[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 302067 heartbeat IPC: 1.655 cumulative IPC: 1.655 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 697410 heartbeat IPC: 1.265 cumulative IPC: 1.434 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 977344 heartbeat IPC: 1.786 cumulative IPC: 1.535 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1198965 heartbeat IPC: 2.256 cumulative IPC: 1.668 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1387256 heartbeat IPC: 2.656 cumulative IPC: 1.802 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1594836 heartbeat IPC: 2.409 cumulative IPC: 1.881 (Simulation time: 00 hr 00 min 28 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500036 cycles: 1730932 heartbeat IPC: 3.674 cumulative IPC: 2.022 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1844070 heartbeat IPC: 4.419 cumulative IPC: 2.169 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1955832 heartbeat IPC: 4.474 cumulative IPC: 2.301 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 2066158 heartbeat IPC: 4.532 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2176557 heartbeat IPC: 4.529 cumulative IPC: 2.527 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 2287909 heartbeat IPC: 4.49 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2397294 heartbeat IPC: 4.571 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000063 cycles: 2505510 heartbeat IPC: 4.62 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2613150 heartbeat IPC: 4.645 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 2724658 heartbeat IPC: 4.484 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2830703 heartbeat IPC: 4.715 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000078 cycles: 2938871 heartbeat IPC: 4.622 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 3048607 heartbeat IPC: 4.556 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3227908 heartbeat IPC: 2.789 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500091 cycles: 3521700 heartbeat IPC: 1.702 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11000094 cycles: 3736112 heartbeat IPC: 2.332 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3901915 heartbeat IPC: 3.016 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 4038635 heartbeat IPC: 3.657 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 4239570 heartbeat IPC: 2.488 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 4422279 heartbeat IPC: 2.737 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500116 cycles: 4583358 heartbeat IPC: 3.104 cumulative IPC: 2.945 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000121 cycles: 4759063 heartbeat IPC: 2.846 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500123 cycles: 4915195 heartbeat IPC: 3.202 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000123 cycles: 5075070 heartbeat IPC: 3.127 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500128 cycles: 5179394 heartbeat IPC: 4.793 cumulative IPC: 2.993 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000134 cycles: 5322078 heartbeat IPC: 3.504 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16500139 cycles: 5451326 heartbeat IPC: 3.869 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17000144 cycles: 5614420 heartbeat IPC: 3.066 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17500145 cycles: 5767130 heartbeat IPC: 3.274 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000147 cycles: 5902877 heartbeat IPC: 3.683 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500147 cycles: 6029474 heartbeat IPC: 3.95 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000149 cycles: 6197909 heartbeat IPC: 2.969 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19500149 cycles: 6372103 heartbeat IPC: 2.87 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 6534575 heartbeat IPC: 3.077 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 6709070 heartbeat IPC: 2.865 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000159 cycles: 6873365 heartbeat IPC: 3.043 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6999327 heartbeat IPC: 3.969 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 7133319 heartbeat IPC: 3.732 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 7294944 heartbeat IPC: 3.094 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 7450750 heartbeat IPC: 3.209 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7580076 heartbeat IPC: 3.866 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7682961 heartbeat IPC: 4.86 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7787791 heartbeat IPC: 4.77 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7891201 heartbeat IPC: 4.835 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7993345 heartbeat IPC: 4.895 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8095829 heartbeat IPC: 4.879 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8198179 heartbeat IPC: 4.885 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8300645 heartbeat IPC: 4.88 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8403203 heartbeat IPC: 4.875 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8505320 heartbeat IPC: 4.896 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8608082 heartbeat IPC: 4.866 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8710775 heartbeat IPC: 4.869 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8813592 heartbeat IPC: 4.863 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8915564 heartbeat IPC: 4.903 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 9017623 heartbeat IPC: 4.899 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9119751 heartbeat IPC: 4.896 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9221803 heartbeat IPC: 4.9 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9325101 heartbeat IPC: 4.84 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9435737 heartbeat IPC: 4.519 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9539002 heartbeat IPC: 4.842 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9643055 heartbeat IPC: 4.805 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9747079 heartbeat IPC: 4.807 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9882164 heartbeat IPC: 3.701 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 10016137 heartbeat IPC: 3.732 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10165776 heartbeat IPC: 3.341 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 10312286 heartbeat IPC: 3.413 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10447352 heartbeat IPC: 3.702 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 10628510 heartbeat IPC: 2.76 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10773013 heartbeat IPC: 3.46 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10908789 heartbeat IPC: 3.683 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 11077472 heartbeat IPC: 2.964 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11199817 heartbeat IPC: 4.087 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11351423 heartbeat IPC: 3.298 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11503280 heartbeat IPC: 3.293 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 11654400 heartbeat IPC: 3.309 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11799437 heartbeat IPC: 3.447 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11944901 heartbeat IPC: 3.437 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 12080946 heartbeat IPC: 3.675 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12225841 heartbeat IPC: 3.451 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000296 cycles: 12386079 heartbeat IPC: 3.12 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12529330 heartbeat IPC: 3.49 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12679849 heartbeat IPC: 3.322 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12815436 heartbeat IPC: 3.688 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 12986199 heartbeat IPC: 2.928 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 13113742 heartbeat IPC: 3.92 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13264389 heartbeat IPC: 3.319 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 13421438 heartbeat IPC: 3.184 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13573620 heartbeat IPC: 3.286 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500325 cycles: 13721177 heartbeat IPC: 3.389 cumulative IPC: 3.462 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13867542 heartbeat IPC: 3.416 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13998784 heartbeat IPC: 3.81 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 14101305 heartbeat IPC: 4.877 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14206216 heartbeat IPC: 4.766 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14307894 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14307894 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14307894 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14307977 heartbeat IPC: 4.914 cumulative IPC: 4.145 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15518192 heartbeat IPC: 0.4132 cumulative IPC: 0.4134 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 16356816 heartbeat IPC: 0.5962 cumulative IPC: 0.4882 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17465936 heartbeat IPC: 0.4508 cumulative IPC: 0.4751 (Simulation time: 00 hr 04 min 46 sec)
