[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 298544 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423652 heartbeat IPC: 3.997 cumulative IPC: 2.36 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 543950 heartbeat IPC: 4.156 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 667805 heartbeat IPC: 4.037 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 788020 heartbeat IPC: 4.159 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 900561 heartbeat IPC: 4.443 cumulative IPC: 3.331 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1002846 heartbeat IPC: 4.888 cumulative IPC: 3.49 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1104784 heartbeat IPC: 4.905 cumulative IPC: 3.621 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1209593 heartbeat IPC: 4.771 cumulative IPC: 3.72 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1315581 heartbeat IPC: 4.718 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1418374 heartbeat IPC: 4.864 cumulative IPC: 3.878 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1520835 heartbeat IPC: 4.88 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 1623210 heartbeat IPC: 4.884 cumulative IPC: 4.004 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1725268 heartbeat IPC: 4.899 cumulative IPC: 4.057 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 1829004 heartbeat IPC: 4.82 cumulative IPC: 4.101 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 1931000 heartbeat IPC: 4.902 cumulative IPC: 4.143 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500072 cycles: 2033510 heartbeat IPC: 4.878 cumulative IPC: 4.18 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2137294 heartbeat IPC: 4.818 cumulative IPC: 4.211 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 2303149 heartbeat IPC: 3.015 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2511421 heartbeat IPC: 2.401 cumulative IPC: 3.982 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 2718347 heartbeat IPC: 2.416 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2859269 heartbeat IPC: 3.548 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3015730 heartbeat IPC: 3.196 cumulative IPC: 3.813 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3141352 heartbeat IPC: 3.98 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3348653 heartbeat IPC: 2.412 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3518309 heartbeat IPC: 2.947 cumulative IPC: 3.695 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 3629746 heartbeat IPC: 4.487 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 3734221 heartbeat IPC: 4.786 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 3861588 heartbeat IPC: 3.926 cumulative IPC: 3.755 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 3992065 heartbeat IPC: 3.832 cumulative IPC: 3.757 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4125391 heartbeat IPC: 3.75 cumulative IPC: 3.757 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4232738 heartbeat IPC: 4.658 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4345845 heartbeat IPC: 4.421 cumulative IPC: 3.797 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 4534781 heartbeat IPC: 2.646 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4664551 heartbeat IPC: 3.853 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 4811373 heartbeat IPC: 3.406 cumulative IPC: 3.741 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 4928650 heartbeat IPC: 4.263 cumulative IPC: 3.754 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 5066767 heartbeat IPC: 3.62 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5199647 heartbeat IPC: 3.763 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5353972 heartbeat IPC: 3.24 cumulative IPC: 3.736 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5489803 heartbeat IPC: 3.681 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 5665507 heartbeat IPC: 2.846 cumulative IPC: 3.707 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500156 cycles: 5775674 heartbeat IPC: 4.539 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 5963752 heartbeat IPC: 2.658 cumulative IPC: 3.689 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 6150655 heartbeat IPC: 2.675 cumulative IPC: 3.658 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 6333533 heartbeat IPC: 2.734 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6490190 heartbeat IPC: 3.192 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6642911 heartbeat IPC: 3.274 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 6766935 heartbeat IPC: 4.032 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6899207 heartbeat IPC: 3.78 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500189 cycles: 7041253 heartbeat IPC: 3.52 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7169274 heartbeat IPC: 3.906 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7359579 heartbeat IPC: 2.627 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 7542555 heartbeat IPC: 2.733 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 7703541 heartbeat IPC: 3.106 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 7858561 heartbeat IPC: 3.225 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500218 cycles: 8027342 heartbeat IPC: 2.962 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 8179262 heartbeat IPC: 3.291 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500220 cycles: 8348997 heartbeat IPC: 2.946 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000227 cycles: 8476131 heartbeat IPC: 3.933 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 8607173 heartbeat IPC: 3.816 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 8734014 heartbeat IPC: 3.942 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 8881161 heartbeat IPC: 3.398 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 8997708 heartbeat IPC: 4.29 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 9107463 heartbeat IPC: 4.556 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 9257385 heartbeat IPC: 3.335 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500242 cycles: 9388805 heartbeat IPC: 3.805 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9521552 heartbeat IPC: 3.767 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9644748 heartbeat IPC: 4.059 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9796926 heartbeat IPC: 3.286 cumulative IPC: 3.573 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 9974864 heartbeat IPC: 2.81 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 10142719 heartbeat IPC: 2.979 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10291037 heartbeat IPC: 3.371 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10414160 heartbeat IPC: 4.061 cumulative IPC: 3.553 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 10521379 heartbeat IPC: 4.663 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 10645504 heartbeat IPC: 4.028 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500279 cycles: 10761176 heartbeat IPC: 4.323 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 10879095 heartbeat IPC: 4.24 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500285 cycles: 10997231 heartbeat IPC: 4.232 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 11113401 heartbeat IPC: 4.304 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 11248056 heartbeat IPC: 3.713 cumulative IPC: 3.601 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11395228 heartbeat IPC: 3.397 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 11506489 heartbeat IPC: 4.494 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000301 cycles: 11652488 heartbeat IPC: 3.425 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11814270 heartbeat IPC: 3.091 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11957291 heartbeat IPC: 3.496 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 12061722 heartbeat IPC: 4.788 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000314 cycles: 12165297 heartbeat IPC: 4.827 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12270448 heartbeat IPC: 4.755 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12373063 heartbeat IPC: 4.873 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 12503359 heartbeat IPC: 3.837 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 12670934 heartbeat IPC: 2.984 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 12813463 heartbeat IPC: 3.508 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 12975546 heartbeat IPC: 3.085 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 13124178 heartbeat IPC: 3.364 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13265642 heartbeat IPC: 3.534 cumulative IPC: 3.618 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13414242 heartbeat IPC: 3.365 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 13556087 heartbeat IPC: 3.525 cumulative IPC: 3.615 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 13712776 heartbeat IPC: 3.191 cumulative IPC: 3.61 (Simulation time: 00 hr 04 min 10 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13815993 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13815993 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13815993 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 13816273 heartbeat IPC: 4.831 cumulative IPC: 1.239 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15306599 heartbeat IPC: 0.3355 cumulative IPC: 0.3357 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 15869958 heartbeat IPC: 0.8875 cumulative IPC: 0.487 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16166490 heartbeat IPC: 1.686 cumulative IPC: 0.6383 (Simulation time: 00 hr 04 min 30 sec)
