[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 212085 heartbeat IPC: 2.358 cumulative IPC: 2.358 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 452050 heartbeat IPC: 2.084 cumulative IPC: 2.212 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 651597 heartbeat IPC: 2.506 cumulative IPC: 2.302 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 853211 heartbeat IPC: 2.48 cumulative IPC: 2.344 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1009677 heartbeat IPC: 3.196 cumulative IPC: 2.476 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1164588 heartbeat IPC: 3.228 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1309396 heartbeat IPC: 3.453 cumulative IPC: 2.673 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1481225 heartbeat IPC: 2.91 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1602327 heartbeat IPC: 4.129 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1764510 heartbeat IPC: 3.083 cumulative IPC: 2.834 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 1911896 heartbeat IPC: 3.392 cumulative IPC: 2.877 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2062758 heartbeat IPC: 3.314 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2187112 heartbeat IPC: 4.021 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2315853 heartbeat IPC: 3.884 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500056 cycles: 2450790 heartbeat IPC: 3.705 cumulative IPC: 3.06 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2583937 heartbeat IPC: 3.755 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 2715891 heartbeat IPC: 3.789 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2849499 heartbeat IPC: 3.742 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 2991303 heartbeat IPC: 3.526 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3123832 heartbeat IPC: 3.773 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3246396 heartbeat IPC: 4.08 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3407718 heartbeat IPC: 3.099 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3544496 heartbeat IPC: 3.656 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3668779 heartbeat IPC: 4.023 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3818266 heartbeat IPC: 3.345 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000107 cycles: 3959081 heartbeat IPC: 3.551 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500111 cycles: 4152912 heartbeat IPC: 2.58 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4353077 heartbeat IPC: 2.498 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4564652 heartbeat IPC: 2.363 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4755435 heartbeat IPC: 2.621 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4967542 heartbeat IPC: 2.357 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5170651 heartbeat IPC: 2.462 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5374442 heartbeat IPC: 2.454 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5587790 heartbeat IPC: 2.344 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5763526 heartbeat IPC: 2.845 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5933090 heartbeat IPC: 2.949 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 6065368 heartbeat IPC: 3.78 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6269571 heartbeat IPC: 2.449 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6433494 heartbeat IPC: 3.05 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6568579 heartbeat IPC: 3.701 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6712610 heartbeat IPC: 3.471 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6862120 heartbeat IPC: 3.344 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6985661 heartbeat IPC: 4.047 cumulative IPC: 3.078 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 7111349 heartbeat IPC: 3.978 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7244400 heartbeat IPC: 3.758 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7380388 heartbeat IPC: 3.677 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7532476 heartbeat IPC: 3.288 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7685104 heartbeat IPC: 3.276 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7840352 heartbeat IPC: 3.221 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7963964 heartbeat IPC: 4.045 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 8087463 heartbeat IPC: 4.049 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 8206873 heartbeat IPC: 4.187 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8346623 heartbeat IPC: 3.578 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 8470308 heartbeat IPC: 4.043 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8614639 heartbeat IPC: 3.464 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 8746054 heartbeat IPC: 3.805 cumulative IPC: 3.201 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 8877910 heartbeat IPC: 3.792 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 9026739 heartbeat IPC: 3.36 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 9179928 heartbeat IPC: 3.264 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9321086 heartbeat IPC: 3.542 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 9454134 heartbeat IPC: 3.758 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9587751 heartbeat IPC: 3.742 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 9728645 heartbeat IPC: 3.549 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32000228 cycles: 9860010 heartbeat IPC: 3.806 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10009284 heartbeat IPC: 3.35 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 10150194 heartbeat IPC: 3.548 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33500238 cycles: 10294425 heartbeat IPC: 3.467 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000240 cycles: 10428690 heartbeat IPC: 3.724 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 10567066 heartbeat IPC: 3.613 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 10696958 heartbeat IPC: 3.849 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 10830916 heartbeat IPC: 3.733 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10959499 heartbeat IPC: 3.889 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 11095502 heartbeat IPC: 3.676 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 11233803 heartbeat IPC: 3.615 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 11360794 heartbeat IPC: 3.937 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 11504356 heartbeat IPC: 3.483 cumulative IPC: 3.303 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11652916 heartbeat IPC: 3.366 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 11791358 heartbeat IPC: 3.612 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 11952704 heartbeat IPC: 3.099 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12117203 heartbeat IPC: 3.04 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 12265559 heartbeat IPC: 3.37 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 12396903 heartbeat IPC: 3.807 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 12536276 heartbeat IPC: 3.588 cumulative IPC: 3.31 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12675015 heartbeat IPC: 3.604 cumulative IPC: 3.314 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12810272 heartbeat IPC: 3.697 cumulative IPC: 3.318 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 12945018 heartbeat IPC: 3.711 cumulative IPC: 3.322 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 13078119 heartbeat IPC: 3.757 cumulative IPC: 3.326 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 13210600 heartbeat IPC: 3.774 cumulative IPC: 3.331 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 44500298 cycles: 13351083 heartbeat IPC: 3.559 cumulative IPC: 3.333 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 13489904 heartbeat IPC: 3.602 cumulative IPC: 3.336 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 13632732 heartbeat IPC: 3.501 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13763511 heartbeat IPC: 3.823 cumulative IPC: 3.342 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 13891701 heartbeat IPC: 3.9 cumulative IPC: 3.347 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 14023503 heartbeat IPC: 3.794 cumulative IPC: 3.352 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 47500313 cycles: 14158921 heartbeat IPC: 3.692 cumulative IPC: 3.355 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 48000318 cycles: 14297306 heartbeat IPC: 3.613 cumulative IPC: 3.357 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 14423699 heartbeat IPC: 3.956 cumulative IPC: 3.363 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 14550378 heartbeat IPC: 3.947 cumulative IPC: 3.368 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 14684052 heartbeat IPC: 3.74 cumulative IPC: 3.371 (Simulation time: 00 hr 05 min 18 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14813905 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14813905 cumulative IPC: 3.375 (Simulation time: 00 hr 05 min 20 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14813905 cumulative IPC: 3.375 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 14813949 heartbeat IPC: 3.849 cumulative IPC: 7.455 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15643828 heartbeat IPC: 0.6025 cumulative IPC: 0.6029 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 16928671 heartbeat IPC: 0.3892 cumulative IPC: 0.473 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 18125956 heartbeat IPC: 0.4176 cumulative IPC: 0.453 (Simulation time: 00 hr 05 min 46 sec)
