[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184115 heartbeat IPC: 2.716 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 425479 heartbeat IPC: 2.072 cumulative IPC: 2.35 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 596349 heartbeat IPC: 2.926 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 789023 heartbeat IPC: 2.595 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 959952 heartbeat IPC: 2.925 cumulative IPC: 2.604 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1165551 heartbeat IPC: 2.432 cumulative IPC: 2.574 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1307261 heartbeat IPC: 3.528 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1466122 heartbeat IPC: 3.147 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1636394 heartbeat IPC: 2.936 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1800603 heartbeat IPC: 3.045 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1941630 heartbeat IPC: 3.545 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2063283 heartbeat IPC: 4.11 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2188874 heartbeat IPC: 3.981 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000037 cycles: 2310341 heartbeat IPC: 4.116 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2432129 heartbeat IPC: 4.106 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2532576 heartbeat IPC: 4.978 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500041 cycles: 2632576 heartbeat IPC: 5 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 2732576 heartbeat IPC: 5 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 2894119 heartbeat IPC: 3.095 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3055404 heartbeat IPC: 3.1 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3235769 heartbeat IPC: 2.772 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3392004 heartbeat IPC: 3.2 cumulative IPC: 3.243 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3534637 heartbeat IPC: 3.506 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3689143 heartbeat IPC: 3.236 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3848017 heartbeat IPC: 3.147 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 3982940 heartbeat IPC: 3.706 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 4104215 heartbeat IPC: 4.123 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4269918 heartbeat IPC: 3.017 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4408804 heartbeat IPC: 3.6 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4557954 heartbeat IPC: 3.352 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 4677430 heartbeat IPC: 4.185 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4834130 heartbeat IPC: 3.191 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500103 cycles: 4970650 heartbeat IPC: 3.662 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5100233 heartbeat IPC: 3.859 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5218368 heartbeat IPC: 4.233 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 5360612 heartbeat IPC: 3.515 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5519728 heartbeat IPC: 3.142 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5676840 heartbeat IPC: 3.182 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5831804 heartbeat IPC: 3.227 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 5982403 heartbeat IPC: 3.32 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6149297 heartbeat IPC: 2.996 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 6293937 heartbeat IPC: 3.457 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500138 cycles: 6435421 heartbeat IPC: 3.534 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000144 cycles: 6567141 heartbeat IPC: 3.796 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6697163 heartbeat IPC: 3.846 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000156 cycles: 6821269 heartbeat IPC: 4.029 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 6953840 heartbeat IPC: 3.772 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000159 cycles: 7095681 heartbeat IPC: 3.525 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7248622 heartbeat IPC: 3.269 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7409069 heartbeat IPC: 3.116 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7556633 heartbeat IPC: 3.388 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7750728 heartbeat IPC: 2.576 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7911644 heartbeat IPC: 3.107 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 8056445 heartbeat IPC: 3.453 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8196585 heartbeat IPC: 3.568 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 8332130 heartbeat IPC: 3.689 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 8489876 heartbeat IPC: 3.17 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8640348 heartbeat IPC: 3.323 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 8782731 heartbeat IPC: 3.512 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8939296 heartbeat IPC: 3.194 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 9097307 heartbeat IPC: 3.164 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000197 cycles: 9242993 heartbeat IPC: 3.432 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9386675 heartbeat IPC: 3.48 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 9538851 heartbeat IPC: 3.286 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500210 cycles: 9687168 heartbeat IPC: 3.371 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9836505 heartbeat IPC: 3.348 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9973753 heartbeat IPC: 3.643 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 10130167 heartbeat IPC: 3.197 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 10277889 heartbeat IPC: 3.385 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10415988 heartbeat IPC: 3.621 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10558274 heartbeat IPC: 3.514 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10720851 heartbeat IPC: 3.075 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10878557 heartbeat IPC: 3.17 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 11013238 heartbeat IPC: 3.712 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 11144437 heartbeat IPC: 3.811 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11268808 heartbeat IPC: 4.02 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 11414438 heartbeat IPC: 3.433 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11566288 heartbeat IPC: 3.293 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 11709045 heartbeat IPC: 3.502 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40000255 cycles: 11841313 heartbeat IPC: 3.78 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 12010100 heartbeat IPC: 2.962 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12146329 heartbeat IPC: 3.67 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 12286308 heartbeat IPC: 3.572 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 12416536 heartbeat IPC: 3.839 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500271 cycles: 12552392 heartbeat IPC: 3.68 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 12698640 heartbeat IPC: 3.419 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12836535 heartbeat IPC: 3.626 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 12983076 heartbeat IPC: 3.412 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 13128528 heartbeat IPC: 3.438 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45000281 cycles: 13279296 heartbeat IPC: 3.316 cumulative IPC: 3.389 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45500282 cycles: 13415667 heartbeat IPC: 3.666 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46000286 cycles: 13558159 heartbeat IPC: 3.509 cumulative IPC: 3.393 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13700692 heartbeat IPC: 3.508 cumulative IPC: 3.394 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47000292 cycles: 13830647 heartbeat IPC: 3.848 cumulative IPC: 3.398 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47500296 cycles: 13974666 heartbeat IPC: 3.472 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 14104268 heartbeat IPC: 3.858 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48500301 cycles: 14246579 heartbeat IPC: 3.513 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 14380250 heartbeat IPC: 3.741 cumulative IPC: 3.407 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500308 cycles: 14524103 heartbeat IPC: 3.476 cumulative IPC: 3.408 (Simulation time: 00 hr 04 min 25 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14685860 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14685860 cumulative IPC: 3.405 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14685860 cumulative IPC: 3.405 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000314 cycles: 14685901 heartbeat IPC: 3.09 cumulative IPC: 7.488 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 15804518 heartbeat IPC: 0.447 cumulative IPC: 0.4472 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 17183784 heartbeat IPC: 0.3625 cumulative IPC: 0.4005 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500319 cycles: 18141208 heartbeat IPC: 0.5222 cumulative IPC: 0.4342 (Simulation time: 00 hr 04 min 55 sec)
