[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 309166 heartbeat IPC: 1.617 cumulative IPC: 1.617 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 513228 heartbeat IPC: 2.45 cumulative IPC: 1.948 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 720695 heartbeat IPC: 2.41 cumulative IPC: 2.081 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 900698 heartbeat IPC: 2.778 cumulative IPC: 2.221 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1052787 heartbeat IPC: 3.288 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1176854 heartbeat IPC: 4.03 cumulative IPC: 2.549 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1293399 heartbeat IPC: 4.29 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1403013 heartbeat IPC: 4.561 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1504230 heartbeat IPC: 4.94 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1613385 heartbeat IPC: 4.581 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1732795 heartbeat IPC: 4.187 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1842189 heartbeat IPC: 4.571 cumulative IPC: 3.257 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 1949386 heartbeat IPC: 4.664 cumulative IPC: 3.334 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2053328 heartbeat IPC: 4.81 cumulative IPC: 3.409 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2156153 heartbeat IPC: 4.863 cumulative IPC: 3.478 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2272552 heartbeat IPC: 4.296 cumulative IPC: 3.52 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2387788 heartbeat IPC: 4.339 cumulative IPC: 3.56 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000050 cycles: 2533699 heartbeat IPC: 3.427 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2683272 heartbeat IPC: 3.343 cumulative IPC: 3.54 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 2807630 heartbeat IPC: 4.021 cumulative IPC: 3.562 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 2921521 heartbeat IPC: 4.39 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3025169 heartbeat IPC: 4.824 cumulative IPC: 3.636 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500061 cycles: 3138761 heartbeat IPC: 4.402 cumulative IPC: 3.664 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3249726 heartbeat IPC: 4.506 cumulative IPC: 3.693 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 3357816 heartbeat IPC: 4.626 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000067 cycles: 3464553 heartbeat IPC: 4.684 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 3569383 heartbeat IPC: 4.77 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 3686997 heartbeat IPC: 4.251 cumulative IPC: 3.797 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500073 cycles: 3796631 heartbeat IPC: 4.561 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000077 cycles: 3902623 heartbeat IPC: 4.717 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500077 cycles: 4007876 heartbeat IPC: 4.75 cumulative IPC: 3.867 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4159779 heartbeat IPC: 3.292 cumulative IPC: 3.846 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500084 cycles: 4321463 heartbeat IPC: 3.092 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 4451183 heartbeat IPC: 3.855 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500091 cycles: 4558134 heartbeat IPC: 4.675 cumulative IPC: 3.839 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000098 cycles: 4664498 heartbeat IPC: 4.701 cumulative IPC: 3.859 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 4770647 heartbeat IPC: 4.71 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000108 cycles: 4880049 heartbeat IPC: 4.57 cumulative IPC: 3.893 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 5005195 heartbeat IPC: 3.995 cumulative IPC: 3.896 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5175167 heartbeat IPC: 2.942 cumulative IPC: 3.865 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500115 cycles: 5318974 heartbeat IPC: 3.477 cumulative IPC: 3.854 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000118 cycles: 5437529 heartbeat IPC: 4.217 cumulative IPC: 3.862 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500124 cycles: 5552819 heartbeat IPC: 4.337 cumulative IPC: 3.872 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000126 cycles: 5692194 heartbeat IPC: 3.587 cumulative IPC: 3.865 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 5840481 heartbeat IPC: 3.372 cumulative IPC: 3.852 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23000134 cycles: 5990337 heartbeat IPC: 3.337 cumulative IPC: 3.84 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23500136 cycles: 6130664 heartbeat IPC: 3.563 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000136 cycles: 6290896 heartbeat IPC: 3.12 cumulative IPC: 3.815 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500136 cycles: 6438805 heartbeat IPC: 3.38 cumulative IPC: 3.805 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000137 cycles: 6606200 heartbeat IPC: 2.987 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500139 cycles: 6727136 heartbeat IPC: 4.134 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000139 cycles: 6847645 heartbeat IPC: 4.149 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500145 cycles: 6962649 heartbeat IPC: 4.348 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000145 cycles: 7098903 heartbeat IPC: 3.67 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500146 cycles: 7222571 heartbeat IPC: 4.043 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000150 cycles: 7343973 heartbeat IPC: 4.119 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28500151 cycles: 7470497 heartbeat IPC: 3.952 cumulative IPC: 3.815 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29000155 cycles: 7620378 heartbeat IPC: 3.336 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500160 cycles: 7757767 heartbeat IPC: 3.639 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000163 cycles: 7884243 heartbeat IPC: 3.953 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30500166 cycles: 8032078 heartbeat IPC: 3.382 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31000166 cycles: 8154173 heartbeat IPC: 4.095 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31500170 cycles: 8344889 heartbeat IPC: 2.622 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000176 cycles: 8518507 heartbeat IPC: 2.88 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500181 cycles: 8694477 heartbeat IPC: 2.841 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000186 cycles: 8909325 heartbeat IPC: 2.327 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500188 cycles: 9072038 heartbeat IPC: 3.073 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000188 cycles: 9248807 heartbeat IPC: 2.829 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500191 cycles: 9416764 heartbeat IPC: 2.977 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35000197 cycles: 9543961 heartbeat IPC: 3.931 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500199 cycles: 9682369 heartbeat IPC: 3.613 cumulative IPC: 3.666 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000203 cycles: 9810306 heartbeat IPC: 3.908 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500205 cycles: 9915669 heartbeat IPC: 4.746 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000211 cycles: 10064811 heartbeat IPC: 3.353 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500212 cycles: 10224705 heartbeat IPC: 3.127 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000215 cycles: 10340174 heartbeat IPC: 4.33 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500215 cycles: 10457380 heartbeat IPC: 4.266 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000218 cycles: 10655579 heartbeat IPC: 2.523 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500225 cycles: 10817819 heartbeat IPC: 3.082 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000232 cycles: 10953992 heartbeat IPC: 3.672 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500235 cycles: 11098202 heartbeat IPC: 3.467 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000242 cycles: 11222799 heartbeat IPC: 4.013 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500246 cycles: 11348935 heartbeat IPC: 3.964 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000248 cycles: 11519164 heartbeat IPC: 2.937 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500251 cycles: 11701452 heartbeat IPC: 2.743 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43000255 cycles: 11821200 heartbeat IPC: 4.175 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43500261 cycles: 11953495 heartbeat IPC: 3.779 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12087045 heartbeat IPC: 3.744 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500266 cycles: 12220998 heartbeat IPC: 3.733 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 12329555 heartbeat IPC: 4.606 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500280 cycles: 12442047 heartbeat IPC: 4.445 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000285 cycles: 12562504 heartbeat IPC: 4.151 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 12704913 heartbeat IPC: 3.511 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000298 cycles: 12816708 heartbeat IPC: 4.473 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 12922368 heartbeat IPC: 4.732 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 13066021 heartbeat IPC: 3.481 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 13215443 heartbeat IPC: 3.346 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 13340719 heartbeat IPC: 3.991 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500320 cycles: 13526040 heartbeat IPC: 2.698 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 59 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13662413 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13662413 cumulative IPC: 3.66 (Simulation time: 00 hr 04 min 02 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13662413 cumulative IPC: 3.66 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 13662874 heartbeat IPC: 3.654 cumulative IPC: 0.692 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 14375433 heartbeat IPC: 0.7017 cumulative IPC: 0.7017 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 14911420 heartbeat IPC: 0.9329 cumulative IPC: 0.8009 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51500331 cycles: 15251665 heartbeat IPC: 1.47 cumulative IPC: 0.944 (Simulation time: 00 hr 04 min 16 sec)
