[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 286963 heartbeat IPC: 1.742 cumulative IPC: 1.742 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 521981 heartbeat IPC: 2.127 cumulative IPC: 1.916 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 707463 heartbeat IPC: 2.696 cumulative IPC: 2.12 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000007 cycles: 879599 heartbeat IPC: 2.905 cumulative IPC: 2.274 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1090167 heartbeat IPC: 2.375 cumulative IPC: 2.293 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1275030 heartbeat IPC: 2.705 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1492187 heartbeat IPC: 2.303 cumulative IPC: 2.346 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1693172 heartbeat IPC: 2.488 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1855149 heartbeat IPC: 3.087 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2028770 heartbeat IPC: 2.88 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 2200701 heartbeat IPC: 2.908 cumulative IPC: 2.499 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2382819 heartbeat IPC: 2.746 cumulative IPC: 2.518 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2543373 heartbeat IPC: 3.114 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2725240 heartbeat IPC: 2.749 cumulative IPC: 2.569 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2912781 heartbeat IPC: 2.666 cumulative IPC: 2.575 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 3089639 heartbeat IPC: 2.827 cumulative IPC: 2.589 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3253049 heartbeat IPC: 3.06 cumulative IPC: 2.613 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3415389 heartbeat IPC: 3.08 cumulative IPC: 2.635 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3596597 heartbeat IPC: 2.759 cumulative IPC: 2.641 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3748990 heartbeat IPC: 3.281 cumulative IPC: 2.667 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3919576 heartbeat IPC: 2.931 cumulative IPC: 2.679 (Simulation time: 00 hr 01 min 21 sec)
