[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 239707 heartbeat IPC: 2.086 cumulative IPC: 2.086 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 447479 heartbeat IPC: 2.407 cumulative IPC: 2.235 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 629395 heartbeat IPC: 2.749 cumulative IPC: 2.383 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 825633 heartbeat IPC: 2.548 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1018631 heartbeat IPC: 2.591 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1190965 heartbeat IPC: 2.901 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1340609 heartbeat IPC: 3.341 cumulative IPC: 2.611 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1478795 heartbeat IPC: 3.618 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1606745 heartbeat IPC: 3.908 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1753968 heartbeat IPC: 3.396 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1887640 heartbeat IPC: 3.741 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2016744 heartbeat IPC: 3.873 cumulative IPC: 2.975 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2145055 heartbeat IPC: 3.897 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2280733 heartbeat IPC: 3.685 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2443891 heartbeat IPC: 3.065 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2598328 heartbeat IPC: 3.238 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2717496 heartbeat IPC: 4.196 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2841987 heartbeat IPC: 4.016 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2960417 heartbeat IPC: 4.222 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3093935 heartbeat IPC: 3.745 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 3223539 heartbeat IPC: 3.858 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3354314 heartbeat IPC: 3.823 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3476314 heartbeat IPC: 4.098 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000065 cycles: 3599442 heartbeat IPC: 4.061 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500071 cycles: 3735244 heartbeat IPC: 3.682 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000076 cycles: 3862838 heartbeat IPC: 3.919 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3983078 heartbeat IPC: 4.158 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4105024 heartbeat IPC: 4.1 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500079 cycles: 4226631 heartbeat IPC: 4.112 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 4346450 heartbeat IPC: 4.173 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 4483454 heartbeat IPC: 3.65 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000091 cycles: 4624340 heartbeat IPC: 3.549 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 35 sec)
