[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 239751 heartbeat IPC: 2.085 cumulative IPC: 2.085 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 452869 heartbeat IPC: 2.346 cumulative IPC: 2.208 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 584172 heartbeat IPC: 3.808 cumulative IPC: 2.568 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 719010 heartbeat IPC: 3.708 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 897469 heartbeat IPC: 2.802 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1093551 heartbeat IPC: 2.55 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1238439 heartbeat IPC: 3.451 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1373644 heartbeat IPC: 3.698 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1494766 heartbeat IPC: 4.128 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000033 cycles: 1604248 heartbeat IPC: 4.567 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1730098 heartbeat IPC: 3.973 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1867226 heartbeat IPC: 3.646 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1994910 heartbeat IPC: 3.916 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2131132 heartbeat IPC: 3.671 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2255407 heartbeat IPC: 4.023 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2370045 heartbeat IPC: 4.362 cumulative IPC: 3.375 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2498486 heartbeat IPC: 3.893 cumulative IPC: 3.402 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2670774 heartbeat IPC: 2.902 cumulative IPC: 3.37 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2799016 heartbeat IPC: 3.899 cumulative IPC: 3.394 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000081 cycles: 2916525 heartbeat IPC: 4.255 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3036449 heartbeat IPC: 4.169 cumulative IPC: 3.458 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 3147052 heartbeat IPC: 4.521 cumulative IPC: 3.495 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500096 cycles: 3276805 heartbeat IPC: 3.854 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3392790 heartbeat IPC: 4.311 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 3503308 heartbeat IPC: 4.524 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 3634789 heartbeat IPC: 3.803 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 3784354 heartbeat IPC: 3.343 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000117 cycles: 3919812 heartbeat IPC: 3.691 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500123 cycles: 4042038 heartbeat IPC: 4.091 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000123 cycles: 4173794 heartbeat IPC: 3.795 cumulative IPC: 3.594 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500130 cycles: 4281405 heartbeat IPC: 4.646 cumulative IPC: 3.62 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4406927 heartbeat IPC: 3.983 cumulative IPC: 3.631 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500139 cycles: 4560595 heartbeat IPC: 3.254 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000142 cycles: 4687089 heartbeat IPC: 3.953 cumulative IPC: 3.627 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4813934 heartbeat IPC: 3.942 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 4930783 heartbeat IPC: 4.279 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500150 cycles: 5068426 heartbeat IPC: 3.633 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 5184116 heartbeat IPC: 4.322 cumulative IPC: 3.665 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500154 cycles: 5305060 heartbeat IPC: 4.134 cumulative IPC: 3.676 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5421754 heartbeat IPC: 4.285 cumulative IPC: 3.689 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 5560591 heartbeat IPC: 3.601 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000167 cycles: 5678713 heartbeat IPC: 4.233 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 5793044 heartbeat IPC: 4.373 cumulative IPC: 3.711 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 5902426 heartbeat IPC: 4.571 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500171 cycles: 6014222 heartbeat IPC: 4.472 cumulative IPC: 3.741 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 6134902 heartbeat IPC: 4.143 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 6258508 heartbeat IPC: 4.045 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 6401179 heartbeat IPC: 3.505 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 6552518 heartbeat IPC: 3.304 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 6671219 heartbeat IPC: 4.212 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500200 cycles: 6795432 heartbeat IPC: 4.025 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 6969524 heartbeat IPC: 2.872 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 7093820 heartbeat IPC: 4.023 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000215 cycles: 7231648 heartbeat IPC: 3.628 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500222 cycles: 7369271 heartbeat IPC: 3.633 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000227 cycles: 7487896 heartbeat IPC: 4.215 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500227 cycles: 7609120 heartbeat IPC: 4.125 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000232 cycles: 7755574 heartbeat IPC: 3.414 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 7878562 heartbeat IPC: 4.065 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000235 cycles: 8040431 heartbeat IPC: 3.089 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8169085 heartbeat IPC: 3.886 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000238 cycles: 8289432 heartbeat IPC: 4.155 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8461004 heartbeat IPC: 2.914 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000245 cycles: 8591866 heartbeat IPC: 3.821 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500246 cycles: 8717682 heartbeat IPC: 3.974 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000248 cycles: 8862248 heartbeat IPC: 3.459 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 9003230 heartbeat IPC: 3.547 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 9104470 heartbeat IPC: 4.939 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 9227942 heartbeat IPC: 4.05 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9359546 heartbeat IPC: 3.799 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9515013 heartbeat IPC: 3.216 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000268 cycles: 9629691 heartbeat IPC: 4.36 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500275 cycles: 9744409 heartbeat IPC: 4.359 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000275 cycles: 9855443 heartbeat IPC: 4.503 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500278 cycles: 10002153 heartbeat IPC: 3.408 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 10161685 heartbeat IPC: 3.134 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500288 cycles: 10309657 heartbeat IPC: 3.379 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 10445443 heartbeat IPC: 3.682 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39500290 cycles: 10593879 heartbeat IPC: 3.368 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10741507 heartbeat IPC: 3.387 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 10847316 heartbeat IPC: 4.726 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 11007292 heartbeat IPC: 3.125 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11154736 heartbeat IPC: 3.391 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11291274 heartbeat IPC: 3.662 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 11468456 heartbeat IPC: 2.822 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000311 cycles: 11614354 heartbeat IPC: 3.427 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 11768224 heartbeat IPC: 3.249 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 11918488 heartbeat IPC: 3.327 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500314 cycles: 12064853 heartbeat IPC: 3.416 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 12213559 heartbeat IPC: 3.362 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 12356515 heartbeat IPC: 3.498 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12478333 heartbeat IPC: 4.105 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12634872 heartbeat IPC: 3.194 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12769693 heartbeat IPC: 3.709 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 12885432 heartbeat IPC: 4.32 cumulative IPC: 3.686 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 12996386 heartbeat IPC: 4.506 cumulative IPC: 3.693 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 13106257 heartbeat IPC: 4.551 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 13227249 heartbeat IPC: 4.133 cumulative IPC: 3.704 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13368327 heartbeat IPC: 3.544 cumulative IPC: 3.703 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13520080 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13520080 cumulative IPC: 3.698 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13520080 cumulative IPC: 3.698 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 13520703 heartbeat IPC: 3.281 cumulative IPC: 0.5361 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14276078 heartbeat IPC: 0.6619 cumulative IPC: 0.6618 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 14810679 heartbeat IPC: 0.9353 cumulative IPC: 0.7751 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 15307272 heartbeat IPC: 1.007 cumulative IPC: 0.8395 (Simulation time: 00 hr 04 min 27 sec)
