[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 285733 heartbeat IPC: 1.75 cumulative IPC: 1.75 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 524953 heartbeat IPC: 2.09 cumulative IPC: 1.905 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 705716 heartbeat IPC: 2.766 cumulative IPC: 2.126 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 853278 heartbeat IPC: 3.388 cumulative IPC: 2.344 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 975559 heartbeat IPC: 4.089 cumulative IPC: 2.563 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1111104 heartbeat IPC: 3.689 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1275253 heartbeat IPC: 3.046 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1392992 heartbeat IPC: 4.247 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1531396 heartbeat IPC: 3.613 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1687451 heartbeat IPC: 3.204 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1836477 heartbeat IPC: 3.355 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1979636 heartbeat IPC: 3.493 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2101374 heartbeat IPC: 4.107 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2258886 heartbeat IPC: 3.174 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2407982 heartbeat IPC: 3.354 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2544754 heartbeat IPC: 3.656 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2672813 heartbeat IPC: 3.904 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000056 cycles: 2856260 heartbeat IPC: 2.726 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2991650 heartbeat IPC: 3.693 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000059 cycles: 3186413 heartbeat IPC: 2.567 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3335995 heartbeat IPC: 3.343 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3468486 heartbeat IPC: 3.774 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 3598147 heartbeat IPC: 3.856 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3730839 heartbeat IPC: 3.768 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3854285 heartbeat IPC: 4.05 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3973022 heartbeat IPC: 4.211 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4104988 heartbeat IPC: 3.789 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4251120 heartbeat IPC: 3.422 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4383938 heartbeat IPC: 3.765 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4530974 heartbeat IPC: 3.401 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4648897 heartbeat IPC: 4.24 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4769211 heartbeat IPC: 4.156 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4891953 heartbeat IPC: 4.074 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5032071 heartbeat IPC: 3.568 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5156450 heartbeat IPC: 4.02 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5281695 heartbeat IPC: 3.992 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5403069 heartbeat IPC: 4.12 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5524290 heartbeat IPC: 4.125 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 5641807 heartbeat IPC: 4.255 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5803772 heartbeat IPC: 3.087 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5958683 heartbeat IPC: 3.228 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 6088051 heartbeat IPC: 3.865 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6217415 heartbeat IPC: 3.865 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 6345873 heartbeat IPC: 3.892 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6498231 heartbeat IPC: 3.282 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 6624085 heartbeat IPC: 3.973 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 6761526 heartbeat IPC: 3.638 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6886314 heartbeat IPC: 4.007 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7013344 heartbeat IPC: 3.936 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7164412 heartbeat IPC: 3.31 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7322577 heartbeat IPC: 3.161 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7471540 heartbeat IPC: 3.357 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7596188 heartbeat IPC: 4.011 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 7744206 heartbeat IPC: 3.378 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7864897 heartbeat IPC: 4.143 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 7989661 heartbeat IPC: 4.008 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8118536 heartbeat IPC: 3.88 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8238732 heartbeat IPC: 4.16 cumulative IPC: 3.52 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8390513 heartbeat IPC: 3.294 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8537419 heartbeat IPC: 3.404 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 8682003 heartbeat IPC: 3.458 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 8809877 heartbeat IPC: 3.91 cumulative IPC: 3.519 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 8961173 heartbeat IPC: 3.305 cumulative IPC: 3.515 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 9088239 heartbeat IPC: 3.935 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 9207180 heartbeat IPC: 4.204 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9330912 heartbeat IPC: 4.041 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9454837 heartbeat IPC: 4.035 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000230 cycles: 9578001 heartbeat IPC: 4.06 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9700726 heartbeat IPC: 4.074 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9834397 heartbeat IPC: 3.741 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 9980086 heartbeat IPC: 3.432 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 10122969 heartbeat IPC: 3.499 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10297713 heartbeat IPC: 2.861 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10448137 heartbeat IPC: 3.324 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10585854 heartbeat IPC: 3.631 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 10741106 heartbeat IPC: 3.221 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 10879617 heartbeat IPC: 3.61 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11009081 heartbeat IPC: 3.862 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500256 cycles: 11146850 heartbeat IPC: 3.629 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000259 cycles: 11286140 heartbeat IPC: 3.59 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11425938 heartbeat IPC: 3.577 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000259 cycles: 11536722 heartbeat IPC: 4.513 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500259 cycles: 11658264 heartbeat IPC: 4.114 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000261 cycles: 11779172 heartbeat IPC: 4.135 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500261 cycles: 11935738 heartbeat IPC: 3.194 cumulative IPC: 3.561 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 12064882 heartbeat IPC: 3.872 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500269 cycles: 12213911 heartbeat IPC: 3.355 cumulative IPC: 3.562 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000273 cycles: 12336156 heartbeat IPC: 4.09 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500275 cycles: 12458828 heartbeat IPC: 4.076 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000277 cycles: 12564008 heartbeat IPC: 4.754 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500277 cycles: 12666457 heartbeat IPC: 4.88 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000283 cycles: 12768580 heartbeat IPC: 4.896 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46500288 cycles: 12887090 heartbeat IPC: 4.219 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 13005687 heartbeat IPC: 4.216 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13122971 heartbeat IPC: 4.263 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48000303 cycles: 13252683 heartbeat IPC: 3.855 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13408933 heartbeat IPC: 3.2 cumulative IPC: 3.617 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 13550887 heartbeat IPC: 3.522 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49500320 cycles: 13682021 heartbeat IPC: 3.813 cumulative IPC: 3.618 (Simulation time: 00 hr 04 min 07 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13831440 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13831440 cumulative IPC: 3.615 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13831440 cumulative IPC: 3.615 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 13831553 heartbeat IPC: 3.344 cumulative IPC: 2.805 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 14797782 heartbeat IPC: 0.5175 cumulative IPC: 0.5177 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 15711610 heartbeat IPC: 0.5472 cumulative IPC: 0.532 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 17313515 heartbeat IPC: 0.3121 cumulative IPC: 0.4309 (Simulation time: 00 hr 04 min 36 sec)
