[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500037 cycles: 1451854 heartbeat IPC: 3.507 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1576365 heartbeat IPC: 4.016 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1734086 heartbeat IPC: 3.17 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1867043 heartbeat IPC: 3.761 cumulative IPC: 3.214 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2051065 heartbeat IPC: 2.717 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2190569 heartbeat IPC: 3.584 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2305656 heartbeat IPC: 4.345 cumulative IPC: 3.253 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2430625 heartbeat IPC: 4.001 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2675844 heartbeat IPC: 2.039 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2812001 heartbeat IPC: 3.672 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3016595 heartbeat IPC: 2.444 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3198258 heartbeat IPC: 2.752 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3368256 heartbeat IPC: 2.941 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3620023 heartbeat IPC: 1.986 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3803501 heartbeat IPC: 2.725 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3976456 heartbeat IPC: 2.891 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 4145968 heartbeat IPC: 2.95 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 4313186 heartbeat IPC: 2.99 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4476941 heartbeat IPC: 3.053 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4661416 heartbeat IPC: 2.71 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4817353 heartbeat IPC: 3.206 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4973986 heartbeat IPC: 3.192 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5130241 heartbeat IPC: 3.2 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 5284650 heartbeat IPC: 3.238 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5441905 heartbeat IPC: 3.18 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5605582 heartbeat IPC: 3.055 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5757134 heartbeat IPC: 3.299 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5907680 heartbeat IPC: 3.321 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500146 cycles: 6055223 heartbeat IPC: 3.389 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6206573 heartbeat IPC: 3.304 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 6376930 heartbeat IPC: 2.935 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6534604 heartbeat IPC: 3.171 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 6683974 heartbeat IPC: 3.347 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6810191 heartbeat IPC: 3.961 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 6937316 heartbeat IPC: 3.933 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 7061706 heartbeat IPC: 4.02 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 7184196 heartbeat IPC: 4.082 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000189 cycles: 7306802 heartbeat IPC: 4.078 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500191 cycles: 7429604 heartbeat IPC: 4.072 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 7555939 heartbeat IPC: 3.958 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 7656287 heartbeat IPC: 4.983 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 7756538 heartbeat IPC: 4.987 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 7856820 heartbeat IPC: 4.986 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000201 cycles: 7957312 heartbeat IPC: 4.976 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 8059124 heartbeat IPC: 4.911 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000206 cycles: 8179052 heartbeat IPC: 4.169 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500209 cycles: 8280810 heartbeat IPC: 4.914 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000209 cycles: 8382598 heartbeat IPC: 4.912 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 8483918 heartbeat IPC: 4.935 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000219 cycles: 8585640 heartbeat IPC: 4.915 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500219 cycles: 8686961 heartbeat IPC: 4.935 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8788376 heartbeat IPC: 4.93 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 8889829 heartbeat IPC: 4.928 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 8991375 heartbeat IPC: 4.924 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9093181 heartbeat IPC: 4.911 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 9194904 heartbeat IPC: 4.915 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9296155 heartbeat IPC: 4.938 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000243 cycles: 9397540 heartbeat IPC: 4.932 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9505688 heartbeat IPC: 4.623 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9606950 heartbeat IPC: 4.938 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9712051 heartbeat IPC: 4.757 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 9820933 heartbeat IPC: 4.592 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 9923699 heartbeat IPC: 4.865 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10024198 heartbeat IPC: 4.975 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 10125339 heartbeat IPC: 4.944 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10230866 heartbeat IPC: 4.738 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10336968 heartbeat IPC: 4.712 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 10480790 heartbeat IPC: 3.477 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10640238 heartbeat IPC: 3.136 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 10783096 heartbeat IPC: 3.5 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 10916353 heartbeat IPC: 3.752 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11077985 heartbeat IPC: 3.093 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 11222563 heartbeat IPC: 3.458 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 11336495 heartbeat IPC: 4.389 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500289 cycles: 11484392 heartbeat IPC: 3.381 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 11607318 heartbeat IPC: 4.067 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 11743252 heartbeat IPC: 3.678 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11864706 heartbeat IPC: 4.117 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12012720 heartbeat IPC: 3.378 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12153903 heartbeat IPC: 3.542 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12279953 heartbeat IPC: 3.967 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12433541 heartbeat IPC: 3.256 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 12582464 heartbeat IPC: 3.357 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 12722174 heartbeat IPC: 3.579 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 12872810 heartbeat IPC: 3.319 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 13020146 heartbeat IPC: 3.394 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 13169711 heartbeat IPC: 3.343 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000325 cycles: 13325092 heartbeat IPC: 3.218 cumulative IPC: 3.602 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 13472547 heartbeat IPC: 3.391 cumulative IPC: 3.6 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 13615299 heartbeat IPC: 3.503 cumulative IPC: 3.599 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13766829 heartbeat IPC: 3.3 cumulative IPC: 3.596 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13909970 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13909970 cumulative IPC: 3.595 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13909970 cumulative IPC: 3.595 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 13910032 heartbeat IPC: 3.492 cumulative IPC: 5.468 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 15251570 heartbeat IPC: 0.3727 cumulative IPC: 0.3729 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000346 cycles: 16199632 heartbeat IPC: 0.5274 cumulative IPC: 0.4369 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500346 cycles: 17841387 heartbeat IPC: 0.3046 cumulative IPC: 0.3816 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 18939568 heartbeat IPC: 0.4553 cumulative IPC: 0.3977 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 52500354 cycles: 19974509 heartbeat IPC: 0.4831 cumulative IPC: 0.4123 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 21577770 heartbeat IPC: 0.3119 cumulative IPC: 0.3913 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 22048544 heartbeat IPC: 1.062 cumulative IPC: 0.4301 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 23121109 heartbeat IPC: 0.4662 cumulative IPC: 0.4343 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 24606117 heartbeat IPC: 0.3367 cumulative IPC: 0.4207 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 26377237 heartbeat IPC: 0.2823 cumulative IPC: 0.4011 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55500373 cycles: 27642424 heartbeat IPC: 0.3952 cumulative IPC: 0.4005 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 28500157 heartbeat IPC: 0.5829 cumulative IPC: 0.4113 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 29329606 heartbeat IPC: 0.6028 cumulative IPC: 0.4216 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 30072315 heartbeat IPC: 0.6732 cumulative IPC: 0.4331 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 31346042 heartbeat IPC: 0.3925 cumulative IPC: 0.4302 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 32333113 heartbeat IPC: 0.5066 cumulative IPC: 0.4343 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 34398362 heartbeat IPC: 0.2421 cumulative IPC: 0.4149 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 35533297 heartbeat IPC: 0.4406 cumulative IPC: 0.4162 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 35946201 heartbeat IPC: 1.211 cumulative IPC: 0.4311 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 36280383 heartbeat IPC: 1.496 cumulative IPC: 0.447 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 36818939 heartbeat IPC: 0.9284 cumulative IPC: 0.4584 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 38053615 heartbeat IPC: 0.405 cumulative IPC: 0.4556 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 38914551 heartbeat IPC: 0.5808 cumulative IPC: 0.4599 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 39899101 heartbeat IPC: 0.5078 cumulative IPC: 0.4617 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 41301889 heartbeat IPC: 0.3564 cumulative IPC: 0.4564 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 42339385 heartbeat IPC: 0.4819 cumulative IPC: 0.4573 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 63500407 cycles: 43816220 heartbeat IPC: 0.3386 cumulative IPC: 0.4514 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 64000407 cycles: 45382759 heartbeat IPC: 0.3192 cumulative IPC: 0.4448 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 46561363 heartbeat IPC: 0.4242 cumulative IPC: 0.4441 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 47652519 heartbeat IPC: 0.4582 cumulative IPC: 0.4446 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 48826949 heartbeat IPC: 0.4257 cumulative IPC: 0.4439 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 50186178 heartbeat IPC: 0.3679 cumulative IPC: 0.4411 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 52021361 heartbeat IPC: 0.2725 cumulative IPC: 0.433 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 67000419 cycles: 53549696 heartbeat IPC: 0.3272 cumulative IPC: 0.4289 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 67500419 cycles: 54569306 heartbeat IPC: 0.4904 cumulative IPC: 0.4304 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 55625146 heartbeat IPC: 0.4736 cumulative IPC: 0.4315 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 57188216 heartbeat IPC: 0.3199 cumulative IPC: 0.4275 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 58823357 heartbeat IPC: 0.3058 cumulative IPC: 0.423 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 59200101 heartbeat IPC: 1.327 cumulative IPC: 0.4306 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 59563052 heartbeat IPC: 1.378 cumulative IPC: 0.4381 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 70500438 cycles: 59982793 heartbeat IPC: 1.191 cumulative IPC: 0.445 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 61640160 heartbeat IPC: 0.3017 cumulative IPC: 0.44 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 62854875 heartbeat IPC: 0.4116 cumulative IPC: 0.4393 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 72000447 cycles: 64024006 heartbeat IPC: 0.4277 cumulative IPC: 0.439 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 65093366 heartbeat IPC: 0.4676 cumulative IPC: 0.4396 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 67317954 heartbeat IPC: 0.2248 cumulative IPC: 0.4307 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 68365395 heartbeat IPC: 0.4774 cumulative IPC: 0.4316 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 74000448 cycles: 69132331 heartbeat IPC: 0.6519 cumulative IPC: 0.4346 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 70076675 heartbeat IPC: 0.5295 cumulative IPC: 0.4362 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 71341644 heartbeat IPC: 0.3953 cumulative IPC: 0.4353 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 75500454 cycles: 72373679 heartbeat IPC: 0.4845 cumulative IPC: 0.4362 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 73449684 heartbeat IPC: 0.4647 cumulative IPC: 0.4367 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 74517663 heartbeat IPC: 0.4682 cumulative IPC: 0.4372 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 75387610 heartbeat IPC: 0.5747 cumulative IPC: 0.4392 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 76531302 heartbeat IPC: 0.4372 cumulative IPC: 0.4392 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 77619341 heartbeat IPC: 0.4595 cumulative IPC: 0.4395 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 78874801 heartbeat IPC: 0.3983 cumulative IPC: 0.4387 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 80171711 heartbeat IPC: 0.3855 cumulative IPC: 0.4377 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 81252327 heartbeat IPC: 0.4627 cumulative IPC: 0.4381 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 82950727 heartbeat IPC: 0.2944 cumulative IPC: 0.4345 (Simulation time: 00 hr 13 min 08 sec)
