[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 207143 heartbeat IPC: 2.414 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 459799 heartbeat IPC: 1.979 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 643486 heartbeat IPC: 2.722 cumulative IPC: 2.331 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 810891 heartbeat IPC: 2.987 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 943978 heartbeat IPC: 3.757 cumulative IPC: 2.648 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1125625 heartbeat IPC: 2.753 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1261903 heartbeat IPC: 3.669 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1397123 heartbeat IPC: 3.698 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1583721 heartbeat IPC: 2.68 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1699494 heartbeat IPC: 4.319 cumulative IPC: 2.942 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1815360 heartbeat IPC: 4.315 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000038 cycles: 1973616 heartbeat IPC: 3.159 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2147707 heartbeat IPC: 2.872 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2271276 heartbeat IPC: 4.046 cumulative IPC: 3.082 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2393037 heartbeat IPC: 4.106 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2562458 heartbeat IPC: 2.951 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2686687 heartbeat IPC: 4.025 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2814989 heartbeat IPC: 3.897 cumulative IPC: 3.197 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2960930 heartbeat IPC: 3.426 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3125844 heartbeat IPC: 3.032 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3289439 heartbeat IPC: 3.056 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3407947 heartbeat IPC: 4.219 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3549492 heartbeat IPC: 3.532 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3712449 heartbeat IPC: 3.068 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3858812 heartbeat IPC: 3.416 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3986942 heartbeat IPC: 3.902 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4118797 heartbeat IPC: 3.792 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4244288 heartbeat IPC: 3.984 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4353202 heartbeat IPC: 4.591 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4481733 heartbeat IPC: 3.89 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4630868 heartbeat IPC: 3.353 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4771097 heartbeat IPC: 3.566 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4919554 heartbeat IPC: 3.368 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5045639 heartbeat IPC: 3.966 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5165637 heartbeat IPC: 4.167 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5274458 heartbeat IPC: 4.595 cumulative IPC: 3.413 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5391968 heartbeat IPC: 4.255 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5515302 heartbeat IPC: 4.054 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 5639222 heartbeat IPC: 4.035 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 5795056 heartbeat IPC: 3.209 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 5928274 heartbeat IPC: 3.753 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6050745 heartbeat IPC: 4.083 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6188563 heartbeat IPC: 3.628 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6345905 heartbeat IPC: 3.178 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6473999 heartbeat IPC: 3.903 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6601400 heartbeat IPC: 3.925 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6729339 heartbeat IPC: 3.908 cumulative IPC: 3.492 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 6884184 heartbeat IPC: 3.229 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 7014075 heartbeat IPC: 3.849 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7135849 heartbeat IPC: 4.106 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 7283240 heartbeat IPC: 3.392 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7435242 heartbeat IPC: 3.289 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7562216 heartbeat IPC: 3.938 cumulative IPC: 3.504 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 7689770 heartbeat IPC: 3.92 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500191 cycles: 7811439 heartbeat IPC: 4.11 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000196 cycles: 7942285 heartbeat IPC: 3.821 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8081334 heartbeat IPC: 3.596 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8201683 heartbeat IPC: 4.155 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 8324742 heartbeat IPC: 4.063 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8456095 heartbeat IPC: 3.807 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8595523 heartbeat IPC: 3.586 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 8727071 heartbeat IPC: 3.801 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8856035 heartbeat IPC: 3.877 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8962683 heartbeat IPC: 4.688 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 9063340 heartbeat IPC: 4.967 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9163466 heartbeat IPC: 4.994 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500227 cycles: 9272147 heartbeat IPC: 4.601 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9385028 heartbeat IPC: 4.429 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 9490184 heartbeat IPC: 4.755 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 9622824 heartbeat IPC: 3.77 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 9736120 heartbeat IPC: 4.413 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 9877538 heartbeat IPC: 3.536 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36500252 cycles: 10025127 heartbeat IPC: 3.388 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 10140972 heartbeat IPC: 4.316 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10268602 heartbeat IPC: 3.918 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 10387473 heartbeat IPC: 4.206 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10500389 heartbeat IPC: 4.428 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10627093 heartbeat IPC: 3.946 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10748067 heartbeat IPC: 4.133 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 10908604 heartbeat IPC: 3.115 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 11043442 heartbeat IPC: 3.708 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 11158264 heartbeat IPC: 4.355 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11259049 heartbeat IPC: 4.961 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11359246 heartbeat IPC: 4.99 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 11466669 heartbeat IPC: 4.655 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 11595838 heartbeat IPC: 3.871 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11741266 heartbeat IPC: 3.438 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 11858515 heartbeat IPC: 4.264 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 11982721 heartbeat IPC: 4.026 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000324 cycles: 12089859 heartbeat IPC: 4.667 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 12197042 heartbeat IPC: 4.665 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 12309205 heartbeat IPC: 4.458 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12431758 heartbeat IPC: 4.08 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 12561971 heartbeat IPC: 3.84 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500344 cycles: 12683855 heartbeat IPC: 4.102 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 12804787 heartbeat IPC: 4.135 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 12924413 heartbeat IPC: 4.18 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13046286 heartbeat IPC: 4.103 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 13156430 heartbeat IPC: 4.54 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13256360 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13256360 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 57 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13256360 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50000355 cycles: 13256617 heartbeat IPC: 4.991 cumulative IPC: 1.354 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 50500356 cycles: 13730214 heartbeat IPC: 1.056 cumulative IPC: 1.056 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 14012274 heartbeat IPC: 1.773 cumulative IPC: 1.323 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 14339134 heartbeat IPC: 1.53 cumulative IPC: 1.386 (Simulation time: 00 hr 04 min 07 sec)
