[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 262138 heartbeat IPC: 1.907 cumulative IPC: 1.907 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 477480 heartbeat IPC: 2.322 cumulative IPC: 2.094 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 670493 heartbeat IPC: 2.59 cumulative IPC: 2.237 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 834071 heartbeat IPC: 3.057 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1019039 heartbeat IPC: 2.703 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1172183 heartbeat IPC: 3.265 cumulative IPC: 2.559 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1288881 heartbeat IPC: 4.285 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1414170 heartbeat IPC: 3.991 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1529822 heartbeat IPC: 4.323 cumulative IPC: 2.942 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1653214 heartbeat IPC: 4.052 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1796945 heartbeat IPC: 3.479 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1968760 heartbeat IPC: 2.91 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2139257 heartbeat IPC: 2.933 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2285431 heartbeat IPC: 3.421 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2424339 heartbeat IPC: 3.6 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2601506 heartbeat IPC: 2.822 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2757725 heartbeat IPC: 3.201 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2909818 heartbeat IPC: 3.287 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 3067233 heartbeat IPC: 3.176 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3205330 heartbeat IPC: 3.621 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3329901 heartbeat IPC: 4.014 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 11000059 cycles: 3447015 heartbeat IPC: 4.269 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11500059 cycles: 3555386 heartbeat IPC: 4.614 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 3713149 heartbeat IPC: 3.169 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 12500065 cycles: 3869870 heartbeat IPC: 3.19 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 4027011 heartbeat IPC: 3.182 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4199677 heartbeat IPC: 2.896 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14000075 cycles: 4322076 heartbeat IPC: 4.085 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14500076 cycles: 4481975 heartbeat IPC: 3.127 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15000081 cycles: 4620324 heartbeat IPC: 3.614 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15500084 cycles: 4772407 heartbeat IPC: 3.288 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16000091 cycles: 4929373 heartbeat IPC: 3.185 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 5095028 heartbeat IPC: 3.018 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17000101 cycles: 5257027 heartbeat IPC: 3.086 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5394872 heartbeat IPC: 3.627 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 5534647 heartbeat IPC: 3.577 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5667921 heartbeat IPC: 3.752 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5779934 heartbeat IPC: 4.464 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19500119 cycles: 5935674 heartbeat IPC: 3.211 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 20000122 cycles: 6083489 heartbeat IPC: 3.383 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6200088 heartbeat IPC: 4.288 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6329042 heartbeat IPC: 3.877 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6482875 heartbeat IPC: 3.25 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22000139 cycles: 6637144 heartbeat IPC: 3.241 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6795775 heartbeat IPC: 3.152 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 6949675 heartbeat IPC: 3.249 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 23500151 cycles: 7105761 heartbeat IPC: 3.203 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7226133 heartbeat IPC: 4.154 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7391768 heartbeat IPC: 3.019 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7544737 heartbeat IPC: 3.269 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 7692432 heartbeat IPC: 3.385 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7833986 heartbeat IPC: 3.532 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 8000018 heartbeat IPC: 3.011 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8160574 heartbeat IPC: 3.114 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8300152 heartbeat IPC: 3.582 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 8438772 heartbeat IPC: 3.607 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 28500179 cycles: 8565986 heartbeat IPC: 3.93 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8711722 heartbeat IPC: 3.431 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8859355 heartbeat IPC: 3.387 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 9014405 heartbeat IPC: 3.225 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 9170711 heartbeat IPC: 3.199 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 9283343 heartbeat IPC: 4.439 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31500201 cycles: 9426402 heartbeat IPC: 3.495 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9564494 heartbeat IPC: 3.621 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9686359 heartbeat IPC: 4.103 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9809788 heartbeat IPC: 4.051 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9951503 heartbeat IPC: 3.528 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 10096614 heartbeat IPC: 3.446 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 10230454 heartbeat IPC: 3.736 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 10389619 heartbeat IPC: 3.141 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10525279 heartbeat IPC: 3.686 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10664812 heartbeat IPC: 3.583 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 10801974 heartbeat IPC: 3.645 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 10938929 heartbeat IPC: 3.651 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 37500237 cycles: 11080578 heartbeat IPC: 3.53 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 11227549 heartbeat IPC: 3.402 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38500238 cycles: 11385600 heartbeat IPC: 3.164 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 11511892 heartbeat IPC: 3.959 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39500242 cycles: 11621453 heartbeat IPC: 4.564 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11728226 heartbeat IPC: 4.683 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 11837277 heartbeat IPC: 4.585 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41000252 cycles: 11984401 heartbeat IPC: 3.399 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 12122183 heartbeat IPC: 3.629 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 12265128 heartbeat IPC: 3.498 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42500258 cycles: 12438562 heartbeat IPC: 2.883 cumulative IPC: 3.417 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43000264 cycles: 12575792 heartbeat IPC: 3.644 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43500270 cycles: 12737352 heartbeat IPC: 3.095 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44000273 cycles: 12890740 heartbeat IPC: 3.26 cumulative IPC: 3.413 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 13039737 heartbeat IPC: 3.356 cumulative IPC: 3.413 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13167371 heartbeat IPC: 3.917 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500286 cycles: 13274071 heartbeat IPC: 4.686 cumulative IPC: 3.428 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000291 cycles: 13380799 heartbeat IPC: 4.685 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13488066 heartbeat IPC: 4.661 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47000294 cycles: 13595647 heartbeat IPC: 4.648 cumulative IPC: 3.457 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47500297 cycles: 13701517 heartbeat IPC: 4.723 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 13807981 heartbeat IPC: 4.696 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 13912903 heartbeat IPC: 4.765 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000306 cycles: 14020229 heartbeat IPC: 4.659 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49500308 cycles: 14124353 heartbeat IPC: 4.802 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 32 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 14228335 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 14228335 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 34 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 14228335 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 50000314 cycles: 14228393 heartbeat IPC: 4.806 cumulative IPC: 5.397 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 50500314 cycles: 14528447 heartbeat IPC: 1.666 cumulative IPC: 1.667 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51000319 cycles: 14844955 heartbeat IPC: 1.58 cumulative IPC: 1.622 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500322 cycles: 15155773 heartbeat IPC: 1.609 cumulative IPC: 1.618 (Simulation time: 00 hr 04 min 44 sec)
