[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287925 heartbeat IPC: 1.737 cumulative IPC: 1.737 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 545126 heartbeat IPC: 1.944 cumulative IPC: 1.834 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 750669 heartbeat IPC: 2.433 cumulative IPC: 1.998 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 936264 heartbeat IPC: 2.694 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1175984 heartbeat IPC: 2.086 cumulative IPC: 2.126 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1391943 heartbeat IPC: 2.315 cumulative IPC: 2.155 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1568815 heartbeat IPC: 2.827 cumulative IPC: 2.231 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1724100 heartbeat IPC: 3.22 cumulative IPC: 2.32 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1889514 heartbeat IPC: 3.023 cumulative IPC: 2.382 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 2021588 heartbeat IPC: 3.786 cumulative IPC: 2.473 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500023 cycles: 2150462 heartbeat IPC: 3.88 cumulative IPC: 2.558 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 2278151 heartbeat IPC: 3.916 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500026 cycles: 2404392 heartbeat IPC: 3.961 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000032 cycles: 2532916 heartbeat IPC: 3.89 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2661286 heartbeat IPC: 3.895 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2839253 heartbeat IPC: 2.81 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3027721 heartbeat IPC: 2.653 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3232372 heartbeat IPC: 2.443 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3386463 heartbeat IPC: 3.245 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3546713 heartbeat IPC: 3.12 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3736318 heartbeat IPC: 2.637 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000057 cycles: 3919800 heartbeat IPC: 2.725 cumulative IPC: 2.806 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 4112274 heartbeat IPC: 2.598 cumulative IPC: 2.797 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000063 cycles: 4291014 heartbeat IPC: 2.797 cumulative IPC: 2.797 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500063 cycles: 4450005 heartbeat IPC: 3.145 cumulative IPC: 2.809 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000065 cycles: 4609708 heartbeat IPC: 3.131 cumulative IPC: 2.82 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500071 cycles: 4793281 heartbeat IPC: 2.724 cumulative IPC: 2.816 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 4978369 heartbeat IPC: 2.701 cumulative IPC: 2.812 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 5174953 heartbeat IPC: 2.543 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 5386338 heartbeat IPC: 2.365 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500086 cycles: 5520159 heartbeat IPC: 3.736 cumulative IPC: 2.808 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000089 cycles: 5693808 heartbeat IPC: 2.879 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 5898859 heartbeat IPC: 2.438 cumulative IPC: 2.797 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 6058098 heartbeat IPC: 3.14 cumulative IPC: 2.806 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 6183022 heartbeat IPC: 4.002 cumulative IPC: 2.83 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 6297985 heartbeat IPC: 4.349 cumulative IPC: 2.858 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 6413905 heartbeat IPC: 4.313 cumulative IPC: 2.884 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 6537973 heartbeat IPC: 4.03 cumulative IPC: 2.906 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 6657766 heartbeat IPC: 4.174 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 6801810 heartbeat IPC: 3.471 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500123 cycles: 6982498 heartbeat IPC: 2.767 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 7142966 heartbeat IPC: 3.116 cumulative IPC: 2.94 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 7309442 heartbeat IPC: 3.003 cumulative IPC: 2.941 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 7467006 heartbeat IPC: 3.173 cumulative IPC: 2.946 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7640346 heartbeat IPC: 2.885 cumulative IPC: 2.945 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7779750 heartbeat IPC: 3.587 cumulative IPC: 2.956 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7886960 heartbeat IPC: 4.664 cumulative IPC: 2.98 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 8040796 heartbeat IPC: 3.25 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 8167877 heartbeat IPC: 3.935 cumulative IPC: 3 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8287397 heartbeat IPC: 4.183 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 8454494 heartbeat IPC: 2.992 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 8634528 heartbeat IPC: 2.777 cumulative IPC: 3.011 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8810785 heartbeat IPC: 2.837 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8976501 heartbeat IPC: 3.017 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27500183 cycles: 9141448 heartbeat IPC: 3.031 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 9279090 heartbeat IPC: 3.633 cumulative IPC: 3.018 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9379480 heartbeat IPC: 4.981 cumulative IPC: 3.039 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9479793 heartbeat IPC: 4.984 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 9595236 heartbeat IPC: 4.331 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 9705553 heartbeat IPC: 4.532 cumulative IPC: 3.091 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 9812203 heartbeat IPC: 4.688 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9920922 heartbeat IPC: 4.599 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 10070474 heartbeat IPC: 3.343 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 10248294 heartbeat IPC: 2.812 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10391192 heartbeat IPC: 3.499 cumulative IPC: 3.128 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10529771 heartbeat IPC: 3.608 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10665658 heartbeat IPC: 3.68 cumulative IPC: 3.141 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10793580 heartbeat IPC: 3.909 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10948016 heartbeat IPC: 3.238 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 11080437 heartbeat IPC: 3.776 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11220997 heartbeat IPC: 3.557 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36000236 cycles: 11352704 heartbeat IPC: 3.796 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 11492894 heartbeat IPC: 3.567 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11651439 heartbeat IPC: 3.154 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11818063 heartbeat IPC: 3.001 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11974436 heartbeat IPC: 3.197 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 12114879 heartbeat IPC: 3.56 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12300554 heartbeat IPC: 2.693 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 12463885 heartbeat IPC: 3.061 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 12619400 heartbeat IPC: 3.215 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12764383 heartbeat IPC: 3.449 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12907764 heartbeat IPC: 3.487 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 13038506 heartbeat IPC: 3.824 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 13165538 heartbeat IPC: 3.936 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 13332217 heartbeat IPC: 3 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 13465084 heartbeat IPC: 3.763 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13598510 heartbeat IPC: 3.747 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 13709258 heartbeat IPC: 4.515 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13953314 heartbeat IPC: 2.049 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 14156310 heartbeat IPC: 2.463 cumulative IPC: 3.179 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 14304169 heartbeat IPC: 3.382 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 14434855 heartbeat IPC: 3.826 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46500309 cycles: 14566914 heartbeat IPC: 3.786 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 14698457 heartbeat IPC: 3.801 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 14829793 heartbeat IPC: 3.807 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 14960525 heartbeat IPC: 3.825 cumulative IPC: 3.208 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 15117528 heartbeat IPC: 3.185 cumulative IPC: 3.208 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 15268642 heartbeat IPC: 3.309 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 15475457 heartbeat IPC: 2.418 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 31 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15646776 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15646776 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 34 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15646776 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 15647386 heartbeat IPC: 2.908 cumulative IPC: 0.5443 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 17952662 heartbeat IPC: 0.2169 cumulative IPC: 0.217 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 18682547 heartbeat IPC: 0.685 cumulative IPC: 0.3295 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 19066790 heartbeat IPC: 1.301 cumulative IPC: 0.4387 (Simulation time: 00 hr 04 min 59 sec)
