[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000329 cycles: 17444455 heartbeat IPC: 0.497 cumulative IPC: 0.6328 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 52500332 cycles: 18292088 heartbeat IPC: 0.5899 cumulative IPC: 0.6237 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 19245549 heartbeat IPC: 0.5244 cumulative IPC: 0.6047 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 53500332 cycles: 20463487 heartbeat IPC: 0.4105 cumulative IPC: 0.5664 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 21475298 heartbeat IPC: 0.4942 cumulative IPC: 0.5562 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 22531507 heartbeat IPC: 0.4734 cumulative IPC: 0.5456 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 55000336 cycles: 23875711 heartbeat IPC: 0.372 cumulative IPC: 0.5213 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 55500338 cycles: 24522245 heartbeat IPC: 0.7734 cumulative IPC: 0.5372 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 56000338 cycles: 24836997 heartbeat IPC: 1.589 cumulative IPC: 0.5686 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 26107530 heartbeat IPC: 0.3935 cumulative IPC: 0.5498 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 26558687 heartbeat IPC: 1.108 cumulative IPC: 0.5703 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 27183821 heartbeat IPC: 0.7998 cumulative IPC: 0.5814 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 27879811 heartbeat IPC: 0.7184 cumulative IPC: 0.5884 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 58500353 cycles: 28389142 heartbeat IPC: 0.9817 cumulative IPC: 0.6026 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 28605032 heartbeat IPC: 2.316 cumulative IPC: 0.6285 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 59500354 cycles: 29298724 heartbeat IPC: 0.7208 cumulative IPC: 0.6327 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 30048531 heartbeat IPC: 0.6668 cumulative IPC: 0.6343 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 60500354 cycles: 30643732 heartbeat IPC: 0.8401 cumulative IPC: 0.6418 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 61000354 cycles: 31065785 heartbeat IPC: 1.185 cumulative IPC: 0.6555 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 61500357 cycles: 31847359 heartbeat IPC: 0.6397 cumulative IPC: 0.6548 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 32228399 heartbeat IPC: 1.312 cumulative IPC: 0.6687 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 62500360 cycles: 32539328 heartbeat IPC: 1.608 cumulative IPC: 0.6847 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 63000360 cycles: 32823987 heartbeat IPC: 1.756 cumulative IPC: 0.7012 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 63500360 cycles: 33654505 heartbeat IPC: 0.602 cumulative IPC: 0.6969 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 64000363 cycles: 34925990 heartbeat IPC: 0.3932 cumulative IPC: 0.6782 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 35359167 heartbeat IPC: 1.154 cumulative IPC: 0.688 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 65000371 cycles: 35565046 heartbeat IPC: 2.429 cumulative IPC: 0.7049 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 65500372 cycles: 35980699 heartbeat IPC: 1.203 cumulative IPC: 0.7144 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 36915804 heartbeat IPC: 0.5347 cumulative IPC: 0.707 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 66500377 cycles: 38681631 heartbeat IPC: 0.2832 cumulative IPC: 0.6763 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 67000377 cycles: 39687831 heartbeat IPC: 0.4969 cumulative IPC: 0.6692 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 67500377 cycles: 40529001 heartbeat IPC: 0.5944 cumulative IPC: 0.6668 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 68000377 cycles: 41717794 heartbeat IPC: 0.4206 cumulative IPC: 0.6561 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 68500378 cycles: 42741560 heartbeat IPC: 0.4884 cumulative IPC: 0.6501 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 69000381 cycles: 43686386 heartbeat IPC: 0.5292 cumulative IPC: 0.6462 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 69500382 cycles: 44135500 heartbeat IPC: 1.113 cumulative IPC: 0.6532 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 70000387 cycles: 44376123 heartbeat IPC: 2.078 cumulative IPC: 0.6646 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 70500387 cycles: 45081249 heartbeat IPC: 0.7091 cumulative IPC: 0.6656 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 71000387 cycles: 45993266 heartbeat IPC: 0.5482 cumulative IPC: 0.6623 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 71500387 cycles: 46530930 heartbeat IPC: 0.9299 cumulative IPC: 0.6667 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 72000390 cycles: 47041117 heartbeat IPC: 0.98 cumulative IPC: 0.6716 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 72500390 cycles: 47532271 heartbeat IPC: 1.018 cumulative IPC: 0.6767 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 73000390 cycles: 48412607 heartbeat IPC: 0.568 cumulative IPC: 0.6739 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 73500390 cycles: 49088603 heartbeat IPC: 0.7396 cumulative IPC: 0.6752 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 74000390 cycles: 49474710 heartbeat IPC: 1.295 cumulative IPC: 0.682 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 74500390 cycles: 49951803 heartbeat IPC: 1.048 cumulative IPC: 0.6869 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 75000396 cycles: 51641205 heartbeat IPC: 0.296 cumulative IPC: 0.6692 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 75500398 cycles: 52630196 heartbeat IPC: 0.5056 cumulative IPC: 0.665 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 76000399 cycles: 53878711 heartbeat IPC: 0.4005 cumulative IPC: 0.6567 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 76500399 cycles: 55506633 heartbeat IPC: 0.3071 cumulative IPC: 0.6429 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 77000400 cycles: 56730454 heartbeat IPC: 0.4086 cumulative IPC: 0.6361 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 77500401 cycles: 58188867 heartbeat IPC: 0.3428 cumulative IPC: 0.6264 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 78000408 cycles: 59080016 heartbeat IPC: 0.5611 cumulative IPC: 0.6251 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 78500409 cycles: 59593352 heartbeat IPC: 0.974 cumulative IPC: 0.629 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 79000410 cycles: 60694598 heartbeat IPC: 0.454 cumulative IPC: 0.6249 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 79500411 cycles: 62250353 heartbeat IPC: 0.3214 cumulative IPC: 0.615 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 80000411 cycles: 63703195 heartbeat IPC: 0.3442 cumulative IPC: 0.6071 (Simulation time: 00 hr 13 min 05 sec)
