[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 284842 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 480694 heartbeat IPC: 2.553 cumulative IPC: 2.08 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 691643 heartbeat IPC: 2.37 cumulative IPC: 2.169 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 914797 heartbeat IPC: 2.241 cumulative IPC: 2.186 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1065310 heartbeat IPC: 3.322 cumulative IPC: 2.347 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1212720 heartbeat IPC: 3.392 cumulative IPC: 2.474 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1351403 heartbeat IPC: 3.605 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1495198 heartbeat IPC: 3.477 cumulative IPC: 2.675 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1629771 heartbeat IPC: 3.715 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1743940 heartbeat IPC: 4.38 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1885436 heartbeat IPC: 3.534 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 2037302 heartbeat IPC: 3.292 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6500062 cycles: 2169116 heartbeat IPC: 3.793 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000069 cycles: 2299102 heartbeat IPC: 3.847 cumulative IPC: 3.045 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7500076 cycles: 2414512 heartbeat IPC: 4.332 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8000080 cycles: 2548264 heartbeat IPC: 3.738 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8500084 cycles: 2676462 heartbeat IPC: 3.9 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000087 cycles: 2798548 heartbeat IPC: 4.095 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500094 cycles: 2932086 heartbeat IPC: 3.744 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000098 cycles: 3077136 heartbeat IPC: 3.447 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500100 cycles: 3192789 heartbeat IPC: 4.323 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11000101 cycles: 3306072 heartbeat IPC: 4.414 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11500108 cycles: 3424832 heartbeat IPC: 4.21 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000108 cycles: 3595643 heartbeat IPC: 2.927 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3776578 heartbeat IPC: 2.763 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13000112 cycles: 3955656 heartbeat IPC: 2.792 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 4129360 heartbeat IPC: 2.878 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14000119 cycles: 4316049 heartbeat IPC: 2.678 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14500123 cycles: 4481065 heartbeat IPC: 3.03 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15000125 cycles: 4679060 heartbeat IPC: 2.525 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4803961 heartbeat IPC: 4.003 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4928460 heartbeat IPC: 4.016 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 5046148 heartbeat IPC: 4.249 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 5146148 heartbeat IPC: 5 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 5320878 heartbeat IPC: 2.862 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5490622 heartbeat IPC: 2.946 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5651538 heartbeat IPC: 3.107 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5822453 heartbeat IPC: 2.925 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 6011952 heartbeat IPC: 2.639 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6195110 heartbeat IPC: 2.73 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6383120 heartbeat IPC: 2.659 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6549845 heartbeat IPC: 2.999 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6693662 heartbeat IPC: 3.477 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6896702 heartbeat IPC: 2.463 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7117325 heartbeat IPC: 2.266 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7290928 heartbeat IPC: 2.88 cumulative IPC: 3.155 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23500173 cycles: 7399290 heartbeat IPC: 4.614 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7576169 heartbeat IPC: 2.827 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 7714817 heartbeat IPC: 3.606 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000173 cycles: 7863426 heartbeat IPC: 3.365 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 8043568 heartbeat IPC: 2.776 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 8203043 heartbeat IPC: 3.135 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 8366183 heartbeat IPC: 3.065 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27000187 cycles: 8530033 heartbeat IPC: 3.052 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8712273 heartbeat IPC: 2.744 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8887299 heartbeat IPC: 2.857 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 9029596 heartbeat IPC: 3.514 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 9164039 heartbeat IPC: 3.719 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 9326044 heartbeat IPC: 3.086 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9503349 heartbeat IPC: 2.82 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 9657327 heartbeat IPC: 3.247 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000217 cycles: 9833271 heartbeat IPC: 2.842 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 10003596 heartbeat IPC: 2.936 cumulative IPC: 3.149 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10168536 heartbeat IPC: 3.031 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10326618 heartbeat IPC: 3.163 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10455592 heartbeat IPC: 3.877 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10614390 heartbeat IPC: 3.149 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000238 cycles: 10757136 heartbeat IPC: 3.503 cumulative IPC: 3.161 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 10875403 heartbeat IPC: 4.228 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 11034662 heartbeat IPC: 3.14 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 11196272 heartbeat IPC: 3.094 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11364777 heartbeat IPC: 2.967 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11499639 heartbeat IPC: 3.708 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11635306 heartbeat IPC: 3.686 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11747303 heartbeat IPC: 4.464 cumulative IPC: 3.192 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 11911663 heartbeat IPC: 3.042 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 12027092 heartbeat IPC: 4.332 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12146326 heartbeat IPC: 4.193 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 12273460 heartbeat IPC: 3.933 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 12452003 heartbeat IPC: 2.8 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 12600593 heartbeat IPC: 3.365 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12729145 heartbeat IPC: 3.889 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 12854284 heartbeat IPC: 3.996 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 12981774 heartbeat IPC: 3.922 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 13143041 heartbeat IPC: 3.1 cumulative IPC: 3.234 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43000301 cycles: 13299334 heartbeat IPC: 3.199 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13477606 heartbeat IPC: 2.805 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 13610384 heartbeat IPC: 3.766 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13749356 heartbeat IPC: 3.598 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13884015 heartbeat IPC: 3.713 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 14008465 heartbeat IPC: 4.018 cumulative IPC: 3.248 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 14134190 heartbeat IPC: 3.977 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 14259869 heartbeat IPC: 3.978 cumulative IPC: 3.261 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14469943 heartbeat IPC: 2.38 cumulative IPC: 3.248 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 14612656 heartbeat IPC: 3.504 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48000335 cycles: 14752862 heartbeat IPC: 3.566 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 14884681 heartbeat IPC: 3.793 cumulative IPC: 3.258 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 15061147 heartbeat IPC: 2.833 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500338 cycles: 15213365 heartbeat IPC: 3.285 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 38 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15372394 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15372394 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15372394 cumulative IPC: 3.253 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 15372648 heartbeat IPC: 3.139 cumulative IPC: 1.354 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 17367467 heartbeat IPC: 0.2507 cumulative IPC: 0.2508 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000353 cycles: 19568448 heartbeat IPC: 0.2272 cumulative IPC: 0.2384 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 22144729 heartbeat IPC: 0.1941 cumulative IPC: 0.2215 (Simulation time: 00 hr 05 min 28 sec)
