[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 283123 heartbeat IPC: 1.766 cumulative IPC: 1.766 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 510374 heartbeat IPC: 2.2 cumulative IPC: 1.959 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 707649 heartbeat IPC: 2.535 cumulative IPC: 2.12 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000005 cycles: 851103 heartbeat IPC: 3.485 cumulative IPC: 2.35 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 1067561 heartbeat IPC: 2.31 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000008 cycles: 1273820 heartbeat IPC: 2.424 cumulative IPC: 2.355 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500011 cycles: 1465684 heartbeat IPC: 2.606 cumulative IPC: 2.388 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000015 cycles: 1632544 heartbeat IPC: 2.997 cumulative IPC: 2.45 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1832986 heartbeat IPC: 2.495 cumulative IPC: 2.455 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1981649 heartbeat IPC: 3.363 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 2160419 heartbeat IPC: 2.797 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2307629 heartbeat IPC: 3.397 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2501949 heartbeat IPC: 2.573 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2633145 heartbeat IPC: 3.811 cumulative IPC: 2.658 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2769508 heartbeat IPC: 3.667 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 2899438 heartbeat IPC: 3.848 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3047151 heartbeat IPC: 3.385 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3198864 heartbeat IPC: 3.296 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 3360613 heartbeat IPC: 3.091 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3513625 heartbeat IPC: 3.268 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3654415 heartbeat IPC: 3.551 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3796830 heartbeat IPC: 3.511 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3972916 heartbeat IPC: 2.84 cumulative IPC: 2.895 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 4127368 heartbeat IPC: 3.237 cumulative IPC: 2.907 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 4256908 heartbeat IPC: 3.86 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 4391911 heartbeat IPC: 3.704 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4540566 heartbeat IPC: 3.363 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000081 cycles: 4682389 heartbeat IPC: 3.526 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 4810549 heartbeat IPC: 3.901 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4939321 heartbeat IPC: 3.883 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 5071477 heartbeat IPC: 3.783 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5232330 heartbeat IPC: 3.108 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500096 cycles: 5371771 heartbeat IPC: 3.586 cumulative IPC: 3.072 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5538996 heartbeat IPC: 2.99 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5682664 heartbeat IPC: 3.48 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000102 cycles: 5862840 heartbeat IPC: 2.775 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500102 cycles: 6016072 heartbeat IPC: 3.263 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 6188400 heartbeat IPC: 2.901 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500107 cycles: 6333810 heartbeat IPC: 3.439 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000110 cycles: 6487767 heartbeat IPC: 3.248 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500113 cycles: 6663726 heartbeat IPC: 2.842 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000113 cycles: 6833251 heartbeat IPC: 2.949 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500116 cycles: 7018248 heartbeat IPC: 2.703 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 7188986 heartbeat IPC: 2.928 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500123 cycles: 7358641 heartbeat IPC: 2.947 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23000128 cycles: 7510733 heartbeat IPC: 3.288 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 7655025 heartbeat IPC: 3.465 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7830500 heartbeat IPC: 2.849 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500138 cycles: 8011984 heartbeat IPC: 2.755 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000144 cycles: 8136133 heartbeat IPC: 4.027 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 8271439 heartbeat IPC: 3.695 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000153 cycles: 8439034 heartbeat IPC: 2.983 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 8581482 heartbeat IPC: 3.51 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8717418 heartbeat IPC: 3.678 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500166 cycles: 8845810 heartbeat IPC: 3.894 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000172 cycles: 9011681 heartbeat IPC: 3.014 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500178 cycles: 9197162 heartbeat IPC: 2.696 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000179 cycles: 9371559 heartbeat IPC: 2.867 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 9492391 heartbeat IPC: 4.138 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 9637536 heartbeat IPC: 3.445 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 9915328 heartbeat IPC: 1.8 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 10119097 heartbeat IPC: 2.454 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 10296644 heartbeat IPC: 2.816 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000197 cycles: 10523859 heartbeat IPC: 2.201 cumulative IPC: 3.041 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 10757545 heartbeat IPC: 2.14 cumulative IPC: 3.021 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000200 cycles: 10874510 heartbeat IPC: 4.275 cumulative IPC: 3.035 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33500200 cycles: 10993909 heartbeat IPC: 4.188 cumulative IPC: 3.047 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000202 cycles: 11141009 heartbeat IPC: 3.399 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34500206 cycles: 11266666 heartbeat IPC: 3.979 cumulative IPC: 3.062 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000206 cycles: 11446529 heartbeat IPC: 2.78 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500209 cycles: 11606256 heartbeat IPC: 3.13 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000213 cycles: 11772371 heartbeat IPC: 3.01 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500214 cycles: 11904679 heartbeat IPC: 3.779 cumulative IPC: 3.066 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000216 cycles: 12051160 heartbeat IPC: 3.413 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500222 cycles: 12208937 heartbeat IPC: 3.169 cumulative IPC: 3.072 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000223 cycles: 12378044 heartbeat IPC: 2.957 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38500228 cycles: 12544025 heartbeat IPC: 3.012 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39000232 cycles: 12725664 heartbeat IPC: 2.753 cumulative IPC: 3.065 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 39500232 cycles: 12861315 heartbeat IPC: 3.686 cumulative IPC: 3.071 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40000234 cycles: 13025664 heartbeat IPC: 3.042 cumulative IPC: 3.071 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 40500234 cycles: 13153515 heartbeat IPC: 3.911 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41000239 cycles: 13275704 heartbeat IPC: 4.092 cumulative IPC: 3.088 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41500243 cycles: 13389919 heartbeat IPC: 4.378 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42000243 cycles: 13502687 heartbeat IPC: 4.434 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 42500248 cycles: 13612479 heartbeat IPC: 4.554 cumulative IPC: 3.122 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000248 cycles: 13723728 heartbeat IPC: 4.494 cumulative IPC: 3.133 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500248 cycles: 13838635 heartbeat IPC: 4.351 cumulative IPC: 3.143 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44000249 cycles: 13960408 heartbeat IPC: 4.106 cumulative IPC: 3.152 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44500254 cycles: 14072102 heartbeat IPC: 4.477 cumulative IPC: 3.162 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45000259 cycles: 14184835 heartbeat IPC: 4.435 cumulative IPC: 3.172 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45500263 cycles: 14298919 heartbeat IPC: 4.383 cumulative IPC: 3.182 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000266 cycles: 14434389 heartbeat IPC: 3.691 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46500270 cycles: 14602547 heartbeat IPC: 2.973 cumulative IPC: 3.184 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47000273 cycles: 14749351 heartbeat IPC: 3.406 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47500275 cycles: 14909988 heartbeat IPC: 3.113 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48000281 cycles: 15053689 heartbeat IPC: 3.479 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 48500283 cycles: 15207154 heartbeat IPC: 3.258 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49000284 cycles: 15359164 heartbeat IPC: 3.289 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49500285 cycles: 15506300 heartbeat IPC: 3.398 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 32 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15648999 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15648999 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 35 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15648999 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50000287 cycles: 15649062 heartbeat IPC: 3.502 cumulative IPC: 4.46 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50500289 cycles: 18270377 heartbeat IPC: 0.1907 cumulative IPC: 0.1908 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51000292 cycles: 20172738 heartbeat IPC: 0.2628 cumulative IPC: 0.2211 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 51500296 cycles: 21777788 heartbeat IPC: 0.3115 cumulative IPC: 0.2448 (Simulation time: 00 hr 05 min 17 sec)
