[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 300431 heartbeat IPC: 1.664 cumulative IPC: 1.664 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 480973 heartbeat IPC: 2.769 cumulative IPC: 2.079 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 613267 heartbeat IPC: 3.78 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 748643 heartbeat IPC: 3.693 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 867154 heartbeat IPC: 4.219 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 986388 heartbeat IPC: 4.193 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1102454 heartbeat IPC: 4.308 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1219187 heartbeat IPC: 4.283 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1347871 heartbeat IPC: 3.886 cumulative IPC: 3.339 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1466424 heartbeat IPC: 4.218 cumulative IPC: 3.41 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1580844 heartbeat IPC: 4.37 cumulative IPC: 3.479 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1696551 heartbeat IPC: 4.321 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 1813952 heartbeat IPC: 4.259 cumulative IPC: 3.583 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 1933640 heartbeat IPC: 4.178 cumulative IPC: 3.62 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2044349 heartbeat IPC: 4.516 cumulative IPC: 3.669 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2160724 heartbeat IPC: 4.296 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2275452 heartbeat IPC: 4.358 cumulative IPC: 3.736 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2385476 heartbeat IPC: 4.545 cumulative IPC: 3.773 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 2502058 heartbeat IPC: 4.289 cumulative IPC: 3.797 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 2616202 heartbeat IPC: 4.38 cumulative IPC: 3.822 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2731335 heartbeat IPC: 4.343 cumulative IPC: 3.844 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 2930269 heartbeat IPC: 2.513 cumulative IPC: 3.754 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 3118401 heartbeat IPC: 2.658 cumulative IPC: 3.688 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3278480 heartbeat IPC: 3.123 cumulative IPC: 3.66 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3459162 heartbeat IPC: 2.767 cumulative IPC: 3.614 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3620460 heartbeat IPC: 3.1 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3765984 heartbeat IPC: 3.436 cumulative IPC: 3.585 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3913512 heartbeat IPC: 3.389 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4050635 heartbeat IPC: 3.646 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4248863 heartbeat IPC: 2.522 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4394822 heartbeat IPC: 3.426 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4528225 heartbeat IPC: 3.748 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4677621 heartbeat IPC: 3.347 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4843561 heartbeat IPC: 3.013 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4995797 heartbeat IPC: 3.284 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5140643 heartbeat IPC: 3.452 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 5275921 heartbeat IPC: 3.696 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5406122 heartbeat IPC: 3.84 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5538000 heartbeat IPC: 3.791 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5694552 heartbeat IPC: 3.194 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 5839630 heartbeat IPC: 3.446 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5975895 heartbeat IPC: 3.669 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6104079 heartbeat IPC: 3.901 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 6230041 heartbeat IPC: 3.969 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 6356790 heartbeat IPC: 3.945 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6481584 heartbeat IPC: 4.007 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6602391 heartbeat IPC: 4.139 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6735749 heartbeat IPC: 3.749 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 6868978 heartbeat IPC: 3.753 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7012018 heartbeat IPC: 3.496 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7171639 heartbeat IPC: 3.132 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 7323431 heartbeat IPC: 3.294 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 7469858 heartbeat IPC: 3.415 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7598774 heartbeat IPC: 3.879 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 7712573 heartbeat IPC: 4.394 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 7826988 heartbeat IPC: 4.37 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 7941168 heartbeat IPC: 4.379 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8054047 heartbeat IPC: 4.43 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 8169257 heartbeat IPC: 4.34 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8281758 heartbeat IPC: 4.444 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 8398658 heartbeat IPC: 4.277 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 8511494 heartbeat IPC: 4.431 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8625342 heartbeat IPC: 4.392 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 8738601 heartbeat IPC: 4.415 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500229 cycles: 8852470 heartbeat IPC: 4.391 cumulative IPC: 3.671 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000236 cycles: 8965903 heartbeat IPC: 4.408 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 9081483 heartbeat IPC: 4.326 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 9202813 heartbeat IPC: 4.121 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 9321907 heartbeat IPC: 4.198 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 9435899 heartbeat IPC: 4.386 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 9553038 heartbeat IPC: 4.268 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 9671154 heartbeat IPC: 4.233 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 9784786 heartbeat IPC: 4.4 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 9913140 heartbeat IPC: 3.896 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 10027925 heartbeat IPC: 4.356 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 10142367 heartbeat IPC: 4.369 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10255208 heartbeat IPC: 4.431 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10370089 heartbeat IPC: 4.352 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10487330 heartbeat IPC: 4.265 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 10598836 heartbeat IPC: 4.484 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 10712477 heartbeat IPC: 4.4 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 10824983 heartbeat IPC: 4.444 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 10938470 heartbeat IPC: 4.406 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11049461 heartbeat IPC: 4.505 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 11164554 heartbeat IPC: 4.344 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 11281522 heartbeat IPC: 4.275 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11398509 heartbeat IPC: 4.274 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 11510242 heartbeat IPC: 4.475 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 11680144 heartbeat IPC: 2.943 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 11858192 heartbeat IPC: 2.808 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 12012456 heartbeat IPC: 3.241 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12163533 heartbeat IPC: 3.31 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12317703 heartbeat IPC: 3.243 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12478425 heartbeat IPC: 3.111 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 12639369 heartbeat IPC: 3.107 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 12799161 heartbeat IPC: 3.129 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 12946977 heartbeat IPC: 3.383 cumulative IPC: 3.746 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13113145 heartbeat IPC: 3.009 cumulative IPC: 3.737 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49500359 cycles: 13260664 heartbeat IPC: 3.389 cumulative IPC: 3.733 (Simulation time: 00 hr 04 min 07 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13394134 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13394134 cumulative IPC: 3.733 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13394134 cumulative IPC: 3.733 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000366 cycles: 13394354 heartbeat IPC: 3.74 cumulative IPC: 1.664 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 14482203 heartbeat IPC: 0.4596 cumulative IPC: 0.4599 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 15494368 heartbeat IPC: 0.494 cumulative IPC: 0.4763 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 15939377 heartbeat IPC: 1.124 cumulative IPC: 0.5895 (Simulation time: 00 hr 04 min 30 sec)
