[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000363 cycles: 18186851 heartbeat IPC: 0.6529 cumulative IPC: 0.4929 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 52500363 cycles: 19161498 heartbeat IPC: 0.513 cumulative IPC: 0.4968 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53000363 cycles: 20115858 heartbeat IPC: 0.5239 cumulative IPC: 0.5011 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 53500364 cycles: 20470614 heartbeat IPC: 1.409 cumulative IPC: 0.5519 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 20845360 heartbeat IPC: 1.334 cumulative IPC: 0.5956 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 54500371 cycles: 21148173 heartbeat IPC: 1.651 cumulative IPC: 0.6411 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 21506666 heartbeat IPC: 1.395 cumulative IPC: 0.6777 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 22008294 heartbeat IPC: 0.9968 cumulative IPC: 0.698 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 23420239 heartbeat IPC: 0.3541 cumulative IPC: 0.6458 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56500378 cycles: 24564157 heartbeat IPC: 0.4371 cumulative IPC: 0.6229 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 25649567 heartbeat IPC: 0.4607 cumulative IPC: 0.6076 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 57500379 cycles: 27504547 heartbeat IPC: 0.2695 cumulative IPC: 0.5607 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 28883731 heartbeat IPC: 0.3625 cumulative IPC: 0.5422 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 30220395 heartbeat IPC: 0.3741 cumulative IPC: 0.5282 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 59000385 cycles: 31101982 heartbeat IPC: 0.5672 cumulative IPC: 0.5303 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 32439538 heartbeat IPC: 0.3738 cumulative IPC: 0.5188 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 33628083 heartbeat IPC: 0.4207 cumulative IPC: 0.5129 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 34719064 heartbeat IPC: 0.4583 cumulative IPC: 0.51 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 61000389 cycles: 35878988 heartbeat IPC: 0.4311 cumulative IPC: 0.5058 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 61500389 cycles: 37541954 heartbeat IPC: 0.3007 cumulative IPC: 0.4912 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 39137134 heartbeat IPC: 0.3134 cumulative IPC: 0.4799 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 40332325 heartbeat IPC: 0.4183 cumulative IPC: 0.477 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 63000398 cycles: 42389847 heartbeat IPC: 0.243 cumulative IPC: 0.46 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 63500402 cycles: 43453890 heartbeat IPC: 0.4699 cumulative IPC: 0.4604 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 64000402 cycles: 44876321 heartbeat IPC: 0.3515 cumulative IPC: 0.4553 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 45878705 heartbeat IPC: 0.4988 cumulative IPC: 0.4567 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 47147858 heartbeat IPC: 0.394 cumulative IPC: 0.4543 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 48136485 heartbeat IPC: 0.5058 cumulative IPC: 0.4558 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 49252123 heartbeat IPC: 0.4482 cumulative IPC: 0.4555 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 50345288 heartbeat IPC: 0.4574 cumulative IPC: 0.4556 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 51834128 heartbeat IPC: 0.3358 cumulative IPC: 0.4509 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 53136750 heartbeat IPC: 0.3838 cumulative IPC: 0.4486 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 68000411 cycles: 54114481 heartbeat IPC: 0.5114 cumulative IPC: 0.4502 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 68500412 cycles: 55471701 heartbeat IPC: 0.3684 cumulative IPC: 0.4475 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 56326938 heartbeat IPC: 0.5846 cumulative IPC: 0.4503 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 69500417 cycles: 57284916 heartbeat IPC: 0.5219 cumulative IPC: 0.4519 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 70000419 cycles: 59013454 heartbeat IPC: 0.2893 cumulative IPC: 0.4456 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 61140725 heartbeat IPC: 0.235 cumulative IPC: 0.4361 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 62365662 heartbeat IPC: 0.4082 cumulative IPC: 0.4354 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 71500424 cycles: 63203407 heartbeat IPC: 0.5968 cumulative IPC: 0.4381 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 72000424 cycles: 64599196 heartbeat IPC: 0.3582 cumulative IPC: 0.4359 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 66008637 heartbeat IPC: 0.3548 cumulative IPC: 0.4337 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 67891542 heartbeat IPC: 0.2655 cumulative IPC: 0.4278 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 73500437 cycles: 69584505 heartbeat IPC: 0.2953 cumulative IPC: 0.4238 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 71272020 heartbeat IPC: 0.2963 cumulative IPC: 0.42 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 72896767 heartbeat IPC: 0.3077 cumulative IPC: 0.4169 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 74533290 heartbeat IPC: 0.3055 cumulative IPC: 0.4139 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 76138342 heartbeat IPC: 0.3115 cumulative IPC: 0.4112 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 76000453 cycles: 77752639 heartbeat IPC: 0.3097 cumulative IPC: 0.4087 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 76500454 cycles: 79353131 heartbeat IPC: 0.3124 cumulative IPC: 0.4063 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 80964119 heartbeat IPC: 0.3104 cumulative IPC: 0.404 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 82568918 heartbeat IPC: 0.3116 cumulative IPC: 0.4018 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 78000461 cycles: 84131568 heartbeat IPC: 0.32 cumulative IPC: 0.4 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 78500465 cycles: 85716912 heartbeat IPC: 0.3154 cumulative IPC: 0.3981 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 87267977 heartbeat IPC: 0.3224 cumulative IPC: 0.3965 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 88851778 heartbeat IPC: 0.3157 cumulative IPC: 0.3948 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 80000466 cycles: 90441061 heartbeat IPC: 0.3146 cumulative IPC: 0.3931 (Simulation time: 00 hr 14 min 39 sec)
