[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 208868 heartbeat IPC: 2.394 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 454628 heartbeat IPC: 2.035 cumulative IPC: 2.2 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 670780 heartbeat IPC: 2.313 cumulative IPC: 2.236 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 846792 heartbeat IPC: 2.841 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1042341 heartbeat IPC: 2.557 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1283482 heartbeat IPC: 2.073 cumulative IPC: 2.337 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1541277 heartbeat IPC: 1.94 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1722682 heartbeat IPC: 2.756 cumulative IPC: 2.322 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1875950 heartbeat IPC: 3.262 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1987005 heartbeat IPC: 4.502 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2098811 heartbeat IPC: 4.472 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2209701 heartbeat IPC: 4.509 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2322236 heartbeat IPC: 4.443 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2435051 heartbeat IPC: 4.432 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2541717 heartbeat IPC: 4.688 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2651697 heartbeat IPC: 4.546 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2939234 heartbeat IPC: 1.739 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3105919 heartbeat IPC: 3 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3263972 heartbeat IPC: 3.163 cumulative IPC: 2.911 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3422955 heartbeat IPC: 3.145 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3552146 heartbeat IPC: 3.87 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3698559 heartbeat IPC: 3.415 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3856899 heartbeat IPC: 3.158 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 4004764 heartbeat IPC: 3.381 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4134699 heartbeat IPC: 3.848 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4279810 heartbeat IPC: 3.446 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4472066 heartbeat IPC: 2.601 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4639845 heartbeat IPC: 2.98 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4780589 heartbeat IPC: 3.553 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4912022 heartbeat IPC: 3.804 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5056334 heartbeat IPC: 3.465 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5226673 heartbeat IPC: 2.935 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5379330 heartbeat IPC: 3.275 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 5536081 heartbeat IPC: 3.19 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5694456 heartbeat IPC: 3.157 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5837787 heartbeat IPC: 3.488 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 5983437 heartbeat IPC: 3.433 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6148769 heartbeat IPC: 3.024 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 6309742 heartbeat IPC: 3.106 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6460146 heartbeat IPC: 3.324 cumulative IPC: 3.096 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6610875 heartbeat IPC: 3.317 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6759881 heartbeat IPC: 3.356 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6907649 heartbeat IPC: 3.384 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 7075789 heartbeat IPC: 2.974 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7191504 heartbeat IPC: 4.321 cumulative IPC: 3.129 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7300603 heartbeat IPC: 4.583 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7440405 heartbeat IPC: 3.577 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7592853 heartbeat IPC: 3.28 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7740833 heartbeat IPC: 3.379 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7854308 heartbeat IPC: 4.406 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7976830 heartbeat IPC: 4.081 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 8147334 heartbeat IPC: 2.932 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500168 cycles: 8287123 heartbeat IPC: 3.577 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 8424624 heartbeat IPC: 3.636 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 8548199 heartbeat IPC: 4.046 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000177 cycles: 8710448 heartbeat IPC: 3.082 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 8849553 heartbeat IPC: 3.594 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8987347 heartbeat IPC: 3.629 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 9121646 heartbeat IPC: 3.723 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 9244172 heartbeat IPC: 4.081 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 9384860 heartbeat IPC: 3.554 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 9523233 heartbeat IPC: 3.613 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 9679945 heartbeat IPC: 3.191 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 9817709 heartbeat IPC: 3.629 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 9957227 heartbeat IPC: 3.584 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 10106625 heartbeat IPC: 3.347 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 10242005 heartbeat IPC: 3.693 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 10386838 heartbeat IPC: 3.452 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 10525464 heartbeat IPC: 3.607 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 10654073 heartbeat IPC: 3.888 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10787126 heartbeat IPC: 3.758 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10909384 heartbeat IPC: 4.09 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 11035491 heartbeat IPC: 3.965 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 11166235 heartbeat IPC: 3.824 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 11277937 heartbeat IPC: 4.476 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38000239 cycles: 11415514 heartbeat IPC: 3.634 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 11555238 heartbeat IPC: 3.578 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11706764 heartbeat IPC: 3.3 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39500243 cycles: 11861772 heartbeat IPC: 3.226 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 11980856 heartbeat IPC: 4.199 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 12088659 heartbeat IPC: 4.638 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 12217768 heartbeat IPC: 3.873 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41500258 cycles: 12345418 heartbeat IPC: 3.917 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42000260 cycles: 12472547 heartbeat IPC: 3.933 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 42500263 cycles: 12611872 heartbeat IPC: 3.589 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12758715 heartbeat IPC: 3.405 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43500275 cycles: 12870832 heartbeat IPC: 4.46 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 13000479 heartbeat IPC: 3.857 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 13133952 heartbeat IPC: 3.746 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45000286 cycles: 13281809 heartbeat IPC: 3.382 cumulative IPC: 3.388 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45500291 cycles: 13433184 heartbeat IPC: 3.303 cumulative IPC: 3.387 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 13569033 heartbeat IPC: 3.681 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13698048 heartbeat IPC: 3.876 cumulative IPC: 3.395 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 13840226 heartbeat IPC: 3.517 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47500308 cycles: 13972034 heartbeat IPC: 3.793 cumulative IPC: 3.4 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 14102407 heartbeat IPC: 3.835 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 14238449 heartbeat IPC: 3.675 cumulative IPC: 3.406 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 14361447 heartbeat IPC: 4.065 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14471975 heartbeat IPC: 4.524 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 24 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14613513 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14613513 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14613513 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14614610 heartbeat IPC: 3.505 cumulative IPC: 0.2908 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 15849383 heartbeat IPC: 0.4049 cumulative IPC: 0.4048 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 17033310 heartbeat IPC: 0.4223 cumulative IPC: 0.4134 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 17534389 heartbeat IPC: 0.9979 cumulative IPC: 0.5137 (Simulation time: 00 hr 04 min 50 sec)
