[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 301931 heartbeat IPC: 1.656 cumulative IPC: 1.656 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000010 cycles: 513852 heartbeat IPC: 2.359 cumulative IPC: 1.946 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 704726 heartbeat IPC: 2.62 cumulative IPC: 2.129 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 880675 heartbeat IPC: 2.842 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1026429 heartbeat IPC: 3.43 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1192776 heartbeat IPC: 3.006 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1328098 heartbeat IPC: 3.695 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1486750 heartbeat IPC: 3.152 cumulative IPC: 2.69 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1629325 heartbeat IPC: 3.507 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1751444 heartbeat IPC: 4.094 cumulative IPC: 2.855 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1878915 heartbeat IPC: 3.922 cumulative IPC: 2.927 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1985260 heartbeat IPC: 4.702 cumulative IPC: 3.022 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2085370 heartbeat IPC: 4.995 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2212132 heartbeat IPC: 3.944 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2389434 heartbeat IPC: 2.82 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2580370 heartbeat IPC: 2.619 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2731469 heartbeat IPC: 3.309 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2867059 heartbeat IPC: 3.688 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3024588 heartbeat IPC: 3.174 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3163959 heartbeat IPC: 3.588 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3302487 heartbeat IPC: 3.609 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3482130 heartbeat IPC: 2.783 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3734348 heartbeat IPC: 1.982 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3933225 heartbeat IPC: 2.514 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4128469 heartbeat IPC: 2.561 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4324054 heartbeat IPC: 2.556 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4507387 heartbeat IPC: 2.727 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4692677 heartbeat IPC: 2.698 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4870320 heartbeat IPC: 2.815 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5050555 heartbeat IPC: 2.774 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5229681 heartbeat IPC: 2.791 cumulative IPC: 2.964 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5417135 heartbeat IPC: 2.667 cumulative IPC: 2.954 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 5596059 heartbeat IPC: 2.794 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 5762750 heartbeat IPC: 3 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5894760 heartbeat IPC: 3.788 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 6022231 heartbeat IPC: 3.922 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 6148161 heartbeat IPC: 3.97 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6280723 heartbeat IPC: 3.772 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6412001 heartbeat IPC: 3.809 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6512648 heartbeat IPC: 4.968 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6612710 heartbeat IPC: 4.997 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 6714627 heartbeat IPC: 4.906 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6817148 heartbeat IPC: 4.877 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6918651 heartbeat IPC: 4.926 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7019957 heartbeat IPC: 4.936 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 7122110 heartbeat IPC: 4.895 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7223850 heartbeat IPC: 4.914 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7325354 heartbeat IPC: 4.926 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7427031 heartbeat IPC: 4.918 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 7528729 heartbeat IPC: 4.917 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7633608 heartbeat IPC: 4.767 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7737429 heartbeat IPC: 4.816 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7845202 heartbeat IPC: 4.639 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8017777 heartbeat IPC: 2.897 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8207642 heartbeat IPC: 2.633 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 8363877 heartbeat IPC: 3.2 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8470302 heartbeat IPC: 4.698 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8586960 heartbeat IPC: 4.286 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8701925 heartbeat IPC: 4.349 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 8864922 heartbeat IPC: 3.068 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9029965 heartbeat IPC: 3.03 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9156553 heartbeat IPC: 3.95 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9347283 heartbeat IPC: 2.622 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9483552 heartbeat IPC: 3.669 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9612493 heartbeat IPC: 3.878 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9734479 heartbeat IPC: 4.099 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9876298 heartbeat IPC: 3.526 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 10008908 heartbeat IPC: 3.77 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 10134834 heartbeat IPC: 3.971 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10279373 heartbeat IPC: 3.459 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10423998 heartbeat IPC: 3.457 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10554707 heartbeat IPC: 3.825 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10703122 heartbeat IPC: 3.369 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10852247 heartbeat IPC: 3.353 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10959341 heartbeat IPC: 4.669 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 11101291 heartbeat IPC: 3.522 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11226354 heartbeat IPC: 3.998 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11335703 heartbeat IPC: 4.573 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11435928 heartbeat IPC: 4.989 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11537491 heartbeat IPC: 4.923 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11640638 heartbeat IPC: 4.847 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 11742721 heartbeat IPC: 4.898 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11842724 heartbeat IPC: 5 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11943440 heartbeat IPC: 4.964 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 12044248 heartbeat IPC: 4.96 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12146556 heartbeat IPC: 4.887 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12262321 heartbeat IPC: 4.319 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 12421391 heartbeat IPC: 3.143 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 12607968 heartbeat IPC: 2.68 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 12780772 heartbeat IPC: 2.893 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 12942676 heartbeat IPC: 3.088 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13108013 heartbeat IPC: 3.024 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 13269302 heartbeat IPC: 3.1 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 13416261 heartbeat IPC: 3.402 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13558213 heartbeat IPC: 3.522 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 13697524 heartbeat IPC: 3.589 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13847424 heartbeat IPC: 3.336 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 13993311 heartbeat IPC: 3.427 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 14148037 heartbeat IPC: 3.232 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 10 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14291197 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14291197 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14291197 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000326 cycles: 14291485 heartbeat IPC: 3.486 cumulative IPC: 1.122 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500326 cycles: 16529129 heartbeat IPC: 0.2234 cumulative IPC: 0.2236 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 18427355 heartbeat IPC: 0.2634 cumulative IPC: 0.2418 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 19209319 heartbeat IPC: 0.6394 cumulative IPC: 0.3051 (Simulation time: 00 hr 04 min 47 sec)
