[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000275 cycles: 12656656 heartbeat IPC: 1.743 cumulative IPC: 1.652 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52500275 cycles: 12927591 heartbeat IPC: 1.845 cumulative IPC: 1.687 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 53000282 cycles: 13293438 heartbeat IPC: 1.367 cumulative IPC: 1.624 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53500283 cycles: 13588181 heartbeat IPC: 1.696 cumulative IPC: 1.634 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54000287 cycles: 13909902 heartbeat IPC: 1.554 cumulative IPC: 1.624 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54500287 cycles: 14179255 heartbeat IPC: 1.856 cumulative IPC: 1.646 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55000292 cycles: 15171930 heartbeat IPC: 0.5037 cumulative IPC: 1.342 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 55500292 cycles: 15543956 heartbeat IPC: 1.344 cumulative IPC: 1.342 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 56000293 cycles: 15986916 heartbeat IPC: 1.129 cumulative IPC: 1.321 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 56500293 cycles: 16305907 heartbeat IPC: 1.567 cumulative IPC: 1.338 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 57000300 cycles: 16691930 heartbeat IPC: 1.295 cumulative IPC: 1.334 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 57500305 cycles: 16977052 heartbeat IPC: 1.754 cumulative IPC: 1.356 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 58000307 cycles: 17282512 heartbeat IPC: 1.637 cumulative IPC: 1.371 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 58500310 cycles: 17595884 heartbeat IPC: 1.596 cumulative IPC: 1.382 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 59000317 cycles: 17860491 heartbeat IPC: 1.89 cumulative IPC: 1.403 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 59500318 cycles: 18131814 heartbeat IPC: 1.843 cumulative IPC: 1.421 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 60000323 cycles: 18494719 heartbeat IPC: 1.378 cumulative IPC: 1.419 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 60500325 cycles: 18792134 heartbeat IPC: 1.681 cumulative IPC: 1.429 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 61000328 cycles: 19081003 heartbeat IPC: 1.731 cumulative IPC: 1.441 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 61500333 cycles: 19389003 heartbeat IPC: 1.623 cumulative IPC: 1.448 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62000339 cycles: 19696716 heartbeat IPC: 1.625 cumulative IPC: 1.454 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 62500344 cycles: 21566811 heartbeat IPC: 0.2674 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 63000347 cycles: 22976326 heartbeat IPC: 0.3547 cumulative IPC: 1.127 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 63500347 cycles: 24260422 heartbeat IPC: 0.3894 cumulative IPC: 1.054 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 64000349 cycles: 24604068 heartbeat IPC: 1.455 cumulative IPC: 1.064 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 64500354 cycles: 24910299 heartbeat IPC: 1.633 cumulative IPC: 1.077 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 65000356 cycles: 25385171 heartbeat IPC: 1.053 cumulative IPC: 1.076 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 65500361 cycles: 25900444 heartbeat IPC: 0.9704 cumulative IPC: 1.072 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66000366 cycles: 26340949 heartbeat IPC: 1.135 cumulative IPC: 1.074 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 66500369 cycles: 26708315 heartbeat IPC: 1.361 cumulative IPC: 1.081 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 67000370 cycles: 27088366 heartbeat IPC: 1.316 cumulative IPC: 1.087 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 67500370 cycles: 27457651 heartbeat IPC: 1.354 cumulative IPC: 1.093 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 68000370 cycles: 27824165 heartbeat IPC: 1.364 cumulative IPC: 1.099 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 68500370 cycles: 28229050 heartbeat IPC: 1.235 cumulative IPC: 1.102 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 69000372 cycles: 28635827 heartbeat IPC: 1.229 cumulative IPC: 1.105 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 69500377 cycles: 28944516 heartbeat IPC: 1.62 cumulative IPC: 1.114 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 70000378 cycles: 29311342 heartbeat IPC: 1.363 cumulative IPC: 1.12 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 70500378 cycles: 29672269 heartbeat IPC: 1.385 cumulative IPC: 1.125 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 71000378 cycles: 30769594 heartbeat IPC: 0.4557 cumulative IPC: 1.087 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 71500378 cycles: 31714222 heartbeat IPC: 0.5293 cumulative IPC: 1.061 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 72000378 cycles: 32603599 heartbeat IPC: 0.5622 cumulative IPC: 1.04 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 72500384 cycles: 33429088 heartbeat IPC: 0.6057 cumulative IPC: 1.024 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 73000387 cycles: 34256511 heartbeat IPC: 0.6043 cumulative IPC: 1.008 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 73500388 cycles: 35096217 heartbeat IPC: 0.5954 cumulative IPC: 0.9937 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 74000392 cycles: 36282178 heartbeat IPC: 0.4216 cumulative IPC: 0.9663 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 74500393 cycles: 36862355 heartbeat IPC: 0.8618 cumulative IPC: 0.964 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 75000398 cycles: 37259659 heartbeat IPC: 1.258 cumulative IPC: 0.9685 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 75500405 cycles: 37633943 heartbeat IPC: 1.336 cumulative IPC: 0.9737 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 76000410 cycles: 38012740 heartbeat IPC: 1.32 cumulative IPC: 0.9787 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 76500410 cycles: 38430443 heartbeat IPC: 1.197 cumulative IPC: 0.9821 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 77000410 cycles: 38840157 heartbeat IPC: 1.22 cumulative IPC: 0.9856 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 77500413 cycles: 39480397 heartbeat IPC: 0.781 cumulative IPC: 0.9809 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 78000413 cycles: 39820871 heartbeat IPC: 1.469 cumulative IPC: 0.9868 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 78500418 cycles: 40254486 heartbeat IPC: 1.153 cumulative IPC: 0.9893 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 79000418 cycles: 40667880 heartbeat IPC: 1.209 cumulative IPC: 0.9924 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 79500418 cycles: 41051038 heartbeat IPC: 1.305 cumulative IPC: 0.9965 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 80000418 cycles: 41458170 heartbeat IPC: 1.228 cumulative IPC: 0.9996 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 80500423 cycles: 41844413 heartbeat IPC: 1.295 cumulative IPC: 1.003 (Simulation time: 00 hr 08 min 59 sec)
