[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 278181 heartbeat IPC: 1.797 cumulative IPC: 1.797 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 515585 heartbeat IPC: 2.106 cumulative IPC: 1.94 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 695090 heartbeat IPC: 2.785 cumulative IPC: 2.158 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 866500 heartbeat IPC: 2.917 cumulative IPC: 2.308 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1032910 heartbeat IPC: 3.005 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1206421 heartbeat IPC: 2.882 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1375650 heartbeat IPC: 2.955 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1541658 heartbeat IPC: 3.012 cumulative IPC: 2.595 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1709422 heartbeat IPC: 2.98 cumulative IPC: 2.632 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1879320 heartbeat IPC: 2.943 cumulative IPC: 2.661 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2048025 heartbeat IPC: 2.964 cumulative IPC: 2.686 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2209019 heartbeat IPC: 3.106 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2377634 heartbeat IPC: 2.965 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2548865 heartbeat IPC: 2.92 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2716442 heartbeat IPC: 2.984 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2875879 heartbeat IPC: 3.136 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 3042324 heartbeat IPC: 3.004 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 3211172 heartbeat IPC: 2.961 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3370035 heartbeat IPC: 3.147 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3537560 heartbeat IPC: 2.985 cumulative IPC: 2.827 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3706043 heartbeat IPC: 2.968 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3872273 heartbeat IPC: 3.008 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 4055431 heartbeat IPC: 2.73 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 4208477 heartbeat IPC: 3.267 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 4375607 heartbeat IPC: 2.992 cumulative IPC: 2.857 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 4542508 heartbeat IPC: 2.996 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 4696243 heartbeat IPC: 3.252 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4864045 heartbeat IPC: 2.98 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 5031990 heartbeat IPC: 2.977 cumulative IPC: 2.882 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5197397 heartbeat IPC: 3.023 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5342729 heartbeat IPC: 3.44 cumulative IPC: 2.901 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5510032 heartbeat IPC: 2.989 cumulative IPC: 2.904 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5672601 heartbeat IPC: 3.076 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 5835257 heartbeat IPC: 3.074 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 6001300 heartbeat IPC: 3.011 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 6164560 heartbeat IPC: 3.063 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 6328754 heartbeat IPC: 3.045 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6491689 heartbeat IPC: 3.069 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6656800 heartbeat IPC: 3.028 cumulative IPC: 2.929 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6849346 heartbeat IPC: 2.597 cumulative IPC: 2.92 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 7005251 heartbeat IPC: 3.207 cumulative IPC: 2.926 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 7147139 heartbeat IPC: 3.524 cumulative IPC: 2.938 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7297673 heartbeat IPC: 3.322 cumulative IPC: 2.946 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7452923 heartbeat IPC: 3.221 cumulative IPC: 2.952 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7561460 heartbeat IPC: 4.607 cumulative IPC: 2.976 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 7671916 heartbeat IPC: 4.527 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7816754 heartbeat IPC: 3.452 cumulative IPC: 3.006 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7967172 heartbeat IPC: 3.324 cumulative IPC: 3.012 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 8099066 heartbeat IPC: 3.791 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 8234459 heartbeat IPC: 3.693 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 8377385 heartbeat IPC: 3.498 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 8538999 heartbeat IPC: 3.094 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8701367 heartbeat IPC: 3.079 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8846148 heartbeat IPC: 3.453 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 8977049 heartbeat IPC: 3.82 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 9107653 heartbeat IPC: 3.828 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 9238144 heartbeat IPC: 3.832 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 9360308 heartbeat IPC: 4.093 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 9513614 heartbeat IPC: 3.261 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 9640984 heartbeat IPC: 3.926 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9777941 heartbeat IPC: 3.651 cumulative IPC: 3.119 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 9913604 heartbeat IPC: 3.686 cumulative IPC: 3.127 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10038809 heartbeat IPC: 3.993 cumulative IPC: 3.138 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 10167533 heartbeat IPC: 3.884 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 10338477 heartbeat IPC: 2.925 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 10492927 heartbeat IPC: 3.237 cumulative IPC: 3.145 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 10642919 heartbeat IPC: 3.334 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 10769911 heartbeat IPC: 3.937 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 10923749 heartbeat IPC: 3.25 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 11074308 heartbeat IPC: 3.321 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11251302 heartbeat IPC: 2.825 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 11380827 heartbeat IPC: 3.86 cumulative IPC: 3.163 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36500267 cycles: 11508489 heartbeat IPC: 3.917 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37000272 cycles: 11641034 heartbeat IPC: 3.772 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 11770722 heartbeat IPC: 3.855 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11933852 heartbeat IPC: 3.065 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 12120071 heartbeat IPC: 2.685 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 12245563 heartbeat IPC: 3.984 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39500290 cycles: 12371796 heartbeat IPC: 3.961 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 12494207 heartbeat IPC: 4.085 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40500301 cycles: 12636950 heartbeat IPC: 3.503 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 12774036 heartbeat IPC: 3.647 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41500308 cycles: 12906237 heartbeat IPC: 3.782 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 13055280 heartbeat IPC: 3.355 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 13187118 heartbeat IPC: 3.793 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 13335495 heartbeat IPC: 3.37 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43500320 cycles: 13460684 heartbeat IPC: 3.994 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44000322 cycles: 13585429 heartbeat IPC: 4.008 cumulative IPC: 3.239 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44500326 cycles: 13718761 heartbeat IPC: 3.75 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 45000330 cycles: 13935969 heartbeat IPC: 2.302 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500335 cycles: 14216755 heartbeat IPC: 1.781 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46000341 cycles: 14440052 heartbeat IPC: 2.239 cumulative IPC: 3.186 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500343 cycles: 14586216 heartbeat IPC: 3.421 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47000348 cycles: 14745937 heartbeat IPC: 3.13 cumulative IPC: 3.187 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500350 cycles: 14877099 heartbeat IPC: 3.812 cumulative IPC: 3.193 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 15009439 heartbeat IPC: 3.778 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 15146827 heartbeat IPC: 3.639 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49000358 cycles: 15305846 heartbeat IPC: 3.144 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 15473809 heartbeat IPC: 2.977 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 47 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15625093 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15625093 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 50 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15625093 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 15625138 heartbeat IPC: 3.304 cumulative IPC: 8 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 16537411 heartbeat IPC: 0.5481 cumulative IPC: 0.5485 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 18316210 heartbeat IPC: 0.2811 cumulative IPC: 0.3717 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 19406785 heartbeat IPC: 0.4585 cumulative IPC: 0.3967 (Simulation time: 00 hr 05 min 18 sec)
