[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 180132 heartbeat IPC: 2.776 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 291497 heartbeat IPC: 4.49 cumulative IPC: 3.431 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 438002 heartbeat IPC: 3.413 cumulative IPC: 3.425 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 564524 heartbeat IPC: 3.952 cumulative IPC: 3.543 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 689018 heartbeat IPC: 4.016 cumulative IPC: 3.628 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 818048 heartbeat IPC: 3.875 cumulative IPC: 3.667 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 943710 heartbeat IPC: 3.979 cumulative IPC: 3.709 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1100484 heartbeat IPC: 3.189 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1289771 heartbeat IPC: 2.642 cumulative IPC: 3.489 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1404019 heartbeat IPC: 4.376 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1528326 heartbeat IPC: 4.022 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1650961 heartbeat IPC: 4.077 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1771334 heartbeat IPC: 4.154 cumulative IPC: 3.67 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1893569 heartbeat IPC: 4.091 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2015099 heartbeat IPC: 4.114 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2184237 heartbeat IPC: 2.956 cumulative IPC: 3.663 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2369238 heartbeat IPC: 2.703 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 2542967 heartbeat IPC: 2.878 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2713271 heartbeat IPC: 2.936 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 2825037 heartbeat IPC: 4.474 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 13 sec)
