[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 274050 heartbeat IPC: 1.824 cumulative IPC: 1.824 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 483888 heartbeat IPC: 2.383 cumulative IPC: 2.067 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500016 cycles: 620354 heartbeat IPC: 3.664 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 780382 heartbeat IPC: 3.124 cumulative IPC: 2.563 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 952937 heartbeat IPC: 2.898 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1105879 heartbeat IPC: 3.269 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1283557 heartbeat IPC: 2.814 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1513067 heartbeat IPC: 2.179 cumulative IPC: 2.644 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1643440 heartbeat IPC: 3.835 cumulative IPC: 2.738 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1801437 heartbeat IPC: 3.165 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1956709 heartbeat IPC: 3.22 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2116840 heartbeat IPC: 3.122 cumulative IPC: 2.834 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2272469 heartbeat IPC: 3.213 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2413578 heartbeat IPC: 3.543 cumulative IPC: 2.9 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2559723 heartbeat IPC: 3.421 cumulative IPC: 2.93 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2722550 heartbeat IPC: 3.071 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2865931 heartbeat IPC: 3.487 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 3015862 heartbeat IPC: 3.335 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3179330 heartbeat IPC: 3.059 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3340633 heartbeat IPC: 3.1 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3489680 heartbeat IPC: 3.355 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3596938 heartbeat IPC: 4.662 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3738252 heartbeat IPC: 3.538 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3900815 heartbeat IPC: 3.076 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4081569 heartbeat IPC: 2.766 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4220063 heartbeat IPC: 3.61 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4354001 heartbeat IPC: 3.733 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4490641 heartbeat IPC: 3.659 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4638557 heartbeat IPC: 3.38 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4786742 heartbeat IPC: 3.374 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4916520 heartbeat IPC: 3.853 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 5088518 heartbeat IPC: 2.907 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5225173 heartbeat IPC: 3.659 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5366990 heartbeat IPC: 3.526 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 5508635 heartbeat IPC: 3.53 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 5675118 heartbeat IPC: 3.003 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 5822195 heartbeat IPC: 3.4 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5973780 heartbeat IPC: 3.298 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 6130583 heartbeat IPC: 3.189 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6274622 heartbeat IPC: 3.471 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 6447399 heartbeat IPC: 2.894 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6594941 heartbeat IPC: 3.389 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6742896 heartbeat IPC: 3.379 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6884629 heartbeat IPC: 3.528 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 7031651 heartbeat IPC: 3.401 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7194985 heartbeat IPC: 3.061 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 7339734 heartbeat IPC: 3.454 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7479245 heartbeat IPC: 3.584 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7616986 heartbeat IPC: 3.63 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7755037 heartbeat IPC: 3.622 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7916792 heartbeat IPC: 3.091 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 8026865 heartbeat IPC: 4.542 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 8171842 heartbeat IPC: 3.449 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 8305362 heartbeat IPC: 3.745 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 8444931 heartbeat IPC: 3.582 cumulative IPC: 3.256 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 8574488 heartbeat IPC: 3.859 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8757040 heartbeat IPC: 2.739 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8920559 heartbeat IPC: 3.058 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 9079335 heartbeat IPC: 3.149 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 9199781 heartbeat IPC: 4.151 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9338741 heartbeat IPC: 3.598 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9464227 heartbeat IPC: 3.985 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 9607174 heartbeat IPC: 3.498 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9752915 heartbeat IPC: 3.431 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9898491 heartbeat IPC: 3.435 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 10052792 heartbeat IPC: 3.24 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 10209363 heartbeat IPC: 3.193 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 10342309 heartbeat IPC: 3.761 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 10503291 heartbeat IPC: 3.106 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 10641613 heartbeat IPC: 3.615 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10793824 heartbeat IPC: 3.285 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 10922819 heartbeat IPC: 3.876 cumulative IPC: 3.296 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 11066810 heartbeat IPC: 3.472 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 11193818 heartbeat IPC: 3.937 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11340507 heartbeat IPC: 3.409 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11481299 heartbeat IPC: 3.551 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 11620755 heartbeat IPC: 3.585 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11753618 heartbeat IPC: 3.763 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11879553 heartbeat IPC: 3.97 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 12023565 heartbeat IPC: 3.472 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 12152009 heartbeat IPC: 3.893 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 12308431 heartbeat IPC: 3.197 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 12445227 heartbeat IPC: 3.655 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 12581592 heartbeat IPC: 3.667 cumulative IPC: 3.338 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12714655 heartbeat IPC: 3.758 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12851480 heartbeat IPC: 3.654 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43500276 cycles: 12996199 heartbeat IPC: 3.455 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 13114115 heartbeat IPC: 4.24 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13222300 heartbeat IPC: 4.622 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13349394 heartbeat IPC: 3.934 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 13479681 heartbeat IPC: 3.838 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000287 cycles: 13619313 heartbeat IPC: 3.581 cumulative IPC: 3.378 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13737957 heartbeat IPC: 4.214 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000291 cycles: 13855138 heartbeat IPC: 4.267 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 14012440 heartbeat IPC: 3.179 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 14118573 heartbeat IPC: 4.711 cumulative IPC: 3.4 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 14247336 heartbeat IPC: 3.883 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49000303 cycles: 14373630 heartbeat IPC: 3.959 cumulative IPC: 3.409 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500309 cycles: 14515551 heartbeat IPC: 3.523 cumulative IPC: 3.41 (Simulation time: 00 hr 04 min 18 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14656753 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14656753 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14656753 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000316 cycles: 14657190 heartbeat IPC: 3.53 cumulative IPC: 0.7071 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 15449082 heartbeat IPC: 0.6314 cumulative IPC: 0.6314 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 16234296 heartbeat IPC: 0.6368 cumulative IPC: 0.6341 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 17271800 heartbeat IPC: 0.4819 cumulative IPC: 0.5737 (Simulation time: 00 hr 04 min 43 sec)
