[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116933 heartbeat IPC: 4.276 cumulative IPC: 4.276 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 382743 heartbeat IPC: 1.881 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 601474 heartbeat IPC: 2.286 cumulative IPC: 2.494 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 756801 heartbeat IPC: 3.219 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 951055 heartbeat IPC: 2.574 cumulative IPC: 2.629 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1108527 heartbeat IPC: 3.175 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1290421 heartbeat IPC: 2.749 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1435998 heartbeat IPC: 3.435 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 23 sec)
