[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 284470 heartbeat IPC: 1.758 cumulative IPC: 1.758 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 539250 heartbeat IPC: 1.962 cumulative IPC: 1.854 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 728067 heartbeat IPC: 2.648 cumulative IPC: 2.06 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 945499 heartbeat IPC: 2.3 cumulative IPC: 2.115 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1112972 heartbeat IPC: 2.986 cumulative IPC: 2.246 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1295262 heartbeat IPC: 2.743 cumulative IPC: 2.316 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1444815 heartbeat IPC: 3.343 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1582418 heartbeat IPC: 3.634 cumulative IPC: 2.528 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1744002 heartbeat IPC: 3.094 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1898571 heartbeat IPC: 3.235 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2089352 heartbeat IPC: 2.621 cumulative IPC: 2.632 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2262643 heartbeat IPC: 2.885 cumulative IPC: 2.652 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2419282 heartbeat IPC: 3.192 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2571561 heartbeat IPC: 3.283 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2720525 heartbeat IPC: 3.357 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2878738 heartbeat IPC: 3.16 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 3050230 heartbeat IPC: 2.916 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 3166519 heartbeat IPC: 4.3 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3267087 heartbeat IPC: 4.972 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3368825 heartbeat IPC: 4.915 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3470187 heartbeat IPC: 4.933 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3571101 heartbeat IPC: 4.955 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3671121 heartbeat IPC: 4.999 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3772068 heartbeat IPC: 4.953 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 3872734 heartbeat IPC: 4.967 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3972953 heartbeat IPC: 4.989 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4073612 heartbeat IPC: 4.967 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4174029 heartbeat IPC: 4.979 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4274797 heartbeat IPC: 4.962 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 4374832 heartbeat IPC: 4.998 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4475575 heartbeat IPC: 4.963 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4575713 heartbeat IPC: 4.993 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4676482 heartbeat IPC: 4.962 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4776482 heartbeat IPC: 5 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 4877546 heartbeat IPC: 4.947 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4977547 heartbeat IPC: 5 cumulative IPC: 3.616 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5101910 heartbeat IPC: 4.021 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 5202040 heartbeat IPC: 4.994 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 5303204 heartbeat IPC: 4.942 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5403281 heartbeat IPC: 4.996 cumulative IPC: 3.701 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5504502 heartbeat IPC: 4.94 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5605479 heartbeat IPC: 4.952 cumulative IPC: 3.746 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5707055 heartbeat IPC: 4.922 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 5807180 heartbeat IPC: 4.994 cumulative IPC: 3.788 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 5907956 heartbeat IPC: 4.962 cumulative IPC: 3.808 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 6009018 heartbeat IPC: 4.948 cumulative IPC: 3.828 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6109415 heartbeat IPC: 4.98 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6211324 heartbeat IPC: 4.906 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 6311954 heartbeat IPC: 4.969 cumulative IPC: 3.882 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6412732 heartbeat IPC: 4.961 cumulative IPC: 3.899 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6512978 heartbeat IPC: 4.988 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6613986 heartbeat IPC: 4.95 cumulative IPC: 3.931 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6714126 heartbeat IPC: 4.993 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 6814851 heartbeat IPC: 4.964 cumulative IPC: 3.962 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 6914852 heartbeat IPC: 5 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 7015715 heartbeat IPC: 4.957 cumulative IPC: 3.991 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 7123914 heartbeat IPC: 4.621 cumulative IPC: 4.001 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 7251746 heartbeat IPC: 3.911 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7381973 heartbeat IPC: 3.839 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7483051 heartbeat IPC: 4.947 cumulative IPC: 4.009 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 7583052 heartbeat IPC: 5 cumulative IPC: 4.022 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7683921 heartbeat IPC: 4.957 cumulative IPC: 4.034 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7783921 heartbeat IPC: 5 cumulative IPC: 4.047 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 7884709 heartbeat IPC: 4.961 cumulative IPC: 4.059 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 7984709 heartbeat IPC: 5 cumulative IPC: 4.07 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8085444 heartbeat IPC: 4.964 cumulative IPC: 4.081 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 8186058 heartbeat IPC: 4.97 cumulative IPC: 4.092 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8286431 heartbeat IPC: 4.981 cumulative IPC: 4.103 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 8387051 heartbeat IPC: 4.969 cumulative IPC: 4.114 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8487213 heartbeat IPC: 4.992 cumulative IPC: 4.124 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8587991 heartbeat IPC: 4.961 cumulative IPC: 4.134 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8688185 heartbeat IPC: 4.99 cumulative IPC: 4.144 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 8788951 heartbeat IPC: 4.962 cumulative IPC: 4.153 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 8888960 heartbeat IPC: 5 cumulative IPC: 4.162 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 8989853 heartbeat IPC: 4.956 cumulative IPC: 4.171 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 9091038 heartbeat IPC: 4.941 cumulative IPC: 4.18 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 38500257 cycles: 9193106 heartbeat IPC: 4.899 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39000262 cycles: 9293107 heartbeat IPC: 5 cumulative IPC: 4.197 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 9410388 heartbeat IPC: 4.263 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 9517983 heartbeat IPC: 4.647 cumulative IPC: 4.203 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 9621832 heartbeat IPC: 4.815 cumulative IPC: 4.209 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 9725555 heartbeat IPC: 4.821 cumulative IPC: 4.216 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 41500276 cycles: 9830645 heartbeat IPC: 4.758 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 9943644 heartbeat IPC: 4.425 cumulative IPC: 4.224 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 10046168 heartbeat IPC: 4.877 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 10146641 heartbeat IPC: 4.977 cumulative IPC: 4.238 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 10247998 heartbeat IPC: 4.933 cumulative IPC: 4.245 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 44000301 cycles: 10348254 heartbeat IPC: 4.987 cumulative IPC: 4.252 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 10449423 heartbeat IPC: 4.942 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 10549417 heartbeat IPC: 5 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 10650290 heartbeat IPC: 4.957 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 10750290 heartbeat IPC: 5 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 10851487 heartbeat IPC: 4.941 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 10952124 heartbeat IPC: 4.968 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 11052384 heartbeat IPC: 4.987 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 11153035 heartbeat IPC: 4.968 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 11253363 heartbeat IPC: 4.984 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11354117 heartbeat IPC: 4.963 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 11454274 heartbeat IPC: 4.992 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 59 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 11554968 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 11554968 cumulative IPC: 4.327 (Simulation time: 00 hr 03 min 00 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11554968 cumulative IPC: 4.327 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 11555050 heartbeat IPC: 4.962 cumulative IPC: 4.049 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 11678889 heartbeat IPC: 4.038 cumulative IPC: 4.038 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 11815157 heartbeat IPC: 3.669 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 11937491 heartbeat IPC: 4.087 cumulative IPC: 3.922 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 13566646 heartbeat IPC: 0.3069 cumulative IPC: 0.9944 (Simulation time: 00 hr 03 min 22 sec)
