[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500329 cycles: 14431140 heartbeat IPC: 2.113 cumulative IPC: 1.773 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 14734904 heartbeat IPC: 1.646 cumulative IPC: 1.751 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 14988016 heartbeat IPC: 1.975 cumulative IPC: 1.78 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 16478287 heartbeat IPC: 0.3355 cumulative IPC: 1.157 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 18166022 heartbeat IPC: 0.2963 cumulative IPC: 0.8747 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 19067327 heartbeat IPC: 0.5548 cumulative IPC: 0.827 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500347 cycles: 20699362 heartbeat IPC: 0.3064 cumulative IPC: 0.7164 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56000347 cycles: 21448072 heartbeat IPC: 0.6678 cumulative IPC: 0.712 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 56500347 cycles: 23153270 heartbeat IPC: 0.2932 cumulative IPC: 0.6416 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 57000347 cycles: 24971476 heartbeat IPC: 0.275 cumulative IPC: 0.5858 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 25902096 heartbeat IPC: 0.5373 cumulative IPC: 0.5823 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 27175519 heartbeat IPC: 0.3926 cumulative IPC: 0.5652 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 27881965 heartbeat IPC: 0.7078 cumulative IPC: 0.572 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 28242952 heartbeat IPC: 1.385 cumulative IPC: 0.5913 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59500357 cycles: 28580842 heartbeat IPC: 1.48 cumulative IPC: 0.6106 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 29879360 heartbeat IPC: 0.3851 cumulative IPC: 0.5932 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60500359 cycles: 30979188 heartbeat IPC: 0.4546 cumulative IPC: 0.5847 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 61000360 cycles: 31321615 heartbeat IPC: 1.46 cumulative IPC: 0.6011 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 31613445 heartbeat IPC: 1.713 cumulative IPC: 0.6186 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62000368 cycles: 31903563 heartbeat IPC: 1.723 cumulative IPC: 0.6355 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 62500369 cycles: 32173978 heartbeat IPC: 1.849 cumulative IPC: 0.6527 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 32531361 heartbeat IPC: 1.399 cumulative IPC: 0.6663 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 32831076 heartbeat IPC: 1.668 cumulative IPC: 0.6815 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 64000371 cycles: 33129148 heartbeat IPC: 1.677 cumulative IPC: 0.6963 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 33414219 heartbeat IPC: 1.754 cumulative IPC: 0.711 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 33735875 heartbeat IPC: 1.554 cumulative IPC: 0.7241 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 65500374 cycles: 34028413 heartbeat IPC: 1.709 cumulative IPC: 0.7379 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 34305559 heartbeat IPC: 1.804 cumulative IPC: 0.7517 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 66500376 cycles: 34546557 heartbeat IPC: 2.075 cumulative IPC: 0.7666 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 67000377 cycles: 34905997 heartbeat IPC: 1.391 cumulative IPC: 0.7768 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 67500377 cycles: 35181921 heartbeat IPC: 1.812 cumulative IPC: 0.7897 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 68000383 cycles: 35431356 heartbeat IPC: 2.005 cumulative IPC: 0.8032 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 68500388 cycles: 35883873 heartbeat IPC: 1.105 cumulative IPC: 0.8092 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 36344990 heartbeat IPC: 1.084 cumulative IPC: 0.8146 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 69500393 cycles: 36638006 heartbeat IPC: 1.706 cumulative IPC: 0.8257 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 70000393 cycles: 36947129 heartbeat IPC: 1.617 cumulative IPC: 0.8359 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 37230472 heartbeat IPC: 1.765 cumulative IPC: 0.8468 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 71000395 cycles: 37502672 heartbeat IPC: 1.837 cumulative IPC: 0.8578 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 37830619 heartbeat IPC: 1.525 cumulative IPC: 0.8666 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 38157547 heartbeat IPC: 1.529 cumulative IPC: 0.8752 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 72500403 cycles: 38507564 heartbeat IPC: 1.429 cumulative IPC: 0.8828 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 73000403 cycles: 38738444 heartbeat IPC: 2.166 cumulative IPC: 0.8944 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 39024497 heartbeat IPC: 1.748 cumulative IPC: 0.9037 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 39311135 heartbeat IPC: 1.744 cumulative IPC: 0.9129 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 74500407 cycles: 39620843 heartbeat IPC: 1.614 cumulative IPC: 0.9211 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 75000411 cycles: 39931472 heartbeat IPC: 1.61 cumulative IPC: 0.929 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 40284658 heartbeat IPC: 1.416 cumulative IPC: 0.9353 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 76000419 cycles: 40575245 heartbeat IPC: 1.721 cumulative IPC: 0.9436 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 40847077 heartbeat IPC: 1.839 cumulative IPC: 0.9524 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 77000422 cycles: 41122448 heartbeat IPC: 1.816 cumulative IPC: 0.9608 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 77500425 cycles: 41396969 heartbeat IPC: 1.821 cumulative IPC: 0.9692 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 41704594 heartbeat IPC: 1.625 cumulative IPC: 0.9762 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 42021944 heartbeat IPC: 1.576 cumulative IPC: 0.9827 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 79000435 cycles: 42559294 heartbeat IPC: 0.9305 cumulative IPC: 0.9818 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 79500440 cycles: 42827894 heartbeat IPC: 1.862 cumulative IPC: 0.9897 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 43132133 heartbeat IPC: 1.643 cumulative IPC: 0.9963 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 43418571 heartbeat IPC: 1.746 cumulative IPC: 1.003 (Simulation time: 00 hr 08 min 55 sec)
