[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 238208 heartbeat IPC: 2.099 cumulative IPC: 2.099 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 445052 heartbeat IPC: 2.417 cumulative IPC: 2.247 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 626146 heartbeat IPC: 2.761 cumulative IPC: 2.396 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 822204 heartbeat IPC: 2.55 cumulative IPC: 2.432 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1015168 heartbeat IPC: 2.591 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1187798 heartbeat IPC: 2.896 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1337829 heartbeat IPC: 3.333 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1475200 heartbeat IPC: 3.64 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1603770 heartbeat IPC: 3.889 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1749805 heartbeat IPC: 3.424 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1883854 heartbeat IPC: 3.73 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2013410 heartbeat IPC: 3.859 cumulative IPC: 2.98 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2142446 heartbeat IPC: 3.875 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 43 sec)
