[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 300912 heartbeat IPC: 1.662 cumulative IPC: 1.662 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 500965 heartbeat IPC: 2.499 cumulative IPC: 1.996 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 704352 heartbeat IPC: 2.458 cumulative IPC: 2.13 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 882224 heartbeat IPC: 2.811 cumulative IPC: 2.267 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1031791 heartbeat IPC: 3.343 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1152887 heartbeat IPC: 4.129 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1268432 heartbeat IPC: 4.327 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1376114 heartbeat IPC: 4.643 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1476365 heartbeat IPC: 4.987 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1582669 heartbeat IPC: 4.704 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500031 cycles: 1698416 heartbeat IPC: 4.32 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1807095 heartbeat IPC: 4.601 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 1914012 heartbeat IPC: 4.677 cumulative IPC: 3.396 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2017859 heartbeat IPC: 4.815 cumulative IPC: 3.469 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2120475 heartbeat IPC: 4.873 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2235127 heartbeat IPC: 4.361 cumulative IPC: 3.579 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2349518 heartbeat IPC: 4.371 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2495503 heartbeat IPC: 3.425 cumulative IPC: 3.607 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2644529 heartbeat IPC: 3.355 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2764250 heartbeat IPC: 4.176 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2875824 heartbeat IPC: 4.481 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 2978100 heartbeat IPC: 4.889 cumulative IPC: 3.694 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 3086184 heartbeat IPC: 4.626 cumulative IPC: 3.726 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3196608 heartbeat IPC: 4.528 cumulative IPC: 3.754 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 3303395 heartbeat IPC: 4.682 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 3408600 heartbeat IPC: 4.753 cumulative IPC: 3.814 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3512210 heartbeat IPC: 4.826 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 3627133 heartbeat IPC: 4.351 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 3736337 heartbeat IPC: 4.579 cumulative IPC: 3.881 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 3841183 heartbeat IPC: 4.769 cumulative IPC: 3.905 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3944824 heartbeat IPC: 4.824 cumulative IPC: 3.929 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 4094516 heartbeat IPC: 3.34 cumulative IPC: 3.908 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4255106 heartbeat IPC: 3.114 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4383907 heartbeat IPC: 3.882 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4491026 heartbeat IPC: 4.668 cumulative IPC: 3.897 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4597758 heartbeat IPC: 4.685 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 4704765 heartbeat IPC: 4.673 cumulative IPC: 3.932 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4814701 heartbeat IPC: 4.548 cumulative IPC: 3.946 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 4941091 heartbeat IPC: 3.956 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5108892 heartbeat IPC: 2.98 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 5252270 heartbeat IPC: 3.487 cumulative IPC: 3.903 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5371037 heartbeat IPC: 4.21 cumulative IPC: 3.91 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 5486934 heartbeat IPC: 4.314 cumulative IPC: 3.918 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 5626001 heartbeat IPC: 3.595 cumulative IPC: 3.91 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 5771624 heartbeat IPC: 3.434 cumulative IPC: 3.898 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 5916642 heartbeat IPC: 3.448 cumulative IPC: 3.887 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 6056247 heartbeat IPC: 3.582 cumulative IPC: 3.88 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 6213363 heartbeat IPC: 3.182 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 6359678 heartbeat IPC: 3.417 cumulative IPC: 3.852 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 6522867 heartbeat IPC: 3.064 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 6639110 heartbeat IPC: 4.301 cumulative IPC: 3.841 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6755618 heartbeat IPC: 4.292 cumulative IPC: 3.849 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 6869569 heartbeat IPC: 4.388 cumulative IPC: 3.858 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 7003031 heartbeat IPC: 3.746 cumulative IPC: 3.856 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 7123184 heartbeat IPC: 4.161 cumulative IPC: 3.861 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 7240218 heartbeat IPC: 4.272 cumulative IPC: 3.867 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 7363952 heartbeat IPC: 4.041 cumulative IPC: 3.87 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 7513809 heartbeat IPC: 3.337 cumulative IPC: 3.86 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500219 cycles: 7650384 heartbeat IPC: 3.661 cumulative IPC: 3.856 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 7776008 heartbeat IPC: 3.98 cumulative IPC: 3.858 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 7922487 heartbeat IPC: 3.414 cumulative IPC: 3.85 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000230 cycles: 8044265 heartbeat IPC: 4.106 cumulative IPC: 3.854 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8233156 heartbeat IPC: 2.647 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8403465 heartbeat IPC: 2.936 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 8578529 heartbeat IPC: 2.856 cumulative IPC: 3.789 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 8787336 heartbeat IPC: 2.395 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 8947392 heartbeat IPC: 3.124 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000252 cycles: 9120670 heartbeat IPC: 2.886 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 9285198 heartbeat IPC: 3.039 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 9405935 heartbeat IPC: 4.141 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500262 cycles: 9542423 heartbeat IPC: 3.663 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 9671013 heartbeat IPC: 3.888 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 9776384 heartbeat IPC: 4.745 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 9922076 heartbeat IPC: 3.432 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 10078424 heartbeat IPC: 3.198 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 10193480 heartbeat IPC: 4.346 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500274 cycles: 10309849 heartbeat IPC: 4.297 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 10503518 heartbeat IPC: 2.582 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10662882 heartbeat IPC: 3.137 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10793182 heartbeat IPC: 3.837 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 10935299 heartbeat IPC: 3.518 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11058143 heartbeat IPC: 4.07 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11181639 heartbeat IPC: 4.049 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11350480 heartbeat IPC: 2.961 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11528784 heartbeat IPC: 2.804 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11649126 heartbeat IPC: 4.155 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 11781554 heartbeat IPC: 3.776 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 11915347 heartbeat IPC: 3.737 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500298 cycles: 12048802 heartbeat IPC: 3.747 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12157542 heartbeat IPC: 4.598 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 12270271 heartbeat IPC: 4.435 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12388074 heartbeat IPC: 4.244 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 12527083 heartbeat IPC: 3.597 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 12640007 heartbeat IPC: 4.428 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 12746886 heartbeat IPC: 4.678 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 12889634 heartbeat IPC: 3.503 cumulative IPC: 3.724 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 13035671 heartbeat IPC: 3.424 cumulative IPC: 3.721 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13160083 heartbeat IPC: 4.019 cumulative IPC: 3.723 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13341002 heartbeat IPC: 2.764 cumulative IPC: 3.71 (Simulation time: 00 hr 04 min 09 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13475094 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13475094 cumulative IPC: 3.711 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13475094 cumulative IPC: 3.711 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 13475214 heartbeat IPC: 3.725 cumulative IPC: 2.767 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500343 cycles: 13986463 heartbeat IPC: 0.978 cumulative IPC: 0.9784 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 14475215 heartbeat IPC: 1.023 cumulative IPC: 1 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 14802343 heartbeat IPC: 1.528 cumulative IPC: 1.13 (Simulation time: 00 hr 04 min 25 sec)
