[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184308 heartbeat IPC: 2.713 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 422409 heartbeat IPC: 2.1 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 591913 heartbeat IPC: 2.95 cumulative IPC: 2.534 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 783747 heartbeat IPC: 2.606 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 951491 heartbeat IPC: 2.981 cumulative IPC: 2.627 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1154880 heartbeat IPC: 2.458 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1296108 heartbeat IPC: 3.54 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1454375 heartbeat IPC: 3.159 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1622822 heartbeat IPC: 2.968 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1784561 heartbeat IPC: 3.091 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1925373 heartbeat IPC: 3.551 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2046789 heartbeat IPC: 4.118 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2172483 heartbeat IPC: 3.978 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2293851 heartbeat IPC: 4.12 cumulative IPC: 3.052 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2415085 heartbeat IPC: 4.124 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2515533 heartbeat IPC: 4.978 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500041 cycles: 2615533 heartbeat IPC: 5 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 2715533 heartbeat IPC: 5 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 2876504 heartbeat IPC: 3.106 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3035331 heartbeat IPC: 3.148 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500056 cycles: 3213240 heartbeat IPC: 2.81 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3367207 heartbeat IPC: 3.247 cumulative IPC: 3.267 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3510351 heartbeat IPC: 3.493 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3665328 heartbeat IPC: 3.226 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500074 cycles: 3823841 heartbeat IPC: 3.154 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 3958555 heartbeat IPC: 3.712 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4079374 heartbeat IPC: 4.138 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4242862 heartbeat IPC: 3.058 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4381090 heartbeat IPC: 3.617 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4530007 heartbeat IPC: 3.358 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 4648524 heartbeat IPC: 4.219 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4802646 heartbeat IPC: 3.244 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 4939003 heartbeat IPC: 3.667 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000105 cycles: 5068671 heartbeat IPC: 3.856 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500106 cycles: 5186152 heartbeat IPC: 4.256 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000110 cycles: 5327395 heartbeat IPC: 3.54 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5487893 heartbeat IPC: 3.115 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000118 cycles: 5642931 heartbeat IPC: 3.225 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5797282 heartbeat IPC: 3.239 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 5945104 heartbeat IPC: 3.382 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6109574 heartbeat IPC: 3.04 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 6253887 heartbeat IPC: 3.465 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500138 cycles: 6393556 heartbeat IPC: 3.58 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 6526050 heartbeat IPC: 3.774 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 6655624 heartbeat IPC: 3.859 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6778925 heartbeat IPC: 4.055 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6912079 heartbeat IPC: 3.755 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000155 cycles: 7053042 heartbeat IPC: 3.547 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7205126 heartbeat IPC: 3.288 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7363803 heartbeat IPC: 3.151 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7508250 heartbeat IPC: 3.462 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 7698444 heartbeat IPC: 2.629 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7857101 heartbeat IPC: 3.151 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 8001598 heartbeat IPC: 3.46 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8140001 heartbeat IPC: 3.613 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 8274689 heartbeat IPC: 3.712 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 8429081 heartbeat IPC: 3.239 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000188 cycles: 8579198 heartbeat IPC: 3.331 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8719353 heartbeat IPC: 3.567 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8874473 heartbeat IPC: 3.223 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 9032486 heartbeat IPC: 3.164 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000200 cycles: 9175805 heartbeat IPC: 3.489 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9315782 heartbeat IPC: 3.572 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 9465756 heartbeat IPC: 3.334 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 9612278 heartbeat IPC: 3.412 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9759218 heartbeat IPC: 3.403 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9893731 heartbeat IPC: 3.717 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10049947 heartbeat IPC: 3.201 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10194976 heartbeat IPC: 3.448 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 10331436 heartbeat IPC: 3.664 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10472491 heartbeat IPC: 3.545 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10632793 heartbeat IPC: 3.119 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10788205 heartbeat IPC: 3.217 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 10923140 heartbeat IPC: 3.706 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37500237 cycles: 11053883 heartbeat IPC: 3.824 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11176820 heartbeat IPC: 4.067 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11319750 heartbeat IPC: 3.498 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11472404 heartbeat IPC: 3.275 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39500252 cycles: 11613524 heartbeat IPC: 3.543 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40000255 cycles: 11744867 heartbeat IPC: 3.807 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11910575 heartbeat IPC: 3.017 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12044171 heartbeat IPC: 3.743 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 12180399 heartbeat IPC: 3.67 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12306622 heartbeat IPC: 3.961 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500263 cycles: 12440890 heartbeat IPC: 3.724 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12584977 heartbeat IPC: 3.47 cumulative IPC: 3.417 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12720861 heartbeat IPC: 3.68 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44000275 cycles: 12866013 heartbeat IPC: 3.445 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 13009550 heartbeat IPC: 3.483 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45000283 cycles: 13157839 heartbeat IPC: 3.372 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 13293702 heartbeat IPC: 3.68 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 13434099 heartbeat IPC: 3.561 cumulative IPC: 3.424 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46500301 cycles: 13573883 heartbeat IPC: 3.577 cumulative IPC: 3.426 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13703635 heartbeat IPC: 3.854 cumulative IPC: 3.43 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 13847325 heartbeat IPC: 3.48 cumulative IPC: 3.43 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13974229 heartbeat IPC: 3.94 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 14113577 heartbeat IPC: 3.588 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 14246123 heartbeat IPC: 3.772 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49500324 cycles: 14386591 heartbeat IPC: 3.56 cumulative IPC: 3.441 (Simulation time: 00 hr 04 min 37 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14545616 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14545616 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 40 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14545616 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 14545662 heartbeat IPC: 3.143 cumulative IPC: 7.174 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 15689768 heartbeat IPC: 0.437 cumulative IPC: 0.4373 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 17146889 heartbeat IPC: 0.3431 cumulative IPC: 0.3846 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 18171187 heartbeat IPC: 0.4881 cumulative IPC: 0.4138 (Simulation time: 00 hr 05 min 10 sec)
