[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 301753 heartbeat IPC: 1.657 cumulative IPC: 1.657 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1000012 cycles: 489596 heartbeat IPC: 2.662 cumulative IPC: 2.043 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 657996 heartbeat IPC: 2.969 cumulative IPC: 2.28 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 792449 heartbeat IPC: 3.719 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 940385 heartbeat IPC: 3.38 cumulative IPC: 2.659 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1049394 heartbeat IPC: 4.587 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1156514 heartbeat IPC: 4.668 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1264382 heartbeat IPC: 4.635 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1370350 heartbeat IPC: 4.718 cumulative IPC: 3.284 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1476073 heartbeat IPC: 4.729 cumulative IPC: 3.387 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1580714 heartbeat IPC: 4.778 cumulative IPC: 3.479 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1685348 heartbeat IPC: 4.779 cumulative IPC: 3.56 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 1792496 heartbeat IPC: 4.666 cumulative IPC: 3.626 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1898494 heartbeat IPC: 4.717 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2007711 heartbeat IPC: 4.578 cumulative IPC: 3.736 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2112816 heartbeat IPC: 4.757 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2219699 heartbeat IPC: 4.678 cumulative IPC: 3.829 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2330181 heartbeat IPC: 4.526 cumulative IPC: 3.862 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2433409 heartbeat IPC: 4.844 cumulative IPC: 3.904 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2537406 heartbeat IPC: 4.808 cumulative IPC: 3.941 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2641787 heartbeat IPC: 4.79 cumulative IPC: 3.975 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2747091 heartbeat IPC: 4.748 cumulative IPC: 4.004 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2851587 heartbeat IPC: 4.785 cumulative IPC: 4.033 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2969745 heartbeat IPC: 4.232 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3098874 heartbeat IPC: 3.872 cumulative IPC: 4.034 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3208401 heartbeat IPC: 4.565 cumulative IPC: 4.052 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3312601 heartbeat IPC: 4.798 cumulative IPC: 4.075 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 3418525 heartbeat IPC: 4.72 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3524039 heartbeat IPC: 4.739 cumulative IPC: 4.115 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 3628802 heartbeat IPC: 4.773 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3732920 heartbeat IPC: 4.802 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 08 sec)
