[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287035 heartbeat IPC: 1.742 cumulative IPC: 1.742 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 539628 heartbeat IPC: 1.979 cumulative IPC: 1.853 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 742959 heartbeat IPC: 2.459 cumulative IPC: 2.019 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 926177 heartbeat IPC: 2.729 cumulative IPC: 2.159 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1162552 heartbeat IPC: 2.115 cumulative IPC: 2.15 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1376231 heartbeat IPC: 2.34 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1549358 heartbeat IPC: 2.888 cumulative IPC: 2.259 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1704193 heartbeat IPC: 3.229 cumulative IPC: 2.347 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1867802 heartbeat IPC: 3.056 cumulative IPC: 2.409 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1997510 heartbeat IPC: 3.855 cumulative IPC: 2.503 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2125703 heartbeat IPC: 3.9 cumulative IPC: 2.587 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2252693 heartbeat IPC: 3.937 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2377453 heartbeat IPC: 4.008 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2504629 heartbeat IPC: 3.932 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2632566 heartbeat IPC: 3.908 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2807383 heartbeat IPC: 2.86 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2992739 heartbeat IPC: 2.698 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3194154 heartbeat IPC: 2.482 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3345931 heartbeat IPC: 3.294 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3502428 heartbeat IPC: 3.195 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 3691406 heartbeat IPC: 2.646 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 3871854 heartbeat IPC: 2.771 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 4062247 heartbeat IPC: 2.626 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 4239739 heartbeat IPC: 2.817 cumulative IPC: 2.83 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 4397889 heartbeat IPC: 3.162 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4558649 heartbeat IPC: 3.11 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4741664 heartbeat IPC: 2.732 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4926775 heartbeat IPC: 2.701 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5122843 heartbeat IPC: 2.55 cumulative IPC: 2.83 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5330669 heartbeat IPC: 2.406 cumulative IPC: 2.814 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5461160 heartbeat IPC: 3.832 cumulative IPC: 2.838 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5632420 heartbeat IPC: 2.92 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5838185 heartbeat IPC: 2.43 cumulative IPC: 2.826 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5996249 heartbeat IPC: 3.163 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 6121064 heartbeat IPC: 4.006 cumulative IPC: 2.859 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 6236287 heartbeat IPC: 4.339 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 6351070 heartbeat IPC: 4.356 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 6474235 heartbeat IPC: 4.06 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6586695 heartbeat IPC: 4.446 cumulative IPC: 2.961 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 6705486 heartbeat IPC: 4.209 cumulative IPC: 2.983 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 6881485 heartbeat IPC: 2.841 cumulative IPC: 2.979 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 7038084 heartbeat IPC: 3.193 cumulative IPC: 2.984 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 7200854 heartbeat IPC: 3.072 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7356901 heartbeat IPC: 3.204 cumulative IPC: 2.99 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7529103 heartbeat IPC: 2.904 cumulative IPC: 2.988 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7667142 heartbeat IPC: 3.622 cumulative IPC: 3 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7771803 heartbeat IPC: 4.777 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 7922452 heartbeat IPC: 3.319 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 8047759 heartbeat IPC: 3.99 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 8166919 heartbeat IPC: 4.196 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 8332395 heartbeat IPC: 3.022 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 8510903 heartbeat IPC: 2.801 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8686376 heartbeat IPC: 2.849 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 8851301 heartbeat IPC: 3.032 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 9012361 heartbeat IPC: 3.104 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28000193 cycles: 9149616 heartbeat IPC: 3.643 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 9250288 heartbeat IPC: 4.967 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 9350560 heartbeat IPC: 4.986 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 9465341 heartbeat IPC: 4.356 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9575727 heartbeat IPC: 4.53 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9681624 heartbeat IPC: 4.722 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 9786455 heartbeat IPC: 4.77 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9934873 heartbeat IPC: 3.369 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 10109740 heartbeat IPC: 2.859 cumulative IPC: 3.165 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10249487 heartbeat IPC: 3.578 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10385423 heartbeat IPC: 3.678 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10519671 heartbeat IPC: 3.724 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10648048 heartbeat IPC: 3.895 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10799834 heartbeat IPC: 3.294 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10930426 heartbeat IPC: 3.829 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 11068148 heartbeat IPC: 3.631 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11197908 heartbeat IPC: 3.853 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 11335953 heartbeat IPC: 3.622 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11494132 heartbeat IPC: 3.161 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11658905 heartbeat IPC: 3.035 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11811346 heartbeat IPC: 3.28 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11949979 heartbeat IPC: 3.607 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12135439 heartbeat IPC: 2.696 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12299789 heartbeat IPC: 3.042 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12452179 heartbeat IPC: 3.281 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12595311 heartbeat IPC: 3.493 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12736120 heartbeat IPC: 3.551 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 12864719 heartbeat IPC: 3.888 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 12988978 heartbeat IPC: 4.024 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 13154411 heartbeat IPC: 3.022 cumulative IPC: 3.231 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 13285411 heartbeat IPC: 3.817 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13417437 heartbeat IPC: 3.787 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 13529748 heartbeat IPC: 4.452 cumulative IPC: 3.252 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 13757043 heartbeat IPC: 2.2 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 13949164 heartbeat IPC: 2.603 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 14094724 heartbeat IPC: 3.435 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 14224504 heartbeat IPC: 3.853 cumulative IPC: 3.234 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 46500309 cycles: 14355087 heartbeat IPC: 3.829 cumulative IPC: 3.239 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 14486135 heartbeat IPC: 3.815 cumulative IPC: 3.245 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 14616576 heartbeat IPC: 3.833 cumulative IPC: 3.25 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 14745175 heartbeat IPC: 3.888 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 48500319 cycles: 14900803 heartbeat IPC: 3.213 cumulative IPC: 3.255 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 15050349 heartbeat IPC: 3.343 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 15254392 heartbeat IPC: 2.45 cumulative IPC: 3.245 (Simulation time: 00 hr 04 min 43 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15423632 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15423632 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 46 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15423632 cumulative IPC: 3.242 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 15424243 heartbeat IPC: 2.944 cumulative IPC: 0.5319 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 17777854 heartbeat IPC: 0.2124 cumulative IPC: 0.2125 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 18469631 heartbeat IPC: 0.7228 cumulative IPC: 0.3284 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 18829217 heartbeat IPC: 1.39 cumulative IPC: 0.4406 (Simulation time: 00 hr 05 min 13 sec)
