[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500033 cycles: 1475810 heartbeat IPC: 2.329 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000039 cycles: 1676042 heartbeat IPC: 2.497 cumulative IPC: 2.387 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1835732 heartbeat IPC: 3.131 cumulative IPC: 2.451 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 2007717 heartbeat IPC: 2.907 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500053 cycles: 2178139 heartbeat IPC: 2.934 cumulative IPC: 2.525 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 2359226 heartbeat IPC: 2.761 cumulative IPC: 2.543 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2519595 heartbeat IPC: 3.118 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2699291 heartbeat IPC: 2.782 cumulative IPC: 2.593 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2884705 heartbeat IPC: 2.697 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 3057795 heartbeat IPC: 2.889 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 3217589 heartbeat IPC: 3.129 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9000081 cycles: 3377838 heartbeat IPC: 3.12 cumulative IPC: 2.664 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9500088 cycles: 3556525 heartbeat IPC: 2.798 cumulative IPC: 2.671 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3708462 heartbeat IPC: 3.291 cumulative IPC: 2.697 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3876410 heartbeat IPC: 2.977 cumulative IPC: 2.709 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 4058882 heartbeat IPC: 2.74 cumulative IPC: 2.71 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11500103 cycles: 4227826 heartbeat IPC: 2.96 cumulative IPC: 2.72 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 4418603 heartbeat IPC: 2.621 cumulative IPC: 2.716 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12500112 cycles: 4576678 heartbeat IPC: 3.163 cumulative IPC: 2.731 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000116 cycles: 4707629 heartbeat IPC: 3.818 cumulative IPC: 2.761 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13500122 cycles: 4844969 heartbeat IPC: 3.641 cumulative IPC: 2.786 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14000127 cycles: 5022106 heartbeat IPC: 2.823 cumulative IPC: 2.788 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14500130 cycles: 5209406 heartbeat IPC: 2.67 cumulative IPC: 2.783 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 15000135 cycles: 5351875 heartbeat IPC: 3.51 cumulative IPC: 2.803 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 15500142 cycles: 5534364 heartbeat IPC: 2.74 cumulative IPC: 2.801 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16000145 cycles: 5690266 heartbeat IPC: 3.207 cumulative IPC: 2.812 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16500148 cycles: 5868272 heartbeat IPC: 2.809 cumulative IPC: 2.812 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17000148 cycles: 6024373 heartbeat IPC: 3.203 cumulative IPC: 2.822 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17500148 cycles: 6173516 heartbeat IPC: 3.352 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 6317047 heartbeat IPC: 3.484 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18500151 cycles: 6428081 heartbeat IPC: 4.503 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 19000158 cycles: 6542253 heartbeat IPC: 4.379 cumulative IPC: 2.904 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19500161 cycles: 6656063 heartbeat IPC: 4.393 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20000166 cycles: 6773539 heartbeat IPC: 4.256 cumulative IPC: 2.953 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 20500169 cycles: 6945969 heartbeat IPC: 2.9 cumulative IPC: 2.951 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21000176 cycles: 7121460 heartbeat IPC: 2.849 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21500178 cycles: 7298741 heartbeat IPC: 2.82 cumulative IPC: 2.946 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22000182 cycles: 7470189 heartbeat IPC: 2.916 cumulative IPC: 2.945 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22500187 cycles: 7645312 heartbeat IPC: 2.855 cumulative IPC: 2.943 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000188 cycles: 7746059 heartbeat IPC: 4.963 cumulative IPC: 2.969 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500192 cycles: 7853841 heartbeat IPC: 4.639 cumulative IPC: 2.992 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000195 cycles: 7959531 heartbeat IPC: 4.731 cumulative IPC: 3.015 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 8090051 heartbeat IPC: 3.831 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 8214463 heartbeat IPC: 4.019 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 8371996 heartbeat IPC: 3.174 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 8520209 heartbeat IPC: 3.374 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 26500207 cycles: 8688484 heartbeat IPC: 2.971 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 27000214 cycles: 8845818 heartbeat IPC: 3.178 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 27500216 cycles: 9012862 heartbeat IPC: 2.993 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 9170650 heartbeat IPC: 3.169 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 28500220 cycles: 9382966 heartbeat IPC: 2.355 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29000223 cycles: 9553455 heartbeat IPC: 2.933 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 9707927 heartbeat IPC: 3.237 cumulative IPC: 3.039 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 9856189 heartbeat IPC: 3.372 cumulative IPC: 3.044 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 10008165 heartbeat IPC: 3.29 cumulative IPC: 3.048 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 31000234 cycles: 10181715 heartbeat IPC: 2.881 cumulative IPC: 3.045 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 31500238 cycles: 10326846 heartbeat IPC: 3.445 cumulative IPC: 3.05 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 10487451 heartbeat IPC: 3.113 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 32500245 cycles: 10646149 heartbeat IPC: 3.151 cumulative IPC: 3.053 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10788641 heartbeat IPC: 3.509 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 33500253 cycles: 10944434 heartbeat IPC: 3.209 cumulative IPC: 3.061 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 11120750 heartbeat IPC: 2.836 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 34500262 cycles: 11276908 heartbeat IPC: 3.202 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 11396540 heartbeat IPC: 4.179 cumulative IPC: 3.071 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 35500268 cycles: 11520746 heartbeat IPC: 4.026 cumulative IPC: 3.081 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 11641182 heartbeat IPC: 4.152 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36500278 cycles: 11799646 heartbeat IPC: 3.155 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37000281 cycles: 11910675 heartbeat IPC: 4.503 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37500285 cycles: 12042394 heartbeat IPC: 3.796 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38000291 cycles: 12142405 heartbeat IPC: 5 cumulative IPC: 3.13 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 38500291 cycles: 12245852 heartbeat IPC: 4.833 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 39000291 cycles: 12357033 heartbeat IPC: 4.497 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 39500292 cycles: 12464003 heartbeat IPC: 4.674 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 12576627 heartbeat IPC: 4.44 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 12691575 heartbeat IPC: 4.35 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41000299 cycles: 12835568 heartbeat IPC: 3.472 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41500306 cycles: 12984863 heartbeat IPC: 3.349 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42000309 cycles: 13136288 heartbeat IPC: 3.302 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42500310 cycles: 13297609 heartbeat IPC: 3.099 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43000311 cycles: 13445149 heartbeat IPC: 3.389 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 43500315 cycles: 13615627 heartbeat IPC: 2.933 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44000315 cycles: 13751391 heartbeat IPC: 3.683 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 13895221 heartbeat IPC: 3.476 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 14055735 heartbeat IPC: 3.115 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 14198997 heartbeat IPC: 3.49 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46000334 cycles: 14360329 heartbeat IPC: 3.099 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 46500340 cycles: 14522320 heartbeat IPC: 3.087 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 47000342 cycles: 14677273 heartbeat IPC: 3.227 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 47500346 cycles: 14828798 heartbeat IPC: 3.3 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 48000349 cycles: 14975251 heartbeat IPC: 3.414 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 48500353 cycles: 15104284 heartbeat IPC: 3.875 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 15227101 heartbeat IPC: 4.071 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 49500359 cycles: 15354656 heartbeat IPC: 3.92 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 51 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 15478617 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 15478617 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 53 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15478617 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 15478690 heartbeat IPC: 4.031 cumulative IPC: 4.945 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 50500362 cycles: 16889857 heartbeat IPC: 0.3543 cumulative IPC: 0.3546 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 19312225 heartbeat IPC: 0.2064 cumulative IPC: 0.2609 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 20788633 heartbeat IPC: 0.3387 cumulative IPC: 0.2826 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 52000370 cycles: 22681327 heartbeat IPC: 0.2642 cumulative IPC: 0.2777 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 24791641 heartbeat IPC: 0.2369 cumulative IPC: 0.2685 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 26479648 heartbeat IPC: 0.2962 cumulative IPC: 0.2727 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 28862574 heartbeat IPC: 0.2098 cumulative IPC: 0.2615 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 31272006 heartbeat IPC: 0.2075 cumulative IPC: 0.2533 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 54500385 cycles: 33092902 heartbeat IPC: 0.2746 cumulative IPC: 0.2555 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 55000385 cycles: 34748178 heartbeat IPC: 0.3021 cumulative IPC: 0.2595 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 55500385 cycles: 36824056 heartbeat IPC: 0.2409 cumulative IPC: 0.2577 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 39037184 heartbeat IPC: 0.2259 cumulative IPC: 0.2547 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 40924830 heartbeat IPC: 0.2649 cumulative IPC: 0.2555 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 42132048 heartbeat IPC: 0.4142 cumulative IPC: 0.2626 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 44809511 heartbeat IPC: 0.1867 cumulative IPC: 0.2557 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 46249425 heartbeat IPC: 0.3472 cumulative IPC: 0.26 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 48052278 heartbeat IPC: 0.2773 cumulative IPC: 0.261 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 49527522 heartbeat IPC: 0.3389 cumulative IPC: 0.2643 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 50013846 heartbeat IPC: 1.028 cumulative IPC: 0.2751 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 60000405 cycles: 52639148 heartbeat IPC: 0.1905 cumulative IPC: 0.2691 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 53727479 heartbeat IPC: 0.4594 cumulative IPC: 0.2745 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 56353536 heartbeat IPC: 0.1904 cumulative IPC: 0.2691 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 59324391 heartbeat IPC: 0.1683 cumulative IPC: 0.2623 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 61681544 heartbeat IPC: 0.2121 cumulative IPC: 0.2597 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 62500415 cycles: 64303718 heartbeat IPC: 0.1907 cumulative IPC: 0.256 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 66401466 heartbeat IPC: 0.2384 cumulative IPC: 0.2553 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 68329786 heartbeat IPC: 0.2593 cumulative IPC: 0.2554 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 70358121 heartbeat IPC: 0.2465 cumulative IPC: 0.2551 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 72588120 heartbeat IPC: 0.2242 cumulative IPC: 0.2539 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 75078124 heartbeat IPC: 0.2008 cumulative IPC: 0.2517 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 76464319 heartbeat IPC: 0.3607 cumulative IPC: 0.2542 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 78184533 heartbeat IPC: 0.2907 cumulative IPC: 0.2552 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 79477529 heartbeat IPC: 0.3867 cumulative IPC: 0.2578 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 81140266 heartbeat IPC: 0.3007 cumulative IPC: 0.2589 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 82788166 heartbeat IPC: 0.3034 cumulative IPC: 0.26 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 68000441 cycles: 84536632 heartbeat IPC: 0.286 cumulative IPC: 0.2607 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 85827392 heartbeat IPC: 0.3874 cumulative IPC: 0.263 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 86380204 heartbeat IPC: 0.9045 cumulative IPC: 0.268 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 86719656 heartbeat IPC: 1.473 cumulative IPC: 0.2737 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 70000459 cycles: 87096662 heartbeat IPC: 1.326 cumulative IPC: 0.2793 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 70500463 cycles: 87441565 heartbeat IPC: 1.45 cumulative IPC: 0.2849 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 71000463 cycles: 87802401 heartbeat IPC: 1.386 cumulative IPC: 0.2904 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 88142927 heartbeat IPC: 1.468 cumulative IPC: 0.2959 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 90660802 heartbeat IPC: 0.1986 cumulative IPC: 0.2926 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 72500468 cycles: 91958493 heartbeat IPC: 0.3853 cumulative IPC: 0.2942 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 73000471 cycles: 92449069 heartbeat IPC: 1.019 cumulative IPC: 0.2988 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 73500472 cycles: 92971970 heartbeat IPC: 0.9562 cumulative IPC: 0.3033 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 94071941 heartbeat IPC: 0.4546 cumulative IPC: 0.3054 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 95952612 heartbeat IPC: 0.2659 cumulative IPC: 0.3045 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 75000479 cycles: 97184967 heartbeat IPC: 0.4057 cumulative IPC: 0.306 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 75500481 cycles: 98426998 heartbeat IPC: 0.4026 cumulative IPC: 0.3074 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 76000484 cycles: 98996696 heartbeat IPC: 0.8777 cumulative IPC: 0.3113 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 76500487 cycles: 99320306 heartbeat IPC: 1.545 cumulative IPC: 0.3161 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 99689394 heartbeat IPC: 1.355 cumulative IPC: 0.3206 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 100100963 heartbeat IPC: 1.215 cumulative IPC: 0.325 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 100446480 heartbeat IPC: 1.447 cumulative IPC: 0.3295 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 78500497 cycles: 102464911 heartbeat IPC: 0.2477 cumulative IPC: 0.3276 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 103944126 heartbeat IPC: 0.338 cumulative IPC: 0.3278 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 79500499 cycles: 105470490 heartbeat IPC: 0.3276 cumulative IPC: 0.3278 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 107450980 heartbeat IPC: 0.2525 cumulative IPC: 0.3262 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 109496352 heartbeat IPC: 0.2445 cumulative IPC: 0.3244 (Simulation time: 00 hr 17 min 12 sec)
