[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250844 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386563 heartbeat IPC: 3.684 cumulative IPC: 2.587 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 490523 heartbeat IPC: 4.81 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 675581 heartbeat IPC: 2.702 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 867393 heartbeat IPC: 2.607 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1059302 heartbeat IPC: 2.605 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1226034 heartbeat IPC: 2.999 cumulative IPC: 2.855 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1395160 heartbeat IPC: 2.956 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1594615 heartbeat IPC: 2.507 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1740618 heartbeat IPC: 3.425 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500051 cycles: 1910152 heartbeat IPC: 2.949 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000051 cycles: 2059104 heartbeat IPC: 3.357 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 2182547 heartbeat IPC: 4.05 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2285183 heartbeat IPC: 4.872 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2388785 heartbeat IPC: 4.826 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2497109 heartbeat IPC: 4.616 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2601079 heartbeat IPC: 4.809 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2710700 heartbeat IPC: 4.561 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2873130 heartbeat IPC: 3.078 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3016396 heartbeat IPC: 3.49 cumulative IPC: 3.315 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3160133 heartbeat IPC: 3.479 cumulative IPC: 3.323 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3298124 heartbeat IPC: 3.623 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3442860 heartbeat IPC: 3.455 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3588793 heartbeat IPC: 3.426 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3737500 heartbeat IPC: 3.362 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3884744 heartbeat IPC: 3.396 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4023725 heartbeat IPC: 3.598 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4185820 heartbeat IPC: 3.085 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4354635 heartbeat IPC: 2.962 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4488750 heartbeat IPC: 3.728 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4629350 heartbeat IPC: 3.556 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4774389 heartbeat IPC: 3.447 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4911342 heartbeat IPC: 3.651 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5050092 heartbeat IPC: 3.604 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5190906 heartbeat IPC: 3.551 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5332697 heartbeat IPC: 3.526 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5468219 heartbeat IPC: 3.689 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 5609973 heartbeat IPC: 3.527 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5773429 heartbeat IPC: 3.059 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 5898781 heartbeat IPC: 3.989 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6016727 heartbeat IPC: 4.239 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6166432 heartbeat IPC: 3.34 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 6309438 heartbeat IPC: 3.496 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6435471 heartbeat IPC: 3.967 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6556958 heartbeat IPC: 4.116 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6708713 heartbeat IPC: 3.295 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6860116 heartbeat IPC: 3.302 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7010355 heartbeat IPC: 3.328 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7167594 heartbeat IPC: 3.18 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7317043 heartbeat IPC: 3.346 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7459181 heartbeat IPC: 3.518 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7576239 heartbeat IPC: 4.271 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 7705546 heartbeat IPC: 3.867 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 7831616 heartbeat IPC: 3.966 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 7986732 heartbeat IPC: 3.223 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 8124856 heartbeat IPC: 3.62 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8266845 heartbeat IPC: 3.521 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8413211 heartbeat IPC: 3.416 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8552125 heartbeat IPC: 3.599 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 8689169 heartbeat IPC: 3.648 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 8825454 heartbeat IPC: 3.669 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000224 cycles: 8950000 heartbeat IPC: 4.015 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9088495 heartbeat IPC: 3.61 cumulative IPC: 3.466 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 9246329 heartbeat IPC: 3.168 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9414820 heartbeat IPC: 2.968 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 9596779 heartbeat IPC: 2.748 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 9719398 heartbeat IPC: 4.078 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9820107 heartbeat IPC: 4.965 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 9920543 heartbeat IPC: 4.978 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 10036389 heartbeat IPC: 4.316 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10175360 heartbeat IPC: 3.598 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 10333450 heartbeat IPC: 3.163 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 10473982 heartbeat IPC: 3.558 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 10612924 heartbeat IPC: 3.599 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500269 cycles: 10754971 heartbeat IPC: 3.52 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 10886534 heartbeat IPC: 3.801 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 11031803 heartbeat IPC: 3.442 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 11188267 heartbeat IPC: 3.196 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500284 cycles: 11345385 heartbeat IPC: 3.182 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000286 cycles: 11452154 heartbeat IPC: 4.683 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 11552992 heartbeat IPC: 4.958 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 11652995 heartbeat IPC: 5 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11773830 heartbeat IPC: 4.138 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11900359 heartbeat IPC: 3.952 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 12028967 heartbeat IPC: 3.888 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12173764 heartbeat IPC: 3.453 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 12325648 heartbeat IPC: 3.292 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12464717 heartbeat IPC: 3.595 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 44500313 cycles: 12600712 heartbeat IPC: 3.677 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 12742803 heartbeat IPC: 3.519 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 12883763 heartbeat IPC: 3.547 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 13011215 heartbeat IPC: 3.923 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 13136470 heartbeat IPC: 3.992 cumulative IPC: 3.54 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 13295181 heartbeat IPC: 3.15 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500325 cycles: 13427135 heartbeat IPC: 3.789 cumulative IPC: 3.538 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000329 cycles: 13555780 heartbeat IPC: 3.887 cumulative IPC: 3.541 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 13686549 heartbeat IPC: 3.824 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 13818555 heartbeat IPC: 3.788 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500338 cycles: 13968257 heartbeat IPC: 3.34 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14082128 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14082128 cumulative IPC: 3.551 (Simulation time: 00 hr 04 min 25 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14082128 cumulative IPC: 3.551 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50000344 cycles: 14082242 heartbeat IPC: 4.387 cumulative IPC: 2.982 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 15096446 heartbeat IPC: 0.493 cumulative IPC: 0.4933 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 15977739 heartbeat IPC: 0.5674 cumulative IPC: 0.5277 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 16305820 heartbeat IPC: 1.524 cumulative IPC: 0.6747 (Simulation time: 00 hr 04 min 45 sec)
