[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299110 heartbeat IPC: 1.672 cumulative IPC: 1.672 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 510659 heartbeat IPC: 2.364 cumulative IPC: 1.958 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 699768 heartbeat IPC: 2.644 cumulative IPC: 2.144 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 874783 heartbeat IPC: 2.857 cumulative IPC: 2.286 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1019301 heartbeat IPC: 3.46 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1186033 heartbeat IPC: 2.999 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1325443 heartbeat IPC: 3.587 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1482116 heartbeat IPC: 3.191 cumulative IPC: 2.699 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1623843 heartbeat IPC: 3.528 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1745882 heartbeat IPC: 4.097 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1873521 heartbeat IPC: 3.917 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1979726 heartbeat IPC: 4.708 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2079834 heartbeat IPC: 4.995 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2205986 heartbeat IPC: 3.963 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2380012 heartbeat IPC: 2.873 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2569392 heartbeat IPC: 2.64 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2717134 heartbeat IPC: 3.384 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2850797 heartbeat IPC: 3.741 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 3005228 heartbeat IPC: 3.238 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000062 cycles: 3145134 heartbeat IPC: 3.574 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3283446 heartbeat IPC: 3.615 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3460433 heartbeat IPC: 2.825 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3712312 heartbeat IPC: 1.985 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3912549 heartbeat IPC: 2.497 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4108386 heartbeat IPC: 2.553 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4304913 heartbeat IPC: 2.544 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4489694 heartbeat IPC: 2.706 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4676154 heartbeat IPC: 2.682 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4854760 heartbeat IPC: 2.799 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5035263 heartbeat IPC: 2.77 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5214753 heartbeat IPC: 2.786 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5402151 heartbeat IPC: 2.668 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 5581649 heartbeat IPC: 2.786 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5748608 heartbeat IPC: 2.995 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5877722 heartbeat IPC: 3.873 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 6003113 heartbeat IPC: 3.988 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 6129429 heartbeat IPC: 3.958 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 6259583 heartbeat IPC: 3.842 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6389494 heartbeat IPC: 3.849 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6489713 heartbeat IPC: 4.989 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6589899 heartbeat IPC: 4.991 cumulative IPC: 3.111 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6691626 heartbeat IPC: 4.915 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6794334 heartbeat IPC: 4.868 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6895863 heartbeat IPC: 4.925 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6997241 heartbeat IPC: 4.932 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7099361 heartbeat IPC: 4.896 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7201043 heartbeat IPC: 4.917 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7302545 heartbeat IPC: 4.926 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7404206 heartbeat IPC: 4.918 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7505844 heartbeat IPC: 4.919 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 7609906 heartbeat IPC: 4.805 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7713896 heartbeat IPC: 4.808 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 7820849 heartbeat IPC: 4.675 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 7991478 heartbeat IPC: 2.93 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8181711 heartbeat IPC: 2.628 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8337714 heartbeat IPC: 3.205 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8444081 heartbeat IPC: 4.701 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 8561002 heartbeat IPC: 4.276 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8674715 heartbeat IPC: 4.397 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8835753 heartbeat IPC: 3.105 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 9001263 heartbeat IPC: 3.021 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9131805 heartbeat IPC: 3.83 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9321697 heartbeat IPC: 2.633 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 9457517 heartbeat IPC: 3.681 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9586246 heartbeat IPC: 3.884 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9708929 heartbeat IPC: 4.076 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9850452 heartbeat IPC: 3.533 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9983540 heartbeat IPC: 3.757 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10109922 heartbeat IPC: 3.956 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10253124 heartbeat IPC: 3.492 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10396519 heartbeat IPC: 3.487 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10526725 heartbeat IPC: 3.84 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10675481 heartbeat IPC: 3.361 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10823515 heartbeat IPC: 3.378 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10930845 heartbeat IPC: 4.659 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 11070407 heartbeat IPC: 3.583 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11195063 heartbeat IPC: 4.011 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11304522 heartbeat IPC: 4.568 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 11404774 heartbeat IPC: 4.987 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11506335 heartbeat IPC: 4.923 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11609527 heartbeat IPC: 4.845 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11711624 heartbeat IPC: 4.897 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11811627 heartbeat IPC: 5 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 11912344 heartbeat IPC: 4.964 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500262 cycles: 12013187 heartbeat IPC: 4.958 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12115306 heartbeat IPC: 4.896 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12230171 heartbeat IPC: 4.353 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 12386945 heartbeat IPC: 3.189 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 12573779 heartbeat IPC: 2.676 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45000274 cycles: 12744367 heartbeat IPC: 2.931 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12904929 heartbeat IPC: 3.114 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000283 cycles: 13068489 heartbeat IPC: 3.057 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500290 cycles: 13227373 heartbeat IPC: 3.147 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000296 cycles: 13371730 heartbeat IPC: 3.464 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13510098 heartbeat IPC: 3.614 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13649024 heartbeat IPC: 3.599 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13797594 heartbeat IPC: 3.365 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 13942425 heartbeat IPC: 3.452 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 14093528 heartbeat IPC: 3.309 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14234267 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14234267 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14234267 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 14234560 heartbeat IPC: 3.545 cumulative IPC: 1.072 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 16526558 heartbeat IPC: 0.2182 cumulative IPC: 0.2183 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51000321 cycles: 18416569 heartbeat IPC: 0.2645 cumulative IPC: 0.2392 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 51500324 cycles: 19248374 heartbeat IPC: 0.6011 cumulative IPC: 0.2992 (Simulation time: 00 hr 05 min 04 sec)
