[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000358 cycles: 18227878 heartbeat IPC: 0.6259 cumulative IPC: 0.4745 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 19259814 heartbeat IPC: 0.4845 cumulative IPC: 0.4765 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 20219804 heartbeat IPC: 0.5208 cumulative IPC: 0.4834 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 20565458 heartbeat IPC: 1.447 cumulative IPC: 0.5342 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 20935546 heartbeat IPC: 1.351 cumulative IPC: 0.5778 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54500371 cycles: 21235104 heartbeat IPC: 1.669 cumulative IPC: 0.6231 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 21599459 heartbeat IPC: 1.372 cumulative IPC: 0.6591 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 22109004 heartbeat IPC: 0.9813 cumulative IPC: 0.6793 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 23533178 heartbeat IPC: 0.3511 cumulative IPC: 0.6302 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 56500378 cycles: 24752259 heartbeat IPC: 0.4101 cumulative IPC: 0.6053 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 25810543 heartbeat IPC: 0.4725 cumulative IPC: 0.5933 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 27788062 heartbeat IPC: 0.2528 cumulative IPC: 0.5445 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 29220717 heartbeat IPC: 0.349 cumulative IPC: 0.5261 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 30664432 heartbeat IPC: 0.3463 cumulative IPC: 0.5105 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59000385 cycles: 31625734 heartbeat IPC: 0.5201 cumulative IPC: 0.511 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 32945836 heartbeat IPC: 0.3788 cumulative IPC: 0.5018 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 34209740 heartbeat IPC: 0.3956 cumulative IPC: 0.4951 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 35334654 heartbeat IPC: 0.4445 cumulative IPC: 0.4925 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 61000389 cycles: 36551996 heartbeat IPC: 0.4107 cumulative IPC: 0.488 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 61500389 cycles: 38264463 heartbeat IPC: 0.292 cumulative IPC: 0.4742 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 40056026 heartbeat IPC: 0.2791 cumulative IPC: 0.4608 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 41290398 heartbeat IPC: 0.4051 cumulative IPC: 0.4583 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 63000398 cycles: 43476255 heartbeat IPC: 0.2287 cumulative IPC: 0.4412 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 63500402 cycles: 44622629 heartbeat IPC: 0.4362 cumulative IPC: 0.441 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 64000402 cycles: 46127924 heartbeat IPC: 0.3322 cumulative IPC: 0.4359 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 47124410 heartbeat IPC: 0.5018 cumulative IPC: 0.4379 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 48441793 heartbeat IPC: 0.3795 cumulative IPC: 0.4357 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 49437004 heartbeat IPC: 0.5024 cumulative IPC: 0.4376 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 50621588 heartbeat IPC: 0.4221 cumulative IPC: 0.4371 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 51758540 heartbeat IPC: 0.4398 cumulative IPC: 0.4371 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 53412707 heartbeat IPC: 0.3023 cumulative IPC: 0.4315 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 54825656 heartbeat IPC: 0.3539 cumulative IPC: 0.4288 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 68000411 cycles: 55884144 heartbeat IPC: 0.4724 cumulative IPC: 0.4299 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 68500412 cycles: 57367174 heartbeat IPC: 0.3371 cumulative IPC: 0.4267 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 58256580 heartbeat IPC: 0.5622 cumulative IPC: 0.4294 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 69500417 cycles: 59198500 heartbeat IPC: 0.5308 cumulative IPC: 0.4316 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 70000419 cycles: 60946880 heartbeat IPC: 0.286 cumulative IPC: 0.4261 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 63186097 heartbeat IPC: 0.2233 cumulative IPC: 0.4169 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 64459629 heartbeat IPC: 0.3926 cumulative IPC: 0.4163 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 71500424 cycles: 65318079 heartbeat IPC: 0.5824 cumulative IPC: 0.4191 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 72000425 cycles: 66795146 heartbeat IPC: 0.3385 cumulative IPC: 0.4168 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 68277798 heartbeat IPC: 0.3372 cumulative IPC: 0.4146 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 69825838 heartbeat IPC: 0.323 cumulative IPC: 0.4121 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 71186125 heartbeat IPC: 0.3676 cumulative IPC: 0.411 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 72558822 heartbeat IPC: 0.3642 cumulative IPC: 0.4099 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 73884163 heartbeat IPC: 0.3773 cumulative IPC: 0.4092 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 75199365 heartbeat IPC: 0.3802 cumulative IPC: 0.4086 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 76492634 heartbeat IPC: 0.3866 cumulative IPC: 0.4081 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 77799804 heartbeat IPC: 0.3825 cumulative IPC: 0.4076 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 76500446 cycles: 79103634 heartbeat IPC: 0.3835 cumulative IPC: 0.4071 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 80413614 heartbeat IPC: 0.3817 cumulative IPC: 0.4066 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 81720780 heartbeat IPC: 0.3825 cumulative IPC: 0.4062 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 78000455 cycles: 82984892 heartbeat IPC: 0.3955 cumulative IPC: 0.406 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 78500455 cycles: 84267997 heartbeat IPC: 0.3897 cumulative IPC: 0.4057 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 79000455 cycles: 85541162 heartbeat IPC: 0.3927 cumulative IPC: 0.4054 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 79500455 cycles: 86853215 heartbeat IPC: 0.3811 cumulative IPC: 0.405 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 88157166 heartbeat IPC: 0.3834 cumulative IPC: 0.4046 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 80500458 cycles: 89451120 heartbeat IPC: 0.3864 cumulative IPC: 0.4043 (Simulation time: 00 hr 14 min 48 sec)
