[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 180899 heartbeat IPC: 2.764 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 296028 heartbeat IPC: 4.343 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 518648 heartbeat IPC: 2.246 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 630722 heartbeat IPC: 4.461 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 744024 heartbeat IPC: 4.413 cumulative IPC: 3.36 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 850736 heartbeat IPC: 4.686 cumulative IPC: 3.526 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 957113 heartbeat IPC: 4.7 cumulative IPC: 3.657 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1176933 heartbeat IPC: 2.275 cumulative IPC: 3.399 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1423426 heartbeat IPC: 2.028 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1607507 heartbeat IPC: 2.716 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1774387 heartbeat IPC: 2.996 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1925502 heartbeat IPC: 3.309 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2042952 heartbeat IPC: 4.257 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2160607 heartbeat IPC: 4.25 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2279467 heartbeat IPC: 4.207 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2396938 heartbeat IPC: 4.256 cumulative IPC: 3.338 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500040 cycles: 2512957 heartbeat IPC: 4.31 cumulative IPC: 3.382 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000040 cycles: 2629303 heartbeat IPC: 4.298 cumulative IPC: 3.423 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 2769548 heartbeat IPC: 3.565 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000049 cycles: 2875661 heartbeat IPC: 4.712 cumulative IPC: 3.477 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 2980547 heartbeat IPC: 4.767 cumulative IPC: 3.523 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000052 cycles: 3088425 heartbeat IPC: 4.635 cumulative IPC: 3.562 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 3194121 heartbeat IPC: 4.731 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3299484 heartbeat IPC: 4.746 cumulative IPC: 3.637 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500065 cycles: 3405784 heartbeat IPC: 4.704 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3512767 heartbeat IPC: 4.674 cumulative IPC: 3.701 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 3618582 heartbeat IPC: 4.725 cumulative IPC: 3.731 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 3724498 heartbeat IPC: 4.721 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500072 cycles: 3835264 heartbeat IPC: 4.514 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 3940733 heartbeat IPC: 4.741 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500077 cycles: 4047646 heartbeat IPC: 4.677 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4151094 heartbeat IPC: 4.833 cumulative IPC: 3.854 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500091 cycles: 4258270 heartbeat IPC: 4.665 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 4393337 heartbeat IPC: 3.702 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500099 cycles: 4501777 heartbeat IPC: 4.611 cumulative IPC: 3.887 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 4608479 heartbeat IPC: 4.686 cumulative IPC: 3.906 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 4712923 heartbeat IPC: 4.787 cumulative IPC: 3.925 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 4820132 heartbeat IPC: 4.664 cumulative IPC: 3.942 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 4923393 heartbeat IPC: 4.842 cumulative IPC: 3.961 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 5027340 heartbeat IPC: 4.81 cumulative IPC: 3.978 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500118 cycles: 5131806 heartbeat IPC: 4.786 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000125 cycles: 5237699 heartbeat IPC: 4.722 cumulative IPC: 4.009 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500125 cycles: 5342469 heartbeat IPC: 4.772 cumulative IPC: 4.024 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000127 cycles: 5445081 heartbeat IPC: 4.873 cumulative IPC: 4.04 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 5552982 heartbeat IPC: 4.634 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000134 cycles: 5656923 heartbeat IPC: 4.81 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500139 cycles: 5760714 heartbeat IPC: 4.817 cumulative IPC: 4.079 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 5865252 heartbeat IPC: 4.783 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500147 cycles: 5996930 heartbeat IPC: 3.797 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000147 cycles: 6167073 heartbeat IPC: 2.939 cumulative IPC: 4.054 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500148 cycles: 6275470 heartbeat IPC: 4.613 cumulative IPC: 4.063 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000155 cycles: 6382708 heartbeat IPC: 4.663 cumulative IPC: 4.074 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 6487548 heartbeat IPC: 4.769 cumulative IPC: 4.085 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 6592706 heartbeat IPC: 4.755 cumulative IPC: 4.095 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500168 cycles: 6695977 heartbeat IPC: 4.842 cumulative IPC: 4.107 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000168 cycles: 6801014 heartbeat IPC: 4.76 cumulative IPC: 4.117 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 6904917 heartbeat IPC: 4.812 cumulative IPC: 4.128 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000174 cycles: 7008627 heartbeat IPC: 4.821 cumulative IPC: 4.138 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500177 cycles: 7112361 heartbeat IPC: 4.82 cumulative IPC: 4.148 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000178 cycles: 7215881 heartbeat IPC: 4.83 cumulative IPC: 4.158 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500178 cycles: 7320165 heartbeat IPC: 4.795 cumulative IPC: 4.167 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000179 cycles: 7426072 heartbeat IPC: 4.721 cumulative IPC: 4.175 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 7530744 heartbeat IPC: 4.777 cumulative IPC: 4.183 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000183 cycles: 7635262 heartbeat IPC: 4.784 cumulative IPC: 4.191 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500184 cycles: 7739243 heartbeat IPC: 4.809 cumulative IPC: 4.199 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000185 cycles: 7842361 heartbeat IPC: 4.849 cumulative IPC: 4.208 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33500187 cycles: 7946931 heartbeat IPC: 4.782 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34000190 cycles: 8050447 heartbeat IPC: 4.83 cumulative IPC: 4.223 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34500194 cycles: 8153973 heartbeat IPC: 4.83 cumulative IPC: 4.231 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000197 cycles: 8257308 heartbeat IPC: 4.839 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35500204 cycles: 8359069 heartbeat IPC: 4.914 cumulative IPC: 4.247 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36000209 cycles: 8470253 heartbeat IPC: 4.497 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36500209 cycles: 8573546 heartbeat IPC: 4.841 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37000216 cycles: 8680007 heartbeat IPC: 4.697 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37500222 cycles: 8783728 heartbeat IPC: 4.821 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38000223 cycles: 8887484 heartbeat IPC: 4.819 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38500224 cycles: 8990742 heartbeat IPC: 4.842 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39000230 cycles: 9098957 heartbeat IPC: 4.62 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39500232 cycles: 9203037 heartbeat IPC: 4.804 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40000239 cycles: 9307048 heartbeat IPC: 4.807 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 9413511 heartbeat IPC: 4.697 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 9521526 heartbeat IPC: 4.629 cumulative IPC: 4.306 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 9629091 heartbeat IPC: 4.648 cumulative IPC: 4.31 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42000250 cycles: 9736141 heartbeat IPC: 4.671 cumulative IPC: 4.314 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42500250 cycles: 9844352 heartbeat IPC: 4.621 cumulative IPC: 4.317 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43000255 cycles: 9948183 heartbeat IPC: 4.816 cumulative IPC: 4.322 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43500255 cycles: 10052592 heartbeat IPC: 4.789 cumulative IPC: 4.327 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44000255 cycles: 10156347 heartbeat IPC: 4.819 cumulative IPC: 4.332 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 10260684 heartbeat IPC: 4.792 cumulative IPC: 4.337 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45000263 cycles: 10369590 heartbeat IPC: 4.591 cumulative IPC: 4.34 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 45500263 cycles: 10472350 heartbeat IPC: 4.866 cumulative IPC: 4.345 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46000269 cycles: 10577158 heartbeat IPC: 4.771 cumulative IPC: 4.349 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46500272 cycles: 10684774 heartbeat IPC: 4.646 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47000276 cycles: 10787589 heartbeat IPC: 4.863 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47500277 cycles: 10894985 heartbeat IPC: 4.656 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48000278 cycles: 11012369 heartbeat IPC: 4.26 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 48500283 cycles: 11139206 heartbeat IPC: 3.942 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49000287 cycles: 11245592 heartbeat IPC: 4.7 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 49500289 cycles: 11349759 heartbeat IPC: 4.8 cumulative IPC: 4.361 (Simulation time: 00 hr 03 min 36 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11451351 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11451351 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 38 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11451351 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 50000293 cycles: 11451419 heartbeat IPC: 4.918 cumulative IPC: 4.25 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 50500293 cycles: 11755549 heartbeat IPC: 1.644 cumulative IPC: 1.645 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000293 cycles: 12048022 heartbeat IPC: 1.71 cumulative IPC: 1.676 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51500300 cycles: 12301237 heartbeat IPC: 1.975 cumulative IPC: 1.765 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 52000301 cycles: 12557457 heartbeat IPC: 1.951 cumulative IPC: 1.808 (Simulation time: 00 hr 03 min 51 sec)
