[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297074 heartbeat IPC: 1.683 cumulative IPC: 1.683 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 703768 heartbeat IPC: 1.229 cumulative IPC: 1.421 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 990003 heartbeat IPC: 1.747 cumulative IPC: 1.515 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1216327 heartbeat IPC: 2.209 cumulative IPC: 1.644 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1410016 heartbeat IPC: 2.581 cumulative IPC: 1.773 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1624041 heartbeat IPC: 2.336 cumulative IPC: 1.847 (Simulation time: 00 hr 00 min 35 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1757433 heartbeat IPC: 3.748 cumulative IPC: 1.992 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1870438 heartbeat IPC: 4.425 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4500048 cycles: 1981430 heartbeat IPC: 4.505 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 2091327 heartbeat IPC: 4.55 cumulative IPC: 2.391 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5500057 cycles: 2200555 heartbeat IPC: 4.578 cumulative IPC: 2.499 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6000058 cycles: 2311826 heartbeat IPC: 4.494 cumulative IPC: 2.595 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2421106 heartbeat IPC: 4.575 cumulative IPC: 2.685 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000065 cycles: 2529312 heartbeat IPC: 4.621 cumulative IPC: 2.768 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7500065 cycles: 2636451 heartbeat IPC: 4.667 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000070 cycles: 2747754 heartbeat IPC: 4.492 cumulative IPC: 2.911 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2853478 heartbeat IPC: 4.729 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2961219 heartbeat IPC: 4.641 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 3070182 heartbeat IPC: 4.589 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3249699 heartbeat IPC: 2.785 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3542555 heartbeat IPC: 1.707 cumulative IPC: 2.964 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3756416 heartbeat IPC: 2.338 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3919852 heartbeat IPC: 3.059 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 4055385 heartbeat IPC: 3.689 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 4251411 heartbeat IPC: 2.551 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4432506 heartbeat IPC: 2.761 cumulative IPC: 2.933 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4590086 heartbeat IPC: 3.173 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4760221 heartbeat IPC: 2.939 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4913519 heartbeat IPC: 3.262 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 5069503 heartbeat IPC: 3.205 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 5173192 heartbeat IPC: 4.822 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5310729 heartbeat IPC: 3.635 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 5440985 heartbeat IPC: 3.839 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5604735 heartbeat IPC: 3.053 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5755320 heartbeat IPC: 3.32 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5887707 heartbeat IPC: 3.777 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 6013516 heartbeat IPC: 3.974 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 6181582 heartbeat IPC: 2.975 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6352450 heartbeat IPC: 2.926 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6512341 heartbeat IPC: 3.127 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6684915 heartbeat IPC: 2.897 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 21000155 cycles: 6848815 heartbeat IPC: 3.051 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6972835 heartbeat IPC: 4.032 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7105581 heartbeat IPC: 3.767 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 7262370 heartbeat IPC: 3.189 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 7416039 heartbeat IPC: 3.254 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7545706 heartbeat IPC: 3.856 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7648738 heartbeat IPC: 4.853 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7753320 heartbeat IPC: 4.781 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 7856870 heartbeat IPC: 4.829 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7958085 heartbeat IPC: 4.94 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8059308 heartbeat IPC: 4.94 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 8160676 heartbeat IPC: 4.933 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8262912 heartbeat IPC: 4.891 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8364713 heartbeat IPC: 4.912 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8466752 heartbeat IPC: 4.9 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8568148 heartbeat IPC: 4.931 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8670296 heartbeat IPC: 4.895 cumulative IPC: 3.345 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8772970 heartbeat IPC: 4.87 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8874081 heartbeat IPC: 4.945 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8975817 heartbeat IPC: 4.915 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9077038 heartbeat IPC: 4.94 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9178258 heartbeat IPC: 4.94 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9280684 heartbeat IPC: 4.882 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9389632 heartbeat IPC: 4.589 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9492381 heartbeat IPC: 4.866 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9596452 heartbeat IPC: 4.804 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9699791 heartbeat IPC: 4.838 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 9832731 heartbeat IPC: 3.761 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 9963124 heartbeat IPC: 3.835 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10107743 heartbeat IPC: 3.457 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10252841 heartbeat IPC: 3.446 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10392436 heartbeat IPC: 3.582 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 10569328 heartbeat IPC: 2.827 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 10710873 heartbeat IPC: 3.532 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 10844756 heartbeat IPC: 3.735 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 11010301 heartbeat IPC: 3.02 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 39000286 cycles: 11132576 heartbeat IPC: 4.089 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 11284895 heartbeat IPC: 3.283 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11433383 heartbeat IPC: 3.367 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 11579823 heartbeat IPC: 3.414 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 11722761 heartbeat IPC: 3.498 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11866623 heartbeat IPC: 3.476 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000307 cycles: 12001134 heartbeat IPC: 3.717 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 12142705 heartbeat IPC: 3.532 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 12299465 heartbeat IPC: 3.19 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43500316 cycles: 12440310 heartbeat IPC: 3.55 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12590025 heartbeat IPC: 3.34 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 12727124 heartbeat IPC: 3.647 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 12896458 heartbeat IPC: 2.953 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 13022384 heartbeat IPC: 3.971 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 13171029 heartbeat IPC: 3.364 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13323306 heartbeat IPC: 3.283 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 13472631 heartbeat IPC: 3.348 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 13617960 heartbeat IPC: 3.441 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 48000346 cycles: 13758419 heartbeat IPC: 3.56 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48500352 cycles: 13887976 heartbeat IPC: 3.859 cumulative IPC: 3.492 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13989635 heartbeat IPC: 4.918 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 49500357 cycles: 14092443 heartbeat IPC: 4.863 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 46 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14192850 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14192850 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 49 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14192850 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50000357 cycles: 14192943 heartbeat IPC: 4.975 cumulative IPC: 3.796 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 15473205 heartbeat IPC: 0.3905 cumulative IPC: 0.3908 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 16294866 heartbeat IPC: 0.6085 cumulative IPC: 0.4759 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 51500366 cycles: 17386357 heartbeat IPC: 0.4581 cumulative IPC: 0.4698 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 52000367 cycles: 18392247 heartbeat IPC: 0.4971 cumulative IPC: 0.4763 (Simulation time: 00 hr 05 min 32 sec)
