[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 276031 heartbeat IPC: 1.811 cumulative IPC: 1.811 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 511217 heartbeat IPC: 2.126 cumulative IPC: 1.956 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500005 cycles: 691799 heartbeat IPC: 2.769 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 865185 heartbeat IPC: 2.884 cumulative IPC: 2.312 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1034081 heartbeat IPC: 2.96 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1208642 heartbeat IPC: 2.864 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1379709 heartbeat IPC: 2.923 cumulative IPC: 2.537 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1546442 heartbeat IPC: 2.999 cumulative IPC: 2.587 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1716359 heartbeat IPC: 2.943 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1888270 heartbeat IPC: 2.908 cumulative IPC: 2.648 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2057943 heartbeat IPC: 2.947 cumulative IPC: 2.673 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2220953 heartbeat IPC: 3.067 cumulative IPC: 2.702 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2391594 heartbeat IPC: 2.93 cumulative IPC: 2.718 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2563597 heartbeat IPC: 2.907 cumulative IPC: 2.731 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2733708 heartbeat IPC: 2.939 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2894786 heartbeat IPC: 3.104 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3064410 heartbeat IPC: 2.948 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3234215 heartbeat IPC: 2.945 cumulative IPC: 2.783 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 3391970 heartbeat IPC: 3.169 cumulative IPC: 2.801 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10000062 cycles: 3561899 heartbeat IPC: 2.942 cumulative IPC: 2.808 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3731627 heartbeat IPC: 2.946 cumulative IPC: 2.814 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 3899965 heartbeat IPC: 2.97 cumulative IPC: 2.821 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11500069 cycles: 4081900 heartbeat IPC: 2.748 cumulative IPC: 2.817 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 4235963 heartbeat IPC: 3.245 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4405743 heartbeat IPC: 2.945 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4575826 heartbeat IPC: 2.94 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 4729635 heartbeat IPC: 3.251 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4900700 heartbeat IPC: 2.923 cumulative IPC: 2.857 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14500093 cycles: 5069853 heartbeat IPC: 2.956 cumulative IPC: 2.86 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5236877 heartbeat IPC: 2.994 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5383767 heartbeat IPC: 3.404 cumulative IPC: 2.879 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5553603 heartbeat IPC: 2.944 cumulative IPC: 2.881 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5716979 heartbeat IPC: 3.06 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5882980 heartbeat IPC: 3.012 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 6052345 heartbeat IPC: 2.952 cumulative IPC: 2.891 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6217426 heartbeat IPC: 3.029 cumulative IPC: 2.895 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6385659 heartbeat IPC: 2.972 cumulative IPC: 2.897 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6549839 heartbeat IPC: 3.045 cumulative IPC: 2.901 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6716775 heartbeat IPC: 2.995 cumulative IPC: 2.903 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6908990 heartbeat IPC: 2.601 cumulative IPC: 2.895 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 7063233 heartbeat IPC: 3.242 cumulative IPC: 2.902 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 7203376 heartbeat IPC: 3.568 cumulative IPC: 2.915 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7353851 heartbeat IPC: 3.323 cumulative IPC: 2.924 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7508546 heartbeat IPC: 3.232 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7617279 heartbeat IPC: 4.598 cumulative IPC: 2.954 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7727761 heartbeat IPC: 4.526 cumulative IPC: 2.976 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7871599 heartbeat IPC: 3.476 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 8021838 heartbeat IPC: 3.328 cumulative IPC: 2.992 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 8153119 heartbeat IPC: 3.809 cumulative IPC: 3.005 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8288370 heartbeat IPC: 3.697 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8428592 heartbeat IPC: 3.566 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8587115 heartbeat IPC: 3.154 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 8747506 heartbeat IPC: 3.117 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8890886 heartbeat IPC: 3.487 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 27500191 cycles: 9020095 heartbeat IPC: 3.87 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 28000193 cycles: 9150645 heartbeat IPC: 3.83 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 9282405 heartbeat IPC: 3.795 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 9406202 heartbeat IPC: 4.039 cumulative IPC: 3.083 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 9558115 heartbeat IPC: 3.291 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 30000211 cycles: 9685136 heartbeat IPC: 3.936 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9821096 heartbeat IPC: 3.678 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9955905 heartbeat IPC: 3.709 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 10080583 heartbeat IPC: 4.01 cumulative IPC: 3.125 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 10208915 heartbeat IPC: 3.896 cumulative IPC: 3.135 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10378285 heartbeat IPC: 2.952 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 10532053 heartbeat IPC: 3.252 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 10680830 heartbeat IPC: 3.361 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10807621 heartbeat IPC: 3.944 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10959831 heartbeat IPC: 3.285 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 11108467 heartbeat IPC: 3.364 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 11283314 heartbeat IPC: 2.86 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 11412626 heartbeat IPC: 3.867 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 36500259 cycles: 11540583 heartbeat IPC: 3.908 cumulative IPC: 3.163 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 11673676 heartbeat IPC: 3.757 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 11801675 heartbeat IPC: 3.906 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11964142 heartbeat IPC: 3.078 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 12149382 heartbeat IPC: 2.699 cumulative IPC: 3.169 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 12275172 heartbeat IPC: 3.975 cumulative IPC: 3.177 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 39500290 cycles: 12400389 heartbeat IPC: 3.993 cumulative IPC: 3.185 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 12522559 heartbeat IPC: 4.093 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 12663126 heartbeat IPC: 3.557 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 12798607 heartbeat IPC: 3.691 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 12929019 heartbeat IPC: 3.834 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 13074810 heartbeat IPC: 3.43 cumulative IPC: 3.212 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 42500303 cycles: 13205861 heartbeat IPC: 3.815 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13353697 heartbeat IPC: 3.382 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13479171 heartbeat IPC: 3.985 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 13604299 heartbeat IPC: 3.996 cumulative IPC: 3.234 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 44500314 cycles: 13736983 heartbeat IPC: 3.768 cumulative IPC: 3.239 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 13945097 heartbeat IPC: 2.403 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 14211705 heartbeat IPC: 1.875 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 46000333 cycles: 14423678 heartbeat IPC: 2.359 cumulative IPC: 3.189 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 46500338 cycles: 14570283 heartbeat IPC: 3.411 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 14728073 heartbeat IPC: 3.169 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 14857879 heartbeat IPC: 3.852 cumulative IPC: 3.197 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 14989315 heartbeat IPC: 3.804 cumulative IPC: 3.202 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 48500347 cycles: 15122094 heartbeat IPC: 3.766 cumulative IPC: 3.207 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 15277285 heartbeat IPC: 3.222 cumulative IPC: 3.207 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 15441202 heartbeat IPC: 3.05 cumulative IPC: 3.206 (Simulation time: 00 hr 05 min 12 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15587786 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15587786 cumulative IPC: 3.208 (Simulation time: 00 hr 05 min 15 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15587786 cumulative IPC: 3.208 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 15587830 heartbeat IPC: 3.41 cumulative IPC: 8 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 50500356 cycles: 16600684 heartbeat IPC: 0.4937 cumulative IPC: 0.494 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 18706813 heartbeat IPC: 0.2374 cumulative IPC: 0.3207 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 19970698 heartbeat IPC: 0.3956 cumulative IPC: 0.3423 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 21171311 heartbeat IPC: 0.4165 cumulative IPC: 0.3583 (Simulation time: 00 hr 05 min 59 sec)
