[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 217497 heartbeat IPC: 2.299 cumulative IPC: 2.299 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 328810 heartbeat IPC: 4.492 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 501753 heartbeat IPC: 2.891 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 620328 heartbeat IPC: 4.217 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 726850 heartbeat IPC: 4.694 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 836988 heartbeat IPC: 4.54 cumulative IPC: 3.584 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 943172 heartbeat IPC: 4.709 cumulative IPC: 3.711 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1052847 heartbeat IPC: 4.559 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1156799 heartbeat IPC: 4.81 cumulative IPC: 3.89 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1261333 heartbeat IPC: 4.783 cumulative IPC: 3.964 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1367996 heartbeat IPC: 4.688 cumulative IPC: 4.021 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1473696 heartbeat IPC: 4.73 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1576748 heartbeat IPC: 4.852 cumulative IPC: 4.122 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 1682687 heartbeat IPC: 4.72 cumulative IPC: 4.16 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 1836490 heartbeat IPC: 3.251 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 1954191 heartbeat IPC: 4.248 cumulative IPC: 4.094 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2064839 heartbeat IPC: 4.519 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2177682 heartbeat IPC: 4.431 cumulative IPC: 4.133 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2369053 heartbeat IPC: 2.613 cumulative IPC: 4.01 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2483644 heartbeat IPC: 4.363 cumulative IPC: 4.026 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2596661 heartbeat IPC: 4.424 cumulative IPC: 4.044 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2711744 heartbeat IPC: 4.345 cumulative IPC: 4.056 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 2820918 heartbeat IPC: 4.58 cumulative IPC: 4.077 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 2939172 heartbeat IPC: 4.228 cumulative IPC: 4.083 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 3051164 heartbeat IPC: 4.465 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3164109 heartbeat IPC: 4.427 cumulative IPC: 4.109 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3273334 heartbeat IPC: 4.578 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3382779 heartbeat IPC: 4.569 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 3489838 heartbeat IPC: 4.67 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3608863 heartbeat IPC: 4.201 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 3717800 heartbeat IPC: 4.59 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 3827539 heartbeat IPC: 4.556 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 3937320 heartbeat IPC: 4.555 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 4075160 heartbeat IPC: 3.627 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4268020 heartbeat IPC: 2.593 cumulative IPC: 4.1 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4479519 heartbeat IPC: 2.364 cumulative IPC: 4.018 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 4586747 heartbeat IPC: 4.663 cumulative IPC: 4.033 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 4697002 heartbeat IPC: 4.535 cumulative IPC: 4.045 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 4798551 heartbeat IPC: 4.924 cumulative IPC: 4.064 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 4902903 heartbeat IPC: 4.792 cumulative IPC: 4.079 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 5012031 heartbeat IPC: 4.582 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5118036 heartbeat IPC: 4.717 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5229050 heartbeat IPC: 4.504 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5332292 heartbeat IPC: 4.843 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5436302 heartbeat IPC: 4.807 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000178 cycles: 5542553 heartbeat IPC: 4.706 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 5645486 heartbeat IPC: 4.858 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 5749083 heartbeat IPC: 4.826 cumulative IPC: 4.175 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 5853242 heartbeat IPC: 4.8 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 5955917 heartbeat IPC: 4.87 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 6059584 heartbeat IPC: 4.823 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 6166716 heartbeat IPC: 4.667 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 6271311 heartbeat IPC: 4.78 cumulative IPC: 4.226 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000202 cycles: 6376328 heartbeat IPC: 4.761 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500204 cycles: 6479703 heartbeat IPC: 4.837 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 6583877 heartbeat IPC: 4.8 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 6688362 heartbeat IPC: 4.785 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 6791337 heartbeat IPC: 4.856 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 6895192 heartbeat IPC: 4.814 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 6999108 heartbeat IPC: 4.812 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 7102379 heartbeat IPC: 4.842 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 7204512 heartbeat IPC: 4.896 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31500234 cycles: 7321051 heartbeat IPC: 4.29 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32000236 cycles: 7424660 heartbeat IPC: 4.826 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 7528833 heartbeat IPC: 4.8 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 7631448 heartbeat IPC: 4.873 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 7734789 heartbeat IPC: 4.838 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 7837980 heartbeat IPC: 4.845 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 7940515 heartbeat IPC: 4.876 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 8044736 heartbeat IPC: 4.798 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 8147005 heartbeat IPC: 4.889 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 8250650 heartbeat IPC: 4.824 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500259 cycles: 8354328 heartbeat IPC: 4.823 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 8457256 heartbeat IPC: 4.858 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37500269 cycles: 8560366 heartbeat IPC: 4.849 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 8666486 heartbeat IPC: 4.712 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 8768934 heartbeat IPC: 4.881 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8871705 heartbeat IPC: 4.865 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 8976017 heartbeat IPC: 4.793 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9084381 heartbeat IPC: 4.614 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 9188788 heartbeat IPC: 4.789 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41000294 cycles: 9291992 heartbeat IPC: 4.845 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500299 cycles: 9404953 heartbeat IPC: 4.426 cumulative IPC: 4.413 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42000305 cycles: 9509616 heartbeat IPC: 4.777 cumulative IPC: 4.417 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 9612544 heartbeat IPC: 4.858 cumulative IPC: 4.421 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000314 cycles: 9715939 heartbeat IPC: 4.836 cumulative IPC: 4.426 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43500321 cycles: 9819963 heartbeat IPC: 4.807 cumulative IPC: 4.43 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 9923942 heartbeat IPC: 4.809 cumulative IPC: 4.434 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500330 cycles: 10027503 heartbeat IPC: 4.828 cumulative IPC: 4.438 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45000331 cycles: 10132532 heartbeat IPC: 4.761 cumulative IPC: 4.441 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500334 cycles: 10235456 heartbeat IPC: 4.858 cumulative IPC: 4.445 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46000341 cycles: 10341324 heartbeat IPC: 4.723 cumulative IPC: 4.448 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 46500343 cycles: 10443262 heartbeat IPC: 4.905 cumulative IPC: 4.453 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47000348 cycles: 10546260 heartbeat IPC: 4.855 cumulative IPC: 4.457 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47500352 cycles: 10648691 heartbeat IPC: 4.881 cumulative IPC: 4.461 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 10813004 heartbeat IPC: 3.043 cumulative IPC: 4.439 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 10953306 heartbeat IPC: 3.564 cumulative IPC: 4.428 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49000360 cycles: 11091216 heartbeat IPC: 3.626 cumulative IPC: 4.418 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49500365 cycles: 11252439 heartbeat IPC: 3.101 cumulative IPC: 4.399 (Simulation time: 00 hr 03 min 34 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11416699 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11416699 cumulative IPC: 4.38 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11416699 cumulative IPC: 4.38 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 11416784 heartbeat IPC: 3.042 cumulative IPC: 4.294 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500368 cycles: 12413240 heartbeat IPC: 0.5018 cumulative IPC: 0.5021 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 51000368 cycles: 13601430 heartbeat IPC: 0.4208 cumulative IPC: 0.4579 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500368 cycles: 14964481 heartbeat IPC: 0.3668 cumulative IPC: 0.4229 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 15417005 heartbeat IPC: 1.105 cumulative IPC: 0.5001 (Simulation time: 00 hr 04 min 12 sec)
