[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500040 cycles: 1576635 heartbeat IPC: 4.767 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1680844 heartbeat IPC: 4.798 cumulative IPC: 3.57 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 1787673 heartbeat IPC: 4.68 cumulative IPC: 3.636 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 1893802 heartbeat IPC: 4.711 cumulative IPC: 3.696 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2003235 heartbeat IPC: 4.569 cumulative IPC: 3.744 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2108716 heartbeat IPC: 4.74 cumulative IPC: 3.794 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2215425 heartbeat IPC: 4.686 cumulative IPC: 3.837 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2326173 heartbeat IPC: 4.515 cumulative IPC: 3.869 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2429344 heartbeat IPC: 4.846 cumulative IPC: 3.911 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000065 cycles: 2533080 heartbeat IPC: 4.82 cumulative IPC: 3.948 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2636816 heartbeat IPC: 4.82 cumulative IPC: 3.982 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 2741684 heartbeat IPC: 4.768 cumulative IPC: 4.012 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2845378 heartbeat IPC: 4.822 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 2963296 heartbeat IPC: 4.24 cumulative IPC: 4.05 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3092312 heartbeat IPC: 3.876 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3201418 heartbeat IPC: 4.583 cumulative IPC: 4.061 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 3305539 heartbeat IPC: 4.802 cumulative IPC: 4.084 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 3410790 heartbeat IPC: 4.751 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3515883 heartbeat IPC: 4.758 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3620379 heartbeat IPC: 4.785 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 3724273 heartbeat IPC: 4.813 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 3829465 heartbeat IPC: 4.753 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 3937638 heartbeat IPC: 4.622 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000102 cycles: 4044860 heartbeat IPC: 4.663 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 4150851 heartbeat IPC: 4.717 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 4256478 heartbeat IPC: 4.734 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 4363122 heartbeat IPC: 4.689 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 4502775 heartbeat IPC: 3.58 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 4605188 heartbeat IPC: 4.882 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4706657 heartbeat IPC: 4.928 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 4809119 heartbeat IPC: 4.88 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 4910601 heartbeat IPC: 4.927 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 5016270 heartbeat IPC: 4.732 cumulative IPC: 4.286 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5195063 heartbeat IPC: 2.797 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 5389999 heartbeat IPC: 2.565 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 5516639 heartbeat IPC: 3.948 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 5643861 heartbeat IPC: 3.93 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 5806481 heartbeat IPC: 3.075 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 5911810 heartbeat IPC: 4.747 cumulative IPC: 4.144 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 6015655 heartbeat IPC: 4.815 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6122287 heartbeat IPC: 4.689 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6226551 heartbeat IPC: 4.796 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 6331473 heartbeat IPC: 4.765 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6435418 heartbeat IPC: 4.81 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6558840 heartbeat IPC: 4.051 cumulative IPC: 4.193 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6663112 heartbeat IPC: 4.795 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6767313 heartbeat IPC: 4.798 cumulative IPC: 4.211 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6875741 heartbeat IPC: 4.611 cumulative IPC: 4.218 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 7007180 heartbeat IPC: 3.804 cumulative IPC: 4.21 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7108508 heartbeat IPC: 4.935 cumulative IPC: 4.22 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 7210140 heartbeat IPC: 4.92 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7310546 heartbeat IPC: 4.98 cumulative IPC: 4.24 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7410547 heartbeat IPC: 5 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7514692 heartbeat IPC: 4.801 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7632118 heartbeat IPC: 4.258 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 7736495 heartbeat IPC: 4.79 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7849576 heartbeat IPC: 4.422 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 7958241 heartbeat IPC: 4.601 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500226 cycles: 8070765 heartbeat IPC: 4.444 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8181100 heartbeat IPC: 4.532 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 8301201 heartbeat IPC: 4.163 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8411035 heartbeat IPC: 4.552 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 8534872 heartbeat IPC: 4.038 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 8637107 heartbeat IPC: 4.891 cumulative IPC: 4.284 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 8738008 heartbeat IPC: 4.955 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 8838362 heartbeat IPC: 4.982 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 8938361 heartbeat IPC: 5 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 9042987 heartbeat IPC: 4.779 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 9165249 heartbeat IPC: 4.09 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 9268727 heartbeat IPC: 4.832 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 9372412 heartbeat IPC: 4.822 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 9474782 heartbeat IPC: 4.884 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 9579589 heartbeat IPC: 4.771 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 9685461 heartbeat IPC: 4.723 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 9789847 heartbeat IPC: 4.79 cumulative IPC: 4.341 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 9892130 heartbeat IPC: 4.888 cumulative IPC: 4.347 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 9998111 heartbeat IPC: 4.718 cumulative IPC: 4.351 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 10103117 heartbeat IPC: 4.762 cumulative IPC: 4.355 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44500296 cycles: 10207322 heartbeat IPC: 4.798 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10310477 heartbeat IPC: 4.847 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500300 cycles: 10415714 heartbeat IPC: 4.751 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10525660 heartbeat IPC: 4.548 cumulative IPC: 4.37 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10628001 heartbeat IPC: 4.886 cumulative IPC: 4.375 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 10731053 heartbeat IPC: 4.852 cumulative IPC: 4.38 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 10878092 heartbeat IPC: 3.4 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 10979661 heartbeat IPC: 4.923 cumulative IPC: 4.372 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 11118295 heartbeat IPC: 3.607 cumulative IPC: 4.362 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 11219165 heartbeat IPC: 4.957 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 11319167 heartbeat IPC: 5 cumulative IPC: 4.373 (Simulation time: 00 hr 03 min 29 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11420920 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11420920 cumulative IPC: 4.378 (Simulation time: 00 hr 03 min 30 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11420920 cumulative IPC: 4.378 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 11421252 heartbeat IPC: 4.898 cumulative IPC: 0.9759 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50500326 cycles: 12321548 heartbeat IPC: 0.5554 cumulative IPC: 0.5555 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 13019667 heartbeat IPC: 0.7162 cumulative IPC: 0.6257 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 13399616 heartbeat IPC: 1.316 cumulative IPC: 0.7582 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 52000333 cycles: 13750531 heartbeat IPC: 1.425 cumulative IPC: 0.8587 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 52500337 cycles: 14123118 heartbeat IPC: 1.342 cumulative IPC: 0.9253 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 53000337 cycles: 14667679 heartbeat IPC: 0.9182 cumulative IPC: 0.9241 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 14964067 heartbeat IPC: 1.687 cumulative IPC: 0.9879 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 15243363 heartbeat IPC: 1.79 cumulative IPC: 1.047 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 15527898 heartbeat IPC: 1.757 cumulative IPC: 1.096 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 15778165 heartbeat IPC: 1.998 cumulative IPC: 1.148 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 16024143 heartbeat IPC: 2.033 cumulative IPC: 1.195 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16842939 heartbeat IPC: 0.6107 cumulative IPC: 1.107 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17445598 heartbeat IPC: 0.8297 cumulative IPC: 1.079 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 19185697 heartbeat IPC: 0.2873 cumulative IPC: 0.9016 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 19751139 heartbeat IPC: 0.8843 cumulative IPC: 0.9004 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 58000355 cycles: 20097014 heartbeat IPC: 1.446 cumulative IPC: 0.9221 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 20556412 heartbeat IPC: 1.088 cumulative IPC: 0.9305 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 20896319 heartbeat IPC: 1.471 cumulative IPC: 0.9499 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 59500368 cycles: 21241880 heartbeat IPC: 1.447 cumulative IPC: 0.9674 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 21577018 heartbeat IPC: 1.492 cumulative IPC: 0.9847 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 21853516 heartbeat IPC: 1.808 cumulative IPC: 1.006 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 22695119 heartbeat IPC: 0.5941 cumulative IPC: 0.9757 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 61500373 cycles: 23083883 heartbeat IPC: 1.286 cumulative IPC: 0.9861 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 23423340 heartbeat IPC: 1.473 cumulative IPC: 0.9998 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 62500373 cycles: 23822712 heartbeat IPC: 1.252 cumulative IPC: 1.008 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 24205781 heartbeat IPC: 1.305 cumulative IPC: 1.017 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 24497065 heartbeat IPC: 1.717 cumulative IPC: 1.032 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 24850036 heartbeat IPC: 1.417 cumulative IPC: 1.043 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 25183154 heartbeat IPC: 1.501 cumulative IPC: 1.054 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 25526374 heartbeat IPC: 1.457 cumulative IPC: 1.063 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 25861959 heartbeat IPC: 1.49 cumulative IPC: 1.073 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 26179615 heartbeat IPC: 1.574 cumulative IPC: 1.084 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 26514920 heartbeat IPC: 1.491 cumulative IPC: 1.093 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 26855371 heartbeat IPC: 1.469 cumulative IPC: 1.101 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27190439 heartbeat IPC: 1.492 cumulative IPC: 1.11 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 27405706 heartbeat IPC: 2.323 cumulative IPC: 1.126 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 27713217 heartbeat IPC: 1.626 cumulative IPC: 1.136 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 28053849 heartbeat IPC: 1.468 cumulative IPC: 1.142 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 28443882 heartbeat IPC: 1.282 cumulative IPC: 1.146 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 28819140 heartbeat IPC: 1.332 cumulative IPC: 1.15 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 29145874 heartbeat IPC: 1.53 cumulative IPC: 1.157 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 30757059 heartbeat IPC: 0.3103 cumulative IPC: 1.086 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 31070113 heartbeat IPC: 1.597 cumulative IPC: 1.094 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 31366001 heartbeat IPC: 1.69 cumulative IPC: 1.103 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 31658649 heartbeat IPC: 1.709 cumulative IPC: 1.112 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 31923265 heartbeat IPC: 1.89 cumulative IPC: 1.122 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 32160419 heartbeat IPC: 2.108 cumulative IPC: 1.133 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 32638961 heartbeat IPC: 1.045 cumulative IPC: 1.131 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 74500421 cycles: 33102659 heartbeat IPC: 1.078 cumulative IPC: 1.13 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 33375536 heartbeat IPC: 1.832 cumulative IPC: 1.139 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 33916801 heartbeat IPC: 0.9238 cumulative IPC: 1.134 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 76000429 cycles: 34224018 heartbeat IPC: 1.628 cumulative IPC: 1.14 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 34458451 heartbeat IPC: 2.133 cumulative IPC: 1.15 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 34751971 heartbeat IPC: 1.703 cumulative IPC: 1.157 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 35179690 heartbeat IPC: 1.169 cumulative IPC: 1.157 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 35476757 heartbeat IPC: 1.683 cumulative IPC: 1.164 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 35734830 heartbeat IPC: 1.937 cumulative IPC: 1.172 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 36099284 heartbeat IPC: 1.372 cumulative IPC: 1.175 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 36426636 heartbeat IPC: 1.527 cumulative IPC: 1.18 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 80000438 cycles: 36713922 heartbeat IPC: 1.74 cumulative IPC: 1.186 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 36942931 heartbeat IPC: 2.183 cumulative IPC: 1.195 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 37256465 heartbeat IPC: 1.595 cumulative IPC: 1.2 (Simulation time: 00 hr 07 min 56 sec)
