[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 296482 heartbeat IPC: 1.686 cumulative IPC: 1.686 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 421117 heartbeat IPC: 4.012 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 539146 heartbeat IPC: 4.236 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 660365 heartbeat IPC: 4.125 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 778058 heartbeat IPC: 4.248 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 890066 heartbeat IPC: 4.464 cumulative IPC: 3.371 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 992351 heartbeat IPC: 4.888 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1094562 heartbeat IPC: 4.892 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1198309 heartbeat IPC: 4.819 cumulative IPC: 3.755 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1301302 heartbeat IPC: 4.855 cumulative IPC: 3.842 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1403312 heartbeat IPC: 4.902 cumulative IPC: 3.919 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1505856 heartbeat IPC: 4.876 cumulative IPC: 3.984 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 1607661 heartbeat IPC: 4.911 cumulative IPC: 4.043 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 1709803 heartbeat IPC: 4.895 cumulative IPC: 4.094 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 1812344 heartbeat IPC: 4.876 cumulative IPC: 4.138 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 1914182 heartbeat IPC: 4.91 cumulative IPC: 4.179 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2016319 heartbeat IPC: 4.895 cumulative IPC: 4.216 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2119259 heartbeat IPC: 4.857 cumulative IPC: 4.247 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 2282289 heartbeat IPC: 3.067 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2487309 heartbeat IPC: 2.439 cumulative IPC: 4.02 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2692321 heartbeat IPC: 2.439 cumulative IPC: 3.9 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2830798 heartbeat IPC: 3.611 cumulative IPC: 3.886 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 2984402 heartbeat IPC: 3.255 cumulative IPC: 3.853 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3109839 heartbeat IPC: 3.986 cumulative IPC: 3.859 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3313751 heartbeat IPC: 2.452 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3479932 heartbeat IPC: 3.009 cumulative IPC: 3.736 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 3590584 heartbeat IPC: 4.519 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3695495 heartbeat IPC: 4.766 cumulative IPC: 3.788 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3819285 heartbeat IPC: 4.039 cumulative IPC: 3.797 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 3948463 heartbeat IPC: 3.871 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 4078842 heartbeat IPC: 3.835 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4186072 heartbeat IPC: 4.663 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4298164 heartbeat IPC: 4.461 cumulative IPC: 3.839 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 4484110 heartbeat IPC: 2.689 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 4614806 heartbeat IPC: 3.826 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 4758079 heartbeat IPC: 3.49 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500148 cycles: 4874460 heartbeat IPC: 4.296 cumulative IPC: 3.795 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5012357 heartbeat IPC: 3.626 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500156 cycles: 5142935 heartbeat IPC: 3.829 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5293140 heartbeat IPC: 3.329 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5428840 heartbeat IPC: 3.685 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5602011 heartbeat IPC: 2.887 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 5712507 heartbeat IPC: 4.525 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 5896543 heartbeat IPC: 2.717 cumulative IPC: 3.731 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6081198 heartbeat IPC: 2.708 cumulative IPC: 3.7 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6259732 heartbeat IPC: 2.801 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6411427 heartbeat IPC: 3.296 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 6558816 heartbeat IPC: 3.392 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500190 cycles: 6678696 heartbeat IPC: 4.171 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 6808833 heartbeat IPC: 3.842 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 6947430 heartbeat IPC: 3.608 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7071412 heartbeat IPC: 4.033 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7258341 heartbeat IPC: 2.675 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000217 cycles: 7439689 heartbeat IPC: 2.757 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 7599739 heartbeat IPC: 3.124 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 7751633 heartbeat IPC: 3.292 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 7915408 heartbeat IPC: 3.053 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8067449 heartbeat IPC: 3.289 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500229 cycles: 8233930 heartbeat IPC: 3.003 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 8358698 heartbeat IPC: 4.007 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 8491138 heartbeat IPC: 3.775 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000235 cycles: 8616534 heartbeat IPC: 3.987 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500235 cycles: 8760878 heartbeat IPC: 3.464 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 8874222 heartbeat IPC: 4.411 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 8984756 heartbeat IPC: 4.524 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000243 cycles: 9133590 heartbeat IPC: 3.359 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500250 cycles: 9262686 heartbeat IPC: 3.873 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34000252 cycles: 9395109 heartbeat IPC: 3.776 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500258 cycles: 9516259 heartbeat IPC: 4.127 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35000258 cycles: 9667200 heartbeat IPC: 3.313 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 9842070 heartbeat IPC: 2.859 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 10006253 heartbeat IPC: 3.045 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10153432 heartbeat IPC: 3.397 cumulative IPC: 3.595 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 10273127 heartbeat IPC: 4.177 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 10380065 heartbeat IPC: 4.676 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 10500848 heartbeat IPC: 4.14 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500277 cycles: 10615143 heartbeat IPC: 4.375 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 10732661 heartbeat IPC: 4.255 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 10846495 heartbeat IPC: 4.392 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 10959087 heartbeat IPC: 4.441 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 11091614 heartbeat IPC: 3.773 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 11234598 heartbeat IPC: 3.497 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11345339 heartbeat IPC: 4.515 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000305 cycles: 11488284 heartbeat IPC: 3.498 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500311 cycles: 11643341 heartbeat IPC: 3.225 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 11783213 heartbeat IPC: 3.575 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43500321 cycles: 11889545 heartbeat IPC: 4.702 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44000326 cycles: 11994411 heartbeat IPC: 4.768 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44500327 cycles: 12099462 heartbeat IPC: 4.76 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 12201792 heartbeat IPC: 4.886 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500335 cycles: 12329170 heartbeat IPC: 3.925 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46000339 cycles: 12494782 heartbeat IPC: 3.019 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46500344 cycles: 12633908 heartbeat IPC: 3.594 cumulative IPC: 3.681 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12791192 heartbeat IPC: 3.179 cumulative IPC: 3.674 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 12938241 heartbeat IPC: 3.4 cumulative IPC: 3.671 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13076496 heartbeat IPC: 3.617 cumulative IPC: 3.671 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 13221786 heartbeat IPC: 3.441 cumulative IPC: 3.668 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13361334 heartbeat IPC: 3.583 cumulative IPC: 3.667 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 13514839 heartbeat IPC: 3.257 cumulative IPC: 3.663 (Simulation time: 00 hr 04 min 18 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13617806 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13617806 cumulative IPC: 3.672 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13617806 cumulative IPC: 3.672 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 13617931 heartbeat IPC: 4.85 cumulative IPC: 2.904 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 15091972 heartbeat IPC: 0.3392 cumulative IPC: 0.3394 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 15694662 heartbeat IPC: 0.8296 cumulative IPC: 0.4817 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 15986497 heartbeat IPC: 1.713 cumulative IPC: 0.6334 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 16306481 heartbeat IPC: 1.563 cumulative IPC: 0.744 (Simulation time: 00 hr 04 min 44 sec)
