[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 177494 heartbeat IPC: 2.817 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 288947 heartbeat IPC: 4.486 cumulative IPC: 3.461 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 433517 heartbeat IPC: 3.459 cumulative IPC: 3.46 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 558690 heartbeat IPC: 3.994 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 681924 heartbeat IPC: 4.057 cumulative IPC: 3.666 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 806508 heartbeat IPC: 4.013 cumulative IPC: 3.72 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 929606 heartbeat IPC: 4.062 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1084970 heartbeat IPC: 3.218 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1273061 heartbeat IPC: 2.658 cumulative IPC: 3.535 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1386164 heartbeat IPC: 4.421 cumulative IPC: 3.607 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1507073 heartbeat IPC: 4.135 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1626994 heartbeat IPC: 4.169 cumulative IPC: 3.688 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1746567 heartbeat IPC: 4.182 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1866672 heartbeat IPC: 4.163 cumulative IPC: 3.75 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 1985453 heartbeat IPC: 4.209 cumulative IPC: 3.778 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2149197 heartbeat IPC: 3.054 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2335016 heartbeat IPC: 2.691 cumulative IPC: 3.64 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 2506920 heartbeat IPC: 2.909 cumulative IPC: 3.59 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2677020 heartbeat IPC: 2.939 cumulative IPC: 3.549 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 2787001 heartbeat IPC: 4.546 cumulative IPC: 3.588 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2975899 heartbeat IPC: 2.647 cumulative IPC: 3.528 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3088579 heartbeat IPC: 4.437 cumulative IPC: 3.562 (Simulation time: 00 hr 00 min 57 sec)
