[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 263649 heartbeat IPC: 1.896 cumulative IPC: 1.896 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 458930 heartbeat IPC: 2.56 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 620312 heartbeat IPC: 3.098 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 805850 heartbeat IPC: 2.695 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 968672 heartbeat IPC: 3.071 cumulative IPC: 2.581 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1121057 heartbeat IPC: 3.281 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1271460 heartbeat IPC: 3.324 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1398506 heartbeat IPC: 3.936 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1543912 heartbeat IPC: 3.439 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1682572 heartbeat IPC: 3.606 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1816289 heartbeat IPC: 3.739 cumulative IPC: 3.028 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 1945891 heartbeat IPC: 3.858 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2077278 heartbeat IPC: 3.806 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2247292 heartbeat IPC: 2.941 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2397366 heartbeat IPC: 3.332 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2535807 heartbeat IPC: 3.612 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2671238 heartbeat IPC: 3.692 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2813863 heartbeat IPC: 3.506 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2953072 heartbeat IPC: 3.592 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3081302 heartbeat IPC: 3.899 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3205648 heartbeat IPC: 4.021 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3334701 heartbeat IPC: 3.874 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3456069 heartbeat IPC: 4.12 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3584072 heartbeat IPC: 3.906 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 3706670 heartbeat IPC: 4.078 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3830781 heartbeat IPC: 4.029 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3956982 heartbeat IPC: 3.962 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4080382 heartbeat IPC: 4.052 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4207235 heartbeat IPC: 3.942 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4369610 heartbeat IPC: 3.079 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4491310 heartbeat IPC: 4.108 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 4685341 heartbeat IPC: 2.577 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4804932 heartbeat IPC: 4.181 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4942255 heartbeat IPC: 3.641 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 5154941 heartbeat IPC: 2.351 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 5349936 heartbeat IPC: 2.564 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5549633 heartbeat IPC: 2.504 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5704173 heartbeat IPC: 3.235 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 5860246 heartbeat IPC: 3.204 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6020243 heartbeat IPC: 3.125 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6168747 heartbeat IPC: 3.367 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6303673 heartbeat IPC: 3.706 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6441259 heartbeat IPC: 3.634 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6577939 heartbeat IPC: 3.658 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 6735241 heartbeat IPC: 3.179 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6890232 heartbeat IPC: 3.226 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 7046478 heartbeat IPC: 3.2 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7187551 heartbeat IPC: 3.544 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7326047 heartbeat IPC: 3.61 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 7480061 heartbeat IPC: 3.246 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7641929 heartbeat IPC: 3.089 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7777813 heartbeat IPC: 3.68 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7902602 heartbeat IPC: 4.007 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8052213 heartbeat IPC: 3.342 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8198400 heartbeat IPC: 3.42 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 8349515 heartbeat IPC: 3.309 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8493160 heartbeat IPC: 3.481 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8627013 heartbeat IPC: 3.735 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8772899 heartbeat IPC: 3.427 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 8916535 heartbeat IPC: 3.481 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9045981 heartbeat IPC: 3.863 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9179290 heartbeat IPC: 3.751 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9317159 heartbeat IPC: 3.627 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 9445100 heartbeat IPC: 3.908 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 9575555 heartbeat IPC: 3.833 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9703014 heartbeat IPC: 3.923 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9826194 heartbeat IPC: 4.059 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9964597 heartbeat IPC: 3.613 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 10085856 heartbeat IPC: 4.123 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10212280 heartbeat IPC: 3.955 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 10337016 heartbeat IPC: 4.008 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 10473671 heartbeat IPC: 3.659 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10601408 heartbeat IPC: 3.914 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10731852 heartbeat IPC: 3.833 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10858574 heartbeat IPC: 3.946 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 10982976 heartbeat IPC: 4.019 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11112277 heartbeat IPC: 3.867 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11240909 heartbeat IPC: 3.887 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 11371387 heartbeat IPC: 3.832 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11479239 heartbeat IPC: 4.636 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11588472 heartbeat IPC: 4.577 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11698025 heartbeat IPC: 4.564 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11804735 heartbeat IPC: 4.686 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 11912578 heartbeat IPC: 4.636 cumulative IPC: 3.526 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 12020386 heartbeat IPC: 4.638 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 12133514 heartbeat IPC: 4.42 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12268944 heartbeat IPC: 3.692 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12414230 heartbeat IPC: 3.442 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12562039 heartbeat IPC: 3.383 cumulative IPC: 3.542 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45000304 cycles: 12701788 heartbeat IPC: 3.578 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12853312 heartbeat IPC: 3.3 cumulative IPC: 3.54 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12982247 heartbeat IPC: 3.878 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13109044 heartbeat IPC: 3.943 cumulative IPC: 3.547 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13247135 heartbeat IPC: 3.621 cumulative IPC: 3.548 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 13353586 heartbeat IPC: 4.697 cumulative IPC: 3.557 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13460776 heartbeat IPC: 4.665 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13570616 heartbeat IPC: 4.552 cumulative IPC: 3.574 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13688037 heartbeat IPC: 4.258 cumulative IPC: 3.58 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13820107 heartbeat IPC: 3.786 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 45 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13960073 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13960073 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 48 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13960073 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 13960139 heartbeat IPC: 3.571 cumulative IPC: 4.955 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 15061307 heartbeat IPC: 0.4541 cumulative IPC: 0.4543 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 16806594 heartbeat IPC: 0.2865 cumulative IPC: 0.3514 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 17610675 heartbeat IPC: 0.6218 cumulative IPC: 0.411 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 52000338 cycles: 18466798 heartbeat IPC: 0.584 cumulative IPC: 0.4439 (Simulation time: 00 hr 05 min 26 sec)
