[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259892 heartbeat IPC: 1.924 cumulative IPC: 1.924 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 459107 heartbeat IPC: 2.51 cumulative IPC: 2.178 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 640178 heartbeat IPC: 2.761 cumulative IPC: 2.343 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000006 cycles: 815262 heartbeat IPC: 2.856 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500011 cycles: 997595 heartbeat IPC: 2.742 cumulative IPC: 2.506 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1148784 heartbeat IPC: 3.307 cumulative IPC: 2.611 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500015 cycles: 1293832 heartbeat IPC: 3.447 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000015 cycles: 1429715 heartbeat IPC: 3.68 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1580516 heartbeat IPC: 3.316 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000020 cycles: 1724584 heartbeat IPC: 3.471 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 1891156 heartbeat IPC: 3.002 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000028 cycles: 2053540 heartbeat IPC: 3.079 cumulative IPC: 2.922 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2225979 heartbeat IPC: 2.9 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 2371698 heartbeat IPC: 3.431 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2525232 heartbeat IPC: 3.257 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000038 cycles: 2675076 heartbeat IPC: 3.337 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500038 cycles: 2776100 heartbeat IPC: 4.949 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000038 cycles: 2876590 heartbeat IPC: 4.976 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500044 cycles: 2977244 heartbeat IPC: 4.968 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 3100332 heartbeat IPC: 4.062 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3302936 heartbeat IPC: 2.468 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000047 cycles: 3434698 heartbeat IPC: 3.795 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500047 cycles: 3628776 heartbeat IPC: 2.576 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000052 cycles: 3804805 heartbeat IPC: 2.84 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500054 cycles: 3925383 heartbeat IPC: 4.147 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000060 cycles: 4033125 heartbeat IPC: 4.641 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500063 cycles: 4213068 heartbeat IPC: 2.779 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14000067 cycles: 4425575 heartbeat IPC: 2.353 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500068 cycles: 4564025 heartbeat IPC: 3.611 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000068 cycles: 4670277 heartbeat IPC: 4.706 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500071 cycles: 4776190 heartbeat IPC: 4.721 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000075 cycles: 4880652 heartbeat IPC: 4.786 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500082 cycles: 4985219 heartbeat IPC: 4.782 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000087 cycles: 5089536 heartbeat IPC: 4.793 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500088 cycles: 5198127 heartbeat IPC: 4.604 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000089 cycles: 5301036 heartbeat IPC: 4.859 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500094 cycles: 5404028 heartbeat IPC: 4.855 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000098 cycles: 5507929 heartbeat IPC: 4.812 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500101 cycles: 5612943 heartbeat IPC: 4.761 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000106 cycles: 5717154 heartbeat IPC: 4.798 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500110 cycles: 5823794 heartbeat IPC: 4.689 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000110 cycles: 5928223 heartbeat IPC: 4.788 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500113 cycles: 6032124 heartbeat IPC: 4.812 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000118 cycles: 6136666 heartbeat IPC: 4.783 cumulative IPC: 3.585 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500120 cycles: 6241366 heartbeat IPC: 4.776 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000122 cycles: 6345744 heartbeat IPC: 4.79 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500127 cycles: 6451461 heartbeat IPC: 4.73 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000133 cycles: 6558716 heartbeat IPC: 4.662 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500134 cycles: 6697885 heartbeat IPC: 3.593 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000139 cycles: 6808320 heartbeat IPC: 4.528 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500141 cycles: 6919581 heartbeat IPC: 4.494 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000146 cycles: 7033787 heartbeat IPC: 4.378 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500149 cycles: 7179220 heartbeat IPC: 3.438 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000156 cycles: 7301780 heartbeat IPC: 4.08 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 7425873 heartbeat IPC: 4.029 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000159 cycles: 7565336 heartbeat IPC: 3.585 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500160 cycles: 7699554 heartbeat IPC: 3.725 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000162 cycles: 7805779 heartbeat IPC: 4.707 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500162 cycles: 7911465 heartbeat IPC: 4.731 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000168 cycles: 8022671 heartbeat IPC: 4.496 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500175 cycles: 8178009 heartbeat IPC: 3.219 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000182 cycles: 8313191 heartbeat IPC: 3.699 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500185 cycles: 8456417 heartbeat IPC: 3.491 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000186 cycles: 8597884 heartbeat IPC: 3.534 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500192 cycles: 8701993 heartbeat IPC: 4.803 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000196 cycles: 8807937 heartbeat IPC: 4.72 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500198 cycles: 8920930 heartbeat IPC: 4.425 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000203 cycles: 9073710 heartbeat IPC: 3.273 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 9240139 heartbeat IPC: 3.004 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000211 cycles: 9435082 heartbeat IPC: 2.565 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500215 cycles: 9628819 heartbeat IPC: 2.581 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 9782894 heartbeat IPC: 3.245 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500226 cycles: 9907093 heartbeat IPC: 4.026 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000233 cycles: 10011258 heartbeat IPC: 4.8 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 10115008 heartbeat IPC: 4.819 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 10219165 heartbeat IPC: 4.801 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 10323496 heartbeat IPC: 4.792 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000251 cycles: 10427805 heartbeat IPC: 4.794 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 10532501 heartbeat IPC: 4.776 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000263 cycles: 10636990 heartbeat IPC: 4.785 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 10741925 heartbeat IPC: 4.765 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 10844467 heartbeat IPC: 4.876 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 10958017 heartbeat IPC: 4.403 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 11071124 heartbeat IPC: 4.421 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11178408 heartbeat IPC: 4.661 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 11289310 heartbeat IPC: 4.509 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 11397776 heartbeat IPC: 4.61 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 11515257 heartbeat IPC: 4.256 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 11625990 heartbeat IPC: 4.515 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 11738657 heartbeat IPC: 4.438 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 11851219 heartbeat IPC: 4.442 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 11959881 heartbeat IPC: 4.601 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 12071315 heartbeat IPC: 4.487 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12186258 heartbeat IPC: 4.35 cumulative IPC: 3.857 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12296594 heartbeat IPC: 4.532 cumulative IPC: 3.863 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12437919 heartbeat IPC: 3.538 cumulative IPC: 3.859 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 12576613 heartbeat IPC: 3.605 cumulative IPC: 3.856 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 12748423 heartbeat IPC: 2.91 cumulative IPC: 3.844 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 12852958 heartbeat IPC: 4.783 cumulative IPC: 3.851 (Simulation time: 00 hr 04 min 03 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 12957066 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 12957066 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 04 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 12957066 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 12957107 heartbeat IPC: 4.801 cumulative IPC: 8 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 13164538 heartbeat IPC: 2.41 cumulative IPC: 2.412 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 13614369 heartbeat IPC: 1.112 cumulative IPC: 1.522 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 13867672 heartbeat IPC: 1.974 cumulative IPC: 1.648 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 14107033 heartbeat IPC: 2.089 cumulative IPC: 1.739 (Simulation time: 00 hr 04 min 18 sec)
