[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 279442 heartbeat IPC: 1.789 cumulative IPC: 1.789 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 504406 heartbeat IPC: 2.223 cumulative IPC: 1.983 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 700150 heartbeat IPC: 2.554 cumulative IPC: 2.142 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 843921 heartbeat IPC: 3.478 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1057402 heartbeat IPC: 2.342 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1259818 heartbeat IPC: 2.47 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1445356 heartbeat IPC: 2.695 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1610899 heartbeat IPC: 3.02 cumulative IPC: 2.483 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1808049 heartbeat IPC: 2.536 cumulative IPC: 2.489 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1957137 heartbeat IPC: 3.354 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 2131394 heartbeat IPC: 2.869 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2273928 heartbeat IPC: 3.508 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2466999 heartbeat IPC: 2.59 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2598069 heartbeat IPC: 3.815 cumulative IPC: 2.694 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2736692 heartbeat IPC: 3.607 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2867639 heartbeat IPC: 3.818 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3015430 heartbeat IPC: 3.383 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3164637 heartbeat IPC: 3.351 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3322629 heartbeat IPC: 3.165 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3475781 heartbeat IPC: 3.265 cumulative IPC: 2.877 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3614053 heartbeat IPC: 3.616 cumulative IPC: 2.905 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3757162 heartbeat IPC: 3.494 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3933043 heartbeat IPC: 2.843 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4084342 heartbeat IPC: 3.305 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 4213611 heartbeat IPC: 3.868 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4348731 heartbeat IPC: 3.7 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4497653 heartbeat IPC: 3.357 cumulative IPC: 3.002 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4637126 heartbeat IPC: 3.585 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 4763483 heartbeat IPC: 3.957 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 4891927 heartbeat IPC: 3.893 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5022441 heartbeat IPC: 3.831 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5180400 heartbeat IPC: 3.165 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5318337 heartbeat IPC: 3.625 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 5485504 heartbeat IPC: 2.991 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5628510 heartbeat IPC: 3.496 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5802243 heartbeat IPC: 2.878 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5952458 heartbeat IPC: 3.329 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6121182 heartbeat IPC: 2.963 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 6265238 heartbeat IPC: 3.471 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6416697 heartbeat IPC: 3.301 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6586655 heartbeat IPC: 2.942 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 6753166 heartbeat IPC: 3.003 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6934092 heartbeat IPC: 2.764 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 7102633 heartbeat IPC: 2.967 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 7269034 heartbeat IPC: 3.005 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000156 cycles: 7419576 heartbeat IPC: 3.321 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7562075 heartbeat IPC: 3.509 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7736188 heartbeat IPC: 2.872 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7915340 heartbeat IPC: 2.791 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8045511 heartbeat IPC: 3.841 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500169 cycles: 8180209 heartbeat IPC: 3.712 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8341845 heartbeat IPC: 3.093 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 8483818 heartbeat IPC: 3.522 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8617632 heartbeat IPC: 3.737 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8745110 heartbeat IPC: 3.922 cumulative IPC: 3.145 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8905582 heartbeat IPC: 3.116 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9085560 heartbeat IPC: 2.778 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9261917 heartbeat IPC: 2.835 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9385675 heartbeat IPC: 4.04 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9533476 heartbeat IPC: 3.383 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9807019 heartbeat IPC: 1.828 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 10009192 heartbeat IPC: 2.473 cumulative IPC: 3.097 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 10184474 heartbeat IPC: 2.853 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 10405351 heartbeat IPC: 2.264 cumulative IPC: 3.075 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 10635933 heartbeat IPC: 2.168 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 10752171 heartbeat IPC: 4.302 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10870754 heartbeat IPC: 4.216 cumulative IPC: 3.082 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 11016616 heartbeat IPC: 3.428 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11141559 heartbeat IPC: 4.002 cumulative IPC: 3.097 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 11317125 heartbeat IPC: 2.848 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11475872 heartbeat IPC: 3.15 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 11637477 heartbeat IPC: 3.094 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 11767441 heartbeat IPC: 3.847 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 11912877 heartbeat IPC: 3.438 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12067287 heartbeat IPC: 3.238 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12233363 heartbeat IPC: 3.011 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 12396930 heartbeat IPC: 3.057 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12575500 heartbeat IPC: 2.8 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 12709396 heartbeat IPC: 3.734 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12871664 heartbeat IPC: 3.081 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 12998237 heartbeat IPC: 3.95 cumulative IPC: 3.116 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 13117828 heartbeat IPC: 4.181 cumulative IPC: 3.126 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 13232572 heartbeat IPC: 4.358 cumulative IPC: 3.136 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13345549 heartbeat IPC: 4.426 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13455040 heartbeat IPC: 4.567 cumulative IPC: 3.159 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13565894 heartbeat IPC: 4.51 cumulative IPC: 3.17 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13680932 heartbeat IPC: 4.346 cumulative IPC: 3.18 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13803095 heartbeat IPC: 4.093 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13914086 heartbeat IPC: 4.505 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 14025795 heartbeat IPC: 4.476 cumulative IPC: 3.208 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45500300 cycles: 14139139 heartbeat IPC: 4.411 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000303 cycles: 14272529 heartbeat IPC: 3.748 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 14435537 heartbeat IPC: 3.067 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 14579418 heartbeat IPC: 3.475 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 14735073 heartbeat IPC: 3.212 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 14877582 heartbeat IPC: 3.509 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 15028946 heartbeat IPC: 3.303 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 15178812 heartbeat IPC: 3.336 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15325509 heartbeat IPC: 3.408 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 46 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 15467137 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 15467137 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 48 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15467137 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 15467212 heartbeat IPC: 3.529 cumulative IPC: 4.373 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 18252137 heartbeat IPC: 0.1795 cumulative IPC: 0.1797 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 20325280 heartbeat IPC: 0.2412 cumulative IPC: 0.2059 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 22157948 heartbeat IPC: 0.2728 cumulative IPC: 0.2242 (Simulation time: 00 hr 05 min 38 sec)
