[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234612 heartbeat IPC: 2.131 cumulative IPC: 2.131 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 443913 heartbeat IPC: 2.389 cumulative IPC: 2.253 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 573054 heartbeat IPC: 3.872 cumulative IPC: 2.618 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 703080 heartbeat IPC: 3.845 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 879750 heartbeat IPC: 2.83 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1073790 heartbeat IPC: 2.577 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1214695 heartbeat IPC: 3.548 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1346137 heartbeat IPC: 3.804 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1462555 heartbeat IPC: 4.295 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1569962 heartbeat IPC: 4.655 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1693111 heartbeat IPC: 4.06 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1825328 heartbeat IPC: 3.782 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 1953434 heartbeat IPC: 3.903 cumulative IPC: 3.328 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2087470 heartbeat IPC: 3.73 cumulative IPC: 3.353 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2209179 heartbeat IPC: 4.108 cumulative IPC: 3.395 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000066 cycles: 2322185 heartbeat IPC: 4.425 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2447432 heartbeat IPC: 3.992 cumulative IPC: 3.473 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2613000 heartbeat IPC: 3.02 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2738670 heartbeat IPC: 3.979 cumulative IPC: 3.469 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000086 cycles: 2852485 heartbeat IPC: 4.393 cumulative IPC: 3.506 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 2969054 heartbeat IPC: 4.289 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000089 cycles: 3076480 heartbeat IPC: 4.654 cumulative IPC: 3.576 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3202305 heartbeat IPC: 3.974 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3315839 heartbeat IPC: 4.404 cumulative IPC: 3.619 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3426264 heartbeat IPC: 4.528 cumulative IPC: 3.648 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3556940 heartbeat IPC: 3.826 cumulative IPC: 3.655 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3704968 heartbeat IPC: 3.378 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3834037 heartbeat IPC: 3.874 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3953902 heartbeat IPC: 4.171 cumulative IPC: 3.667 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4084422 heartbeat IPC: 3.831 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4191199 heartbeat IPC: 4.683 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4309394 heartbeat IPC: 4.23 cumulative IPC: 3.713 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4460127 heartbeat IPC: 3.317 cumulative IPC: 3.699 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 4581890 heartbeat IPC: 4.106 cumulative IPC: 3.71 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4706399 heartbeat IPC: 4.016 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4821641 heartbeat IPC: 4.339 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 4956316 heartbeat IPC: 3.713 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000135 cycles: 5065969 heartbeat IPC: 4.56 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5185629 heartbeat IPC: 4.179 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5302787 heartbeat IPC: 4.268 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5438375 heartbeat IPC: 3.688 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 5552866 heartbeat IPC: 4.367 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 5662455 heartbeat IPC: 4.563 cumulative IPC: 3.797 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 5770094 heartbeat IPC: 4.645 cumulative IPC: 3.813 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 5879832 heartbeat IPC: 4.556 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 5995767 heartbeat IPC: 4.313 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6117154 heartbeat IPC: 4.119 cumulative IPC: 3.842 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 6256357 heartbeat IPC: 3.592 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 6403598 heartbeat IPC: 3.396 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6518014 heartbeat IPC: 4.37 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 6637519 heartbeat IPC: 4.184 cumulative IPC: 3.842 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000180 cycles: 6808657 heartbeat IPC: 2.922 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6928713 heartbeat IPC: 4.165 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000187 cycles: 7062664 heartbeat IPC: 3.733 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 7197361 heartbeat IPC: 3.712 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 7312658 heartbeat IPC: 4.337 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 7431454 heartbeat IPC: 4.209 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 7574098 heartbeat IPC: 3.505 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 7693043 heartbeat IPC: 4.204 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7849897 heartbeat IPC: 3.188 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 7977372 heartbeat IPC: 3.922 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8095838 heartbeat IPC: 4.221 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 8264144 heartbeat IPC: 2.971 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8391781 heartbeat IPC: 3.917 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8516132 heartbeat IPC: 4.021 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8658325 heartbeat IPC: 3.516 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 8797513 heartbeat IPC: 3.592 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 8898715 heartbeat IPC: 4.941 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 9017674 heartbeat IPC: 4.203 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 9147842 heartbeat IPC: 3.841 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 9300628 heartbeat IPC: 3.273 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 9413742 heartbeat IPC: 4.42 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 9526258 heartbeat IPC: 4.444 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 9634600 heartbeat IPC: 4.615 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 9778892 heartbeat IPC: 3.465 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 9935650 heartbeat IPC: 3.19 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 10078845 heartbeat IPC: 3.492 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000260 cycles: 10213274 heartbeat IPC: 3.719 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 10359909 heartbeat IPC: 3.41 cumulative IPC: 3.813 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000265 cycles: 10502788 heartbeat IPC: 3.499 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 10608314 heartbeat IPC: 4.738 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 10764044 heartbeat IPC: 3.211 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500279 cycles: 10909544 heartbeat IPC: 3.436 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 11045438 heartbeat IPC: 3.679 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11221253 heartbeat IPC: 2.844 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 11363122 heartbeat IPC: 3.524 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 11515303 heartbeat IPC: 3.286 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 11663282 heartbeat IPC: 3.379 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11806142 heartbeat IPC: 3.5 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 11952641 heartbeat IPC: 3.413 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 12093138 heartbeat IPC: 3.559 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12211497 heartbeat IPC: 4.224 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12363643 heartbeat IPC: 3.286 cumulative IPC: 3.761 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 12495450 heartbeat IPC: 3.793 cumulative IPC: 3.761 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 12608893 heartbeat IPC: 4.408 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 12719292 heartbeat IPC: 4.529 cumulative IPC: 3.774 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 12827729 heartbeat IPC: 4.611 cumulative IPC: 3.781 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 12946224 heartbeat IPC: 4.22 cumulative IPC: 3.785 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13086618 heartbeat IPC: 3.561 cumulative IPC: 3.783 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13235944 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13235944 cumulative IPC: 3.778 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13235944 cumulative IPC: 3.778 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 13236551 heartbeat IPC: 3.335 cumulative IPC: 0.5371 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 14008611 heartbeat IPC: 0.6476 cumulative IPC: 0.6475 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51000333 cycles: 14530442 heartbeat IPC: 0.9582 cumulative IPC: 0.7728 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 15046493 heartbeat IPC: 0.9689 cumulative IPC: 0.8287 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000335 cycles: 16485042 heartbeat IPC: 0.3476 cumulative IPC: 0.6157 (Simulation time: 00 hr 04 min 45 sec)
