[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299104 heartbeat IPC: 1.672 cumulative IPC: 1.672 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 509988 heartbeat IPC: 2.371 cumulative IPC: 1.961 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 700016 heartbeat IPC: 2.631 cumulative IPC: 2.143 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000024 cycles: 874154 heartbeat IPC: 2.871 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500031 cycles: 1018428 heartbeat IPC: 3.466 cumulative IPC: 2.455 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000035 cycles: 1185179 heartbeat IPC: 2.999 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500038 cycles: 1327024 heartbeat IPC: 3.525 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1484032 heartbeat IPC: 3.185 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1626384 heartbeat IPC: 3.512 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 1748679 heartbeat IPC: 4.089 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500058 cycles: 1876320 heartbeat IPC: 3.917 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000062 cycles: 1982647 heartbeat IPC: 4.703 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500065 cycles: 2082755 heartbeat IPC: 4.995 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 2209599 heartbeat IPC: 3.942 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500070 cycles: 2383117 heartbeat IPC: 2.882 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000070 cycles: 2571468 heartbeat IPC: 2.655 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500074 cycles: 2719407 heartbeat IPC: 3.38 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2851204 heartbeat IPC: 3.794 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 3004721 heartbeat IPC: 3.257 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000082 cycles: 3144284 heartbeat IPC: 3.583 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500082 cycles: 3281746 heartbeat IPC: 3.637 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3458308 heartbeat IPC: 2.832 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3710029 heartbeat IPC: 1.986 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3907650 heartbeat IPC: 2.53 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500096 cycles: 4102802 heartbeat IPC: 2.562 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 4298184 heartbeat IPC: 2.559 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4483163 heartbeat IPC: 2.703 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4667700 heartbeat IPC: 2.71 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4845971 heartbeat IPC: 2.805 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 5026684 heartbeat IPC: 2.767 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5207098 heartbeat IPC: 2.771 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 5394842 heartbeat IPC: 2.663 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5573410 heartbeat IPC: 2.8 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 5736881 heartbeat IPC: 3.059 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500131 cycles: 5864450 heartbeat IPC: 3.92 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 5989441 heartbeat IPC: 4 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500145 cycles: 6116656 heartbeat IPC: 3.93 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000149 cycles: 6248929 heartbeat IPC: 3.78 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 6378708 heartbeat IPC: 3.853 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6479268 heartbeat IPC: 4.972 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6579555 heartbeat IPC: 4.986 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 6681749 heartbeat IPC: 4.893 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 6784407 heartbeat IPC: 4.871 cumulative IPC: 3.169 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6886084 heartbeat IPC: 4.918 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6987613 heartbeat IPC: 4.925 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 7089903 heartbeat IPC: 4.888 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 7191798 heartbeat IPC: 4.907 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7293469 heartbeat IPC: 4.918 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24500190 cycles: 7395296 heartbeat IPC: 4.91 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 7497154 heartbeat IPC: 4.909 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500198 cycles: 7601359 heartbeat IPC: 4.798 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7704058 heartbeat IPC: 4.869 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7810552 heartbeat IPC: 4.695 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 7978993 heartbeat IPC: 2.968 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500214 cycles: 8168063 heartbeat IPC: 2.645 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 8323684 heartbeat IPC: 3.213 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500220 cycles: 8430081 heartbeat IPC: 4.699 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29000224 cycles: 8546685 heartbeat IPC: 4.288 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500229 cycles: 8659798 heartbeat IPC: 4.42 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 8818774 heartbeat IPC: 3.145 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500233 cycles: 8983008 heartbeat IPC: 3.044 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31000234 cycles: 9113808 heartbeat IPC: 3.823 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500236 cycles: 9303021 heartbeat IPC: 2.643 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 9438050 heartbeat IPC: 3.703 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 9568656 heartbeat IPC: 3.828 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000243 cycles: 9692269 heartbeat IPC: 4.045 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9833661 heartbeat IPC: 3.536 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9966880 heartbeat IPC: 3.753 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 10093919 heartbeat IPC: 3.936 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000259 cycles: 10237732 heartbeat IPC: 3.477 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 10380908 heartbeat IPC: 3.492 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 10511843 heartbeat IPC: 3.819 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10660712 heartbeat IPC: 3.359 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37000263 cycles: 10809122 heartbeat IPC: 3.369 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 10916431 heartbeat IPC: 4.66 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 11057273 heartbeat IPC: 3.55 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38500282 cycles: 11181750 heartbeat IPC: 4.017 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39000289 cycles: 11290381 heartbeat IPC: 4.603 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 11390500 heartbeat IPC: 4.994 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 11492068 heartbeat IPC: 4.923 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 11595104 heartbeat IPC: 4.853 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000301 cycles: 11697276 heartbeat IPC: 4.894 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11797279 heartbeat IPC: 5 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11897985 heartbeat IPC: 4.965 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11998835 heartbeat IPC: 4.958 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 12101068 heartbeat IPC: 4.891 cumulative IPC: 3.553 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 12216097 heartbeat IPC: 4.347 cumulative IPC: 3.561 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 12371328 heartbeat IPC: 3.221 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44500325 cycles: 12557861 heartbeat IPC: 2.681 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45000326 cycles: 12725656 heartbeat IPC: 2.98 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45500331 cycles: 12886709 heartbeat IPC: 3.105 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46000337 cycles: 13047278 heartbeat IPC: 3.114 cumulative IPC: 3.526 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500338 cycles: 13205369 heartbeat IPC: 3.163 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47000343 cycles: 13349789 heartbeat IPC: 3.462 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47500345 cycles: 13487971 heartbeat IPC: 3.618 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 13627251 heartbeat IPC: 3.59 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48500350 cycles: 13775147 heartbeat IPC: 3.381 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 13918355 heartbeat IPC: 3.491 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49500352 cycles: 14069783 heartbeat IPC: 3.302 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 26 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14209987 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14209987 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14209987 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000358 cycles: 14210286 heartbeat IPC: 3.559 cumulative IPC: 1.184 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50500364 cycles: 16595697 heartbeat IPC: 0.2096 cumulative IPC: 0.2097 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 18665286 heartbeat IPC: 0.2416 cumulative IPC: 0.2245 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 51500371 cycles: 19591520 heartbeat IPC: 0.5398 cumulative IPC: 0.2788 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 52000376 cycles: 20323410 heartbeat IPC: 0.6832 cumulative IPC: 0.3272 (Simulation time: 00 hr 05 min 15 sec)
