[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282155 heartbeat IPC: 1.772 cumulative IPC: 1.772 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 476888 heartbeat IPC: 2.568 cumulative IPC: 2.097 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 684370 heartbeat IPC: 2.41 cumulative IPC: 2.192 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 894666 heartbeat IPC: 2.378 cumulative IPC: 2.235 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1043409 heartbeat IPC: 3.362 cumulative IPC: 2.396 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1187839 heartbeat IPC: 3.462 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1324118 heartbeat IPC: 3.669 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1464141 heartbeat IPC: 3.571 cumulative IPC: 2.732 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1594852 heartbeat IPC: 3.825 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1700949 heartbeat IPC: 4.713 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1839700 heartbeat IPC: 3.604 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1976575 heartbeat IPC: 3.653 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2103106 heartbeat IPC: 3.952 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2228205 heartbeat IPC: 3.997 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2340440 heartbeat IPC: 4.455 cumulative IPC: 3.205 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2469588 heartbeat IPC: 3.872 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2594079 heartbeat IPC: 4.016 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2713626 heartbeat IPC: 4.182 cumulative IPC: 3.317 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 2842958 heartbeat IPC: 3.866 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 2975567 heartbeat IPC: 3.771 cumulative IPC: 3.361 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3081152 heartbeat IPC: 4.736 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3189850 heartbeat IPC: 4.6 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3307069 heartbeat IPC: 4.266 cumulative IPC: 3.477 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 3474911 heartbeat IPC: 2.979 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 3655861 heartbeat IPC: 2.763 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3833557 heartbeat IPC: 2.814 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4003267 heartbeat IPC: 2.946 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4186730 heartbeat IPC: 2.725 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 4348455 heartbeat IPC: 3.092 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4543050 heartbeat IPC: 2.569 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 4667994 heartbeat IPC: 4.002 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000111 cycles: 4789671 heartbeat IPC: 4.109 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4907256 heartbeat IPC: 4.252 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5007257 heartbeat IPC: 5 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 5179869 heartbeat IPC: 2.897 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5347916 heartbeat IPC: 2.975 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5505608 heartbeat IPC: 3.171 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5675623 heartbeat IPC: 2.941 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5863318 heartbeat IPC: 2.664 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6043992 heartbeat IPC: 2.767 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6231420 heartbeat IPC: 2.668 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 6395885 heartbeat IPC: 3.04 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6538707 heartbeat IPC: 3.501 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000144 cycles: 6738904 heartbeat IPC: 2.498 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6954422 heartbeat IPC: 2.32 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 7125465 heartbeat IPC: 2.923 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 7233763 heartbeat IPC: 4.617 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 7407914 heartbeat IPC: 2.871 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500158 cycles: 7545546 heartbeat IPC: 3.633 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7694892 heartbeat IPC: 3.348 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 7870990 heartbeat IPC: 2.839 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 8027243 heartbeat IPC: 3.2 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 8187485 heartbeat IPC: 3.12 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27000187 cycles: 8350076 heartbeat IPC: 3.075 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 8527664 heartbeat IPC: 2.816 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8700726 heartbeat IPC: 2.889 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8840891 heartbeat IPC: 3.567 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8971793 heartbeat IPC: 3.82 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9131338 heartbeat IPC: 3.134 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9305213 heartbeat IPC: 2.876 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9456958 heartbeat IPC: 3.295 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 9630798 heartbeat IPC: 2.876 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9800250 heartbeat IPC: 2.951 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9962255 heartbeat IPC: 3.086 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10119430 heartbeat IPC: 3.181 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10244776 heartbeat IPC: 3.989 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10401433 heartbeat IPC: 3.192 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 10542167 heartbeat IPC: 3.553 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 10659845 heartbeat IPC: 4.249 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 10815653 heartbeat IPC: 3.209 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 10975676 heartbeat IPC: 3.125 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11140969 heartbeat IPC: 3.025 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11274370 heartbeat IPC: 3.748 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11408583 heartbeat IPC: 3.725 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11520235 heartbeat IPC: 4.478 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000264 cycles: 11684512 heartbeat IPC: 3.044 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 11799372 heartbeat IPC: 4.353 cumulative IPC: 3.263 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 11918382 heartbeat IPC: 4.201 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 12045925 heartbeat IPC: 3.92 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 12221744 heartbeat IPC: 2.844 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 12370479 heartbeat IPC: 3.362 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12499856 heartbeat IPC: 3.865 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 12626764 heartbeat IPC: 3.94 cumulative IPC: 3.287 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 12754201 heartbeat IPC: 3.924 cumulative IPC: 3.293 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 12914419 heartbeat IPC: 3.121 cumulative IPC: 3.291 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43000301 cycles: 13067826 heartbeat IPC: 3.259 cumulative IPC: 3.291 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 13242902 heartbeat IPC: 2.856 cumulative IPC: 3.285 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 13374635 heartbeat IPC: 3.796 cumulative IPC: 3.29 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13511743 heartbeat IPC: 3.647 cumulative IPC: 3.293 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13644465 heartbeat IPC: 3.767 cumulative IPC: 3.298 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13769444 heartbeat IPC: 4.001 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 13895741 heartbeat IPC: 3.959 cumulative IPC: 3.31 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 14022194 heartbeat IPC: 3.954 cumulative IPC: 3.316 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14231607 heartbeat IPC: 2.388 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 14374511 heartbeat IPC: 3.499 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 14512142 heartbeat IPC: 3.633 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 14643366 heartbeat IPC: 3.81 cumulative IPC: 3.312 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 14818710 heartbeat IPC: 2.852 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 14969322 heartbeat IPC: 3.32 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 44 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15129538 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15129538 cumulative IPC: 3.305 (Simulation time: 00 hr 04 min 47 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15129538 cumulative IPC: 3.305 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 15129798 heartbeat IPC: 3.116 cumulative IPC: 1.358 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 17254651 heartbeat IPC: 0.2353 cumulative IPC: 0.2354 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 51000361 cycles: 19593253 heartbeat IPC: 0.2138 cumulative IPC: 0.2241 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 22305918 heartbeat IPC: 0.1843 cumulative IPC: 0.2091 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 52000372 cycles: 24840301 heartbeat IPC: 0.1973 cumulative IPC: 0.206 (Simulation time: 00 hr 05 min 59 sec)
