[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 265971 heartbeat IPC: 1.88 cumulative IPC: 1.88 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 496479 heartbeat IPC: 2.169 cumulative IPC: 2.014 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500017 cycles: 920334 heartbeat IPC: 1.18 cumulative IPC: 1.63 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1117023 heartbeat IPC: 2.542 cumulative IPC: 1.79 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1291518 heartbeat IPC: 2.865 cumulative IPC: 1.936 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1520782 heartbeat IPC: 2.181 cumulative IPC: 1.973 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1683666 heartbeat IPC: 3.07 cumulative IPC: 2.079 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1820549 heartbeat IPC: 3.653 cumulative IPC: 2.197 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1954652 heartbeat IPC: 3.729 cumulative IPC: 2.302 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 2071534 heartbeat IPC: 4.278 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 2208301 heartbeat IPC: 3.656 cumulative IPC: 2.491 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2387326 heartbeat IPC: 2.793 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2524046 heartbeat IPC: 3.657 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2644676 heartbeat IPC: 4.145 cumulative IPC: 2.647 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2764709 heartbeat IPC: 4.166 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2880122 heartbeat IPC: 4.332 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3026708 heartbeat IPC: 3.411 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3162614 heartbeat IPC: 3.679 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3279483 heartbeat IPC: 4.278 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 03 sec)
