[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000392 cycles: 16425257 heartbeat IPC: 0.9841 cumulative IPC: 0.6456 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52500392 cycles: 17729448 heartbeat IPC: 0.3834 cumulative IPC: 0.5679 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53000392 cycles: 19752536 heartbeat IPC: 0.2471 cumulative IPC: 0.4669 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 53500397 cycles: 20840634 heartbeat IPC: 0.4595 cumulative IPC: 0.4658 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54000401 cycles: 21710198 heartbeat IPC: 0.575 cumulative IPC: 0.4772 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54500403 cycles: 23266083 heartbeat IPC: 0.3214 cumulative IPC: 0.4528 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55000407 cycles: 24441977 heartbeat IPC: 0.4252 cumulative IPC: 0.4499 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 55500413 cycles: 25135739 heartbeat IPC: 0.7207 cumulative IPC: 0.4658 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 56000415 cycles: 27555412 heartbeat IPC: 0.2066 cumulative IPC: 0.4217 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 56500416 cycles: 29655188 heartbeat IPC: 0.2381 cumulative IPC: 0.3981 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 57000417 cycles: 31584854 heartbeat IPC: 0.2591 cumulative IPC: 0.3834 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 57500424 cycles: 33252087 heartbeat IPC: 0.2999 cumulative IPC: 0.3764 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 58000424 cycles: 33843241 heartbeat IPC: 0.8458 cumulative IPC: 0.3899 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 58500424 cycles: 34501829 heartbeat IPC: 0.7592 cumulative IPC: 0.4014 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 59000425 cycles: 34824863 heartbeat IPC: 1.548 cumulative IPC: 0.4187 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 59500426 cycles: 35093836 heartbeat IPC: 1.859 cumulative IPC: 0.4365 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 60000427 cycles: 35358137 heartbeat IPC: 1.892 cumulative IPC: 0.4539 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 60500427 cycles: 37760200 heartbeat IPC: 0.2082 cumulative IPC: 0.4298 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 61000427 cycles: 39740237 heartbeat IPC: 0.2525 cumulative IPC: 0.4165 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 61500427 cycles: 42431591 heartbeat IPC: 0.1858 cumulative IPC: 0.3951 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 62000434 cycles: 44192419 heartbeat IPC: 0.284 cumulative IPC: 0.3888 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 62500437 cycles: 45556417 heartbeat IPC: 0.3666 cumulative IPC: 0.3879 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 63000439 cycles: 46642488 heartbeat IPC: 0.4604 cumulative IPC: 0.3902 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 63500440 cycles: 48219230 heartbeat IPC: 0.3171 cumulative IPC: 0.3869 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 64000440 cycles: 50510940 heartbeat IPC: 0.2182 cumulative IPC: 0.3765 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 64500440 cycles: 52448256 heartbeat IPC: 0.2581 cumulative IPC: 0.3706 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 65000447 cycles: 53603147 heartbeat IPC: 0.4329 cumulative IPC: 0.3724 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 65500449 cycles: 54994727 heartbeat IPC: 0.3593 cumulative IPC: 0.372 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 66000453 cycles: 56252199 heartbeat IPC: 0.3976 cumulative IPC: 0.3727 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 66500453 cycles: 57355025 heartbeat IPC: 0.4534 cumulative IPC: 0.3748 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 67000453 cycles: 59009341 heartbeat IPC: 0.3022 cumulative IPC: 0.3721 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 67500453 cycles: 60492343 heartbeat IPC: 0.3372 cumulative IPC: 0.371 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 68000455 cycles: 61249883 heartbeat IPC: 0.66 cumulative IPC: 0.3756 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 68500455 cycles: 62240219 heartbeat IPC: 0.5049 cumulative IPC: 0.3782 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 69000455 cycles: 63599099 heartbeat IPC: 0.368 cumulative IPC: 0.3779 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 65653498 heartbeat IPC: 0.2434 cumulative IPC: 0.3727 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 70000464 cycles: 67048519 heartbeat IPC: 0.3584 cumulative IPC: 0.3723 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 70500467 cycles: 67992312 heartbeat IPC: 0.5298 cumulative IPC: 0.375 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 71000467 cycles: 69995795 heartbeat IPC: 0.2496 cumulative IPC: 0.3706 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 71472150 heartbeat IPC: 0.3387 cumulative IPC: 0.3698 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 72000470 cycles: 72609417 heartbeat IPC: 0.4397 cumulative IPC: 0.3711 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 72500470 cycles: 72949267 heartbeat IPC: 1.471 cumulative IPC: 0.3774 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 73000476 cycles: 73210207 heartbeat IPC: 1.916 cumulative IPC: 0.3841 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 73500476 cycles: 73469929 heartbeat IPC: 1.925 cumulative IPC: 0.3907 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 73740114 heartbeat IPC: 1.851 cumulative IPC: 0.3973 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 74500484 cycles: 74052500 heartbeat IPC: 1.601 cumulative IPC: 0.4035 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 75000485 cycles: 74228160 heartbeat IPC: 2.846 cumulative IPC: 0.4105 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 75500486 cycles: 75506436 heartbeat IPC: 0.3912 cumulative IPC: 0.4101 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 76000493 cycles: 77020673 heartbeat IPC: 0.3302 cumulative IPC: 0.4082 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 76500499 cycles: 78643222 heartbeat IPC: 0.3082 cumulative IPC: 0.4057 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 77000502 cycles: 79945395 heartbeat IPC: 0.384 cumulative IPC: 0.4053 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 77500503 cycles: 81191266 heartbeat IPC: 0.4013 cumulative IPC: 0.4052 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 78000503 cycles: 81868791 heartbeat IPC: 0.738 cumulative IPC: 0.4085 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 78500503 cycles: 83620186 heartbeat IPC: 0.2855 cumulative IPC: 0.4054 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 79000509 cycles: 85321938 heartbeat IPC: 0.2938 cumulative IPC: 0.4028 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 79500514 cycles: 87232329 heartbeat IPC: 0.2617 cumulative IPC: 0.3992 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 80000514 cycles: 89199541 heartbeat IPC: 0.2542 cumulative IPC: 0.3954 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 80500514 cycles: 90985795 heartbeat IPC: 0.2799 cumulative IPC: 0.3927 (Simulation time: 00 hr 14 min 32 sec)
