[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000337 cycles: 17382767 heartbeat IPC: 0.4629 cumulative IPC: 0.6056 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 18266855 heartbeat IPC: 0.5656 cumulative IPC: 0.5972 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 19234312 heartbeat IPC: 0.5168 cumulative IPC: 0.5821 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 20501225 heartbeat IPC: 0.3947 cumulative IPC: 0.5451 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 21535525 heartbeat IPC: 0.4834 cumulative IPC: 0.5365 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 22627964 heartbeat IPC: 0.4577 cumulative IPC: 0.5265 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000352 cycles: 24020404 heartbeat IPC: 0.3591 cumulative IPC: 0.503 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55500354 cycles: 24682073 heartbeat IPC: 0.7557 cumulative IPC: 0.5188 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 56000355 cycles: 24996307 heartbeat IPC: 1.591 cumulative IPC: 0.5497 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 26275251 heartbeat IPC: 0.391 cumulative IPC: 0.533 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 26723171 heartbeat IPC: 1.116 cumulative IPC: 0.5537 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 27339664 heartbeat IPC: 0.811 cumulative IPC: 0.5656 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 58000366 cycles: 28074150 heartbeat IPC: 0.6807 cumulative IPC: 0.5717 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 28588709 heartbeat IPC: 0.9717 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 28805872 heartbeat IPC: 2.302 cumulative IPC: 0.6112 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 29485495 heartbeat IPC: 0.7357 cumulative IPC: 0.6167 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 30259907 heartbeat IPC: 0.6457 cumulative IPC: 0.6181 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 30849944 heartbeat IPC: 0.8474 cumulative IPC: 0.6261 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 31262335 heartbeat IPC: 1.212 cumulative IPC: 0.6402 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 32036363 heartbeat IPC: 0.646 cumulative IPC: 0.6405 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 62000388 cycles: 32411965 heartbeat IPC: 1.331 cumulative IPC: 0.6546 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 32721697 heartbeat IPC: 1.614 cumulative IPC: 0.6706 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 33002427 heartbeat IPC: 1.781 cumulative IPC: 0.687 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 33875076 heartbeat IPC: 0.573 cumulative IPC: 0.682 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 35194849 heartbeat IPC: 0.3789 cumulative IPC: 0.6631 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 35673596 heartbeat IPC: 1.044 cumulative IPC: 0.6715 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 35875607 heartbeat IPC: 2.475 cumulative IPC: 0.6882 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 36289625 heartbeat IPC: 1.208 cumulative IPC: 0.6979 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 37261446 heartbeat IPC: 0.5145 cumulative IPC: 0.6902 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 39071389 heartbeat IPC: 0.2763 cumulative IPC: 0.6602 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 40063153 heartbeat IPC: 0.5042 cumulative IPC: 0.6543 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 40894865 heartbeat IPC: 0.6012 cumulative IPC: 0.6526 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 42144459 heartbeat IPC: 0.4001 cumulative IPC: 0.6414 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 43189033 heartbeat IPC: 0.4787 cumulative IPC: 0.6356 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 69000424 cycles: 44137651 heartbeat IPC: 0.5271 cumulative IPC: 0.6321 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 44580495 heartbeat IPC: 1.129 cumulative IPC: 0.6393 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 44822068 heartbeat IPC: 2.07 cumulative IPC: 0.6506 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 45502756 heartbeat IPC: 0.7346 cumulative IPC: 0.6524 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 46416610 heartbeat IPC: 0.5471 cumulative IPC: 0.6494 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 46943918 heartbeat IPC: 0.9482 cumulative IPC: 0.6542 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 47442673 heartbeat IPC: 1.002 cumulative IPC: 0.6594 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 47930668 heartbeat IPC: 1.025 cumulative IPC: 0.6647 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 48734216 heartbeat IPC: 0.6222 cumulative IPC: 0.6637 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 49414016 heartbeat IPC: 0.7355 cumulative IPC: 0.6651 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 49817581 heartbeat IPC: 1.239 cumulative IPC: 0.6716 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 50290712 heartbeat IPC: 1.057 cumulative IPC: 0.6766 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 75000447 cycles: 51928540 heartbeat IPC: 0.3053 cumulative IPC: 0.6605 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 52916835 heartbeat IPC: 0.5059 cumulative IPC: 0.6566 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 76000454 cycles: 54144346 heartbeat IPC: 0.4073 cumulative IPC: 0.649 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 76500457 cycles: 55737032 heartbeat IPC: 0.3139 cumulative IPC: 0.6362 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 56957575 heartbeat IPC: 0.4097 cumulative IPC: 0.6297 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 58397599 heartbeat IPC: 0.3472 cumulative IPC: 0.6205 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 59322371 heartbeat IPC: 0.5407 cumulative IPC: 0.6189 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 59857290 heartbeat IPC: 0.9347 cumulative IPC: 0.6226 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 60972145 heartbeat IPC: 0.4485 cumulative IPC: 0.6184 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 62571631 heartbeat IPC: 0.3126 cumulative IPC: 0.6084 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 64001355 heartbeat IPC: 0.3497 cumulative IPC: 0.601 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 65135075 heartbeat IPC: 0.441 cumulative IPC: 0.5974 (Simulation time: 00 hr 11 min 54 sec)
