[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 283245 heartbeat IPC: 1.765 cumulative IPC: 1.765 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 479394 heartbeat IPC: 2.549 cumulative IPC: 2.086 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 686647 heartbeat IPC: 2.413 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 897489 heartbeat IPC: 2.371 cumulative IPC: 2.228 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1046180 heartbeat IPC: 3.363 cumulative IPC: 2.39 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1189814 heartbeat IPC: 3.481 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1325899 heartbeat IPC: 3.674 cumulative IPC: 2.64 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1465649 heartbeat IPC: 3.578 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1596687 heartbeat IPC: 3.816 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1702738 heartbeat IPC: 4.715 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500023 cycles: 1842464 heartbeat IPC: 3.578 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000023 cycles: 1981825 heartbeat IPC: 3.588 cumulative IPC: 3.028 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500026 cycles: 2107787 heartbeat IPC: 3.969 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000029 cycles: 2233171 heartbeat IPC: 3.988 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2344746 heartbeat IPC: 4.481 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2473871 heartbeat IPC: 3.872 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2599551 heartbeat IPC: 3.978 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000047 cycles: 2719079 heartbeat IPC: 4.183 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2848881 heartbeat IPC: 3.852 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 2984124 heartbeat IPC: 3.697 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 3090128 heartbeat IPC: 4.717 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000057 cycles: 3198815 heartbeat IPC: 4.6 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500060 cycles: 3315266 heartbeat IPC: 4.294 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 3481559 heartbeat IPC: 3.007 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500069 cycles: 3662433 heartbeat IPC: 2.764 cumulative IPC: 3.413 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000069 cycles: 3840179 heartbeat IPC: 2.813 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 4012773 heartbeat IPC: 2.897 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 4197420 heartbeat IPC: 2.708 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14500071 cycles: 4359647 heartbeat IPC: 3.082 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000076 cycles: 4554703 heartbeat IPC: 2.563 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15500082 cycles: 4679751 heartbeat IPC: 3.999 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000082 cycles: 4801961 heartbeat IPC: 4.091 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500088 cycles: 4919454 heartbeat IPC: 4.256 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000089 cycles: 5019455 heartbeat IPC: 5 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500093 cycles: 5191944 heartbeat IPC: 2.899 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000100 cycles: 5360802 heartbeat IPC: 2.961 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 5519246 heartbeat IPC: 3.156 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 5687711 heartbeat IPC: 2.968 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 5874512 heartbeat IPC: 2.677 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000115 cycles: 6056406 heartbeat IPC: 2.749 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 6242668 heartbeat IPC: 2.684 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000119 cycles: 6409052 heartbeat IPC: 3.005 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500123 cycles: 6549380 heartbeat IPC: 3.563 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000128 cycles: 6749577 heartbeat IPC: 2.498 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500133 cycles: 6967587 heartbeat IPC: 2.293 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23000137 cycles: 7138025 heartbeat IPC: 2.934 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500137 cycles: 7245956 heartbeat IPC: 4.633 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7420131 heartbeat IPC: 2.871 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24500143 cycles: 7559224 heartbeat IPC: 3.595 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7705719 heartbeat IPC: 3.413 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25500152 cycles: 7882549 heartbeat IPC: 2.828 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000154 cycles: 8038883 heartbeat IPC: 3.198 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500161 cycles: 8200536 heartbeat IPC: 3.093 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27000163 cycles: 8364347 heartbeat IPC: 3.052 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27500164 cycles: 8542102 heartbeat IPC: 2.813 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000165 cycles: 8715398 heartbeat IPC: 2.885 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28500166 cycles: 8856205 heartbeat IPC: 3.551 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29000167 cycles: 8988929 heartbeat IPC: 3.767 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 29500167 cycles: 9151963 heartbeat IPC: 3.067 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30000167 cycles: 9327181 heartbeat IPC: 2.854 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30500169 cycles: 9480699 heartbeat IPC: 3.257 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000176 cycles: 9655560 heartbeat IPC: 2.859 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31500178 cycles: 9825843 heartbeat IPC: 2.936 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32000182 cycles: 9987530 heartbeat IPC: 3.092 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 32500185 cycles: 10145487 heartbeat IPC: 3.165 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33000186 cycles: 10272176 heartbeat IPC: 3.947 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 33500192 cycles: 10430468 heartbeat IPC: 3.159 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34000199 cycles: 10570837 heartbeat IPC: 3.562 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34500203 cycles: 10689411 heartbeat IPC: 4.217 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 35000205 cycles: 10844518 heartbeat IPC: 3.224 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35500207 cycles: 11003803 heartbeat IPC: 3.139 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36000208 cycles: 11169874 heartbeat IPC: 3.011 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 36500209 cycles: 11304001 heartbeat IPC: 3.728 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 37000213 cycles: 11438834 heartbeat IPC: 3.708 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37500213 cycles: 11550387 heartbeat IPC: 4.482 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 38000216 cycles: 11714142 heartbeat IPC: 3.053 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 38500220 cycles: 11828556 heartbeat IPC: 4.37 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39000224 cycles: 11947713 heartbeat IPC: 4.196 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 39500227 cycles: 12073835 heartbeat IPC: 3.964 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40000229 cycles: 12249140 heartbeat IPC: 2.852 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 40500232 cycles: 12394980 heartbeat IPC: 3.428 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41000239 cycles: 12522943 heartbeat IPC: 3.907 cumulative IPC: 3.274 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 41500241 cycles: 12646796 heartbeat IPC: 4.037 cumulative IPC: 3.281 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42000242 cycles: 12773675 heartbeat IPC: 3.941 cumulative IPC: 3.288 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 42500245 cycles: 12935494 heartbeat IPC: 3.09 cumulative IPC: 3.286 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43000245 cycles: 13090695 heartbeat IPC: 3.222 cumulative IPC: 3.285 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 43500251 cycles: 13264066 heartbeat IPC: 2.884 cumulative IPC: 3.28 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 44000254 cycles: 13396327 heartbeat IPC: 3.78 cumulative IPC: 3.285 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44500256 cycles: 13534369 heartbeat IPC: 3.622 cumulative IPC: 3.288 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45000256 cycles: 13667195 heartbeat IPC: 3.764 cumulative IPC: 3.293 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500258 cycles: 13791244 heartbeat IPC: 4.031 cumulative IPC: 3.299 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46000264 cycles: 13916150 heartbeat IPC: 4.003 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 46500264 cycles: 14041841 heartbeat IPC: 3.978 cumulative IPC: 3.312 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 47000264 cycles: 14252216 heartbeat IPC: 2.377 cumulative IPC: 3.298 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500268 cycles: 14392897 heartbeat IPC: 3.554 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48000271 cycles: 14529704 heartbeat IPC: 3.655 cumulative IPC: 3.304 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48500271 cycles: 14659857 heartbeat IPC: 3.842 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49000272 cycles: 14834808 heartbeat IPC: 2.858 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 49500274 cycles: 14986717 heartbeat IPC: 3.291 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 46 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15145388 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15145388 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 49 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15145388 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50000274 cycles: 15146198 heartbeat IPC: 3.135 cumulative IPC: 0.337 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 50500277 cycles: 17191286 heartbeat IPC: 0.2445 cumulative IPC: 0.2445 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51000284 cycles: 19481828 heartbeat IPC: 0.2183 cumulative IPC: 0.2307 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 51500284 cycles: 22120782 heartbeat IPC: 0.1895 cumulative IPC: 0.2151 (Simulation time: 00 hr 05 min 42 sec)
