[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 270325 heartbeat IPC: 1.85 cumulative IPC: 1.85 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 475399 heartbeat IPC: 2.438 cumulative IPC: 2.104 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 609695 heartbeat IPC: 3.723 cumulative IPC: 2.46 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 767453 heartbeat IPC: 3.169 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 936379 heartbeat IPC: 2.96 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1085771 heartbeat IPC: 3.347 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1259382 heartbeat IPC: 2.88 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1488159 heartbeat IPC: 2.186 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1618257 heartbeat IPC: 3.843 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1775451 heartbeat IPC: 3.181 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1927827 heartbeat IPC: 3.281 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2083754 heartbeat IPC: 3.207 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2238320 heartbeat IPC: 3.235 cumulative IPC: 2.904 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2378362 heartbeat IPC: 3.57 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2520440 heartbeat IPC: 3.519 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2681229 heartbeat IPC: 3.11 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2821407 heartbeat IPC: 3.567 cumulative IPC: 3.013 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2968234 heartbeat IPC: 3.405 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3128283 heartbeat IPC: 3.124 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3284537 heartbeat IPC: 3.2 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3428134 heartbeat IPC: 3.482 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3535262 heartbeat IPC: 4.667 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3675543 heartbeat IPC: 3.564 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3835052 heartbeat IPC: 3.135 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4013391 heartbeat IPC: 2.804 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4148721 heartbeat IPC: 3.695 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500073 cycles: 4281528 heartbeat IPC: 3.765 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4415652 heartbeat IPC: 3.728 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500080 cycles: 4563616 heartbeat IPC: 3.379 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4706178 heartbeat IPC: 3.507 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4833606 heartbeat IPC: 3.924 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 4999686 heartbeat IPC: 3.011 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5134064 heartbeat IPC: 3.721 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5274102 heartbeat IPC: 3.571 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5414018 heartbeat IPC: 3.574 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 5575749 heartbeat IPC: 3.092 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 5721952 heartbeat IPC: 3.42 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5870266 heartbeat IPC: 3.371 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 6023924 heartbeat IPC: 3.254 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6164999 heartbeat IPC: 3.544 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 6330747 heartbeat IPC: 3.017 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6474703 heartbeat IPC: 3.473 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6621235 heartbeat IPC: 3.412 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6758263 heartbeat IPC: 3.649 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6903141 heartbeat IPC: 3.451 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7065326 heartbeat IPC: 3.083 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 7195521 heartbeat IPC: 3.84 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7335337 heartbeat IPC: 3.576 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7465522 heartbeat IPC: 3.841 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 7601418 heartbeat IPC: 3.679 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7761299 heartbeat IPC: 3.127 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7871337 heartbeat IPC: 4.544 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 8014201 heartbeat IPC: 3.5 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 8141321 heartbeat IPC: 3.933 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8280321 heartbeat IPC: 3.597 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000196 cycles: 8407708 heartbeat IPC: 3.925 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 8583320 heartbeat IPC: 2.847 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 8745961 heartbeat IPC: 3.074 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 8899891 heartbeat IPC: 3.248 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 9019724 heartbeat IPC: 4.172 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 9156789 heartbeat IPC: 3.648 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 9281459 heartbeat IPC: 4.011 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 9416302 heartbeat IPC: 3.708 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9558492 heartbeat IPC: 3.516 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 9704401 heartbeat IPC: 3.427 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9855589 heartbeat IPC: 3.307 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 10008413 heartbeat IPC: 3.272 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 10139715 heartbeat IPC: 3.808 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 10296671 heartbeat IPC: 3.186 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10431665 heartbeat IPC: 3.704 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 10579939 heartbeat IPC: 3.372 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10706925 heartbeat IPC: 3.937 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10848245 heartbeat IPC: 3.538 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10971931 heartbeat IPC: 4.043 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 11117181 heartbeat IPC: 3.442 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 11253444 heartbeat IPC: 3.669 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 11388768 heartbeat IPC: 3.695 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000275 cycles: 11519538 heartbeat IPC: 3.824 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11641683 heartbeat IPC: 4.094 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000276 cycles: 11781355 heartbeat IPC: 3.58 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 11906458 heartbeat IPC: 3.997 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 12060610 heartbeat IPC: 3.244 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 12194847 heartbeat IPC: 3.725 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 12327213 heartbeat IPC: 3.777 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12459587 heartbeat IPC: 3.777 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12593077 heartbeat IPC: 3.746 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 12736799 heartbeat IPC: 3.479 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12853273 heartbeat IPC: 4.293 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12960682 heartbeat IPC: 4.655 cumulative IPC: 3.433 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 13084918 heartbeat IPC: 4.025 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 13211944 heartbeat IPC: 3.936 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 46000311 cycles: 13349717 heartbeat IPC: 3.629 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 13466570 heartbeat IPC: 4.279 cumulative IPC: 3.453 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 13583117 heartbeat IPC: 4.29 cumulative IPC: 3.46 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 13737968 heartbeat IPC: 3.229 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 13843610 heartbeat IPC: 4.733 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13970799 heartbeat IPC: 3.931 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 14095761 heartbeat IPC: 4.001 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 14234815 heartbeat IPC: 3.596 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 30 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14373046 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14373046 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 32 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14373046 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 14373491 heartbeat IPC: 3.606 cumulative IPC: 0.7416 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50500337 cycles: 15146874 heartbeat IPC: 0.6465 cumulative IPC: 0.6466 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 15916022 heartbeat IPC: 0.6501 cumulative IPC: 0.6483 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 16941394 heartbeat IPC: 0.4876 cumulative IPC: 0.5842 (Simulation time: 00 hr 04 min 55 sec)
