[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 265125 heartbeat IPC: 1.886 cumulative IPC: 1.886 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 460673 heartbeat IPC: 2.557 cumulative IPC: 2.171 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 622162 heartbeat IPC: 3.096 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 809435 heartbeat IPC: 2.67 cumulative IPC: 2.471 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 972365 heartbeat IPC: 3.069 cumulative IPC: 2.571 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 1125286 heartbeat IPC: 3.27 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500035 cycles: 1276469 heartbeat IPC: 3.307 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1403637 heartbeat IPC: 3.932 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1549298 heartbeat IPC: 3.433 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1689245 heartbeat IPC: 3.573 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1823652 heartbeat IPC: 3.72 cumulative IPC: 3.016 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 1953451 heartbeat IPC: 3.852 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2084948 heartbeat IPC: 3.802 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2255828 heartbeat IPC: 2.926 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2407027 heartbeat IPC: 3.307 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2545455 heartbeat IPC: 3.612 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2681760 heartbeat IPC: 3.668 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2825878 heartbeat IPC: 3.469 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2965569 heartbeat IPC: 3.579 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3094740 heartbeat IPC: 3.871 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3218641 heartbeat IPC: 4.036 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000081 cycles: 3348809 heartbeat IPC: 3.841 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3469944 heartbeat IPC: 4.128 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3597953 heartbeat IPC: 3.906 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3721270 heartbeat IPC: 4.055 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3845411 heartbeat IPC: 4.028 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3973028 heartbeat IPC: 3.918 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4096478 heartbeat IPC: 4.05 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4223530 heartbeat IPC: 3.935 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 4385400 heartbeat IPC: 3.089 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4507538 heartbeat IPC: 4.094 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4701910 heartbeat IPC: 2.572 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4821254 heartbeat IPC: 4.19 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4958556 heartbeat IPC: 3.642 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 5174476 heartbeat IPC: 2.316 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 5369923 heartbeat IPC: 2.558 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5570000 heartbeat IPC: 2.499 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5725576 heartbeat IPC: 3.214 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5881083 heartbeat IPC: 3.215 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6041845 heartbeat IPC: 3.11 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6193891 heartbeat IPC: 3.288 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6330151 heartbeat IPC: 3.669 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6467806 heartbeat IPC: 3.632 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6605271 heartbeat IPC: 3.637 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 6762984 heartbeat IPC: 3.17 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 6918765 heartbeat IPC: 3.21 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7074934 heartbeat IPC: 3.202 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7216519 heartbeat IPC: 3.531 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7354214 heartbeat IPC: 3.631 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7510705 heartbeat IPC: 3.195 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25500178 cycles: 7672486 heartbeat IPC: 3.091 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 7808457 heartbeat IPC: 3.677 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7934664 heartbeat IPC: 3.962 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8085784 heartbeat IPC: 3.309 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8230817 heartbeat IPC: 3.448 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 8383233 heartbeat IPC: 3.281 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 8528016 heartbeat IPC: 3.453 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8662799 heartbeat IPC: 3.71 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8809458 heartbeat IPC: 3.409 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8954687 heartbeat IPC: 3.443 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9084219 heartbeat IPC: 3.86 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 9217799 heartbeat IPC: 3.743 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31500228 cycles: 9356684 heartbeat IPC: 3.6 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 9485754 heartbeat IPC: 3.874 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 9616875 heartbeat IPC: 3.813 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 9744400 heartbeat IPC: 3.921 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9867742 heartbeat IPC: 4.054 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 10006916 heartbeat IPC: 3.593 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 10128201 heartbeat IPC: 4.123 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 35000255 cycles: 10254300 heartbeat IPC: 3.965 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 10379563 heartbeat IPC: 3.992 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 10515890 heartbeat IPC: 3.668 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10643942 heartbeat IPC: 3.905 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 10774778 heartbeat IPC: 3.822 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37500264 cycles: 10902258 heartbeat IPC: 3.922 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11027883 heartbeat IPC: 3.98 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11157824 heartbeat IPC: 3.848 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11286961 heartbeat IPC: 3.872 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 11417458 heartbeat IPC: 3.832 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 11525177 heartbeat IPC: 4.642 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 11634097 heartbeat IPC: 4.591 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11743711 heartbeat IPC: 4.561 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11850328 heartbeat IPC: 4.69 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42000301 cycles: 11957863 heartbeat IPC: 4.65 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 12065801 heartbeat IPC: 4.632 cumulative IPC: 3.522 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43000309 cycles: 12178900 heartbeat IPC: 4.421 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 43500316 cycles: 12314177 heartbeat IPC: 3.696 cumulative IPC: 3.533 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 12460685 heartbeat IPC: 3.413 cumulative IPC: 3.531 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 44500324 cycles: 12610405 heartbeat IPC: 3.34 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 12750276 heartbeat IPC: 3.575 cumulative IPC: 3.529 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 45500332 cycles: 12901241 heartbeat IPC: 3.312 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46000333 cycles: 13030680 heartbeat IPC: 3.863 cumulative IPC: 3.53 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500338 cycles: 13158355 heartbeat IPC: 3.916 cumulative IPC: 3.534 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47000340 cycles: 13296825 heartbeat IPC: 3.611 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500342 cycles: 13403451 heartbeat IPC: 4.689 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 13510523 heartbeat IPC: 4.67 cumulative IPC: 3.553 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 48500349 cycles: 13620706 heartbeat IPC: 4.538 cumulative IPC: 3.561 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13737963 heartbeat IPC: 4.264 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 49500358 cycles: 13871054 heartbeat IPC: 3.757 cumulative IPC: 3.569 (Simulation time: 00 hr 04 min 44 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14010594 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14010594 cumulative IPC: 3.569 (Simulation time: 00 hr 04 min 47 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14010594 cumulative IPC: 3.569 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 14010893 heartbeat IPC: 3.576 cumulative IPC: 1.194 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 15054625 heartbeat IPC: 0.4791 cumulative IPC: 0.4793 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 16650747 heartbeat IPC: 0.3133 cumulative IPC: 0.3789 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 51500372 cycles: 17410743 heartbeat IPC: 0.6579 cumulative IPC: 0.4413 (Simulation time: 00 hr 05 min 15 sec)
