[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300192 heartbeat IPC: 1.666 cumulative IPC: 1.666 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000010 cycles: 511181 heartbeat IPC: 2.37 cumulative IPC: 1.956 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 699906 heartbeat IPC: 2.649 cumulative IPC: 2.143 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 874164 heartbeat IPC: 2.869 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1019055 heartbeat IPC: 3.451 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1186141 heartbeat IPC: 2.992 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1325351 heartbeat IPC: 3.592 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1483163 heartbeat IPC: 3.168 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1625313 heartbeat IPC: 3.517 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1747269 heartbeat IPC: 4.1 cumulative IPC: 2.862 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1874840 heartbeat IPC: 3.919 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1981000 heartbeat IPC: 4.71 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2081108 heartbeat IPC: 4.995 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2207489 heartbeat IPC: 3.956 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2381904 heartbeat IPC: 2.867 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2570309 heartbeat IPC: 2.654 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2718732 heartbeat IPC: 3.369 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2852293 heartbeat IPC: 3.744 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3007167 heartbeat IPC: 3.228 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3146016 heartbeat IPC: 3.601 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3282894 heartbeat IPC: 3.653 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3459790 heartbeat IPC: 2.827 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3712072 heartbeat IPC: 1.982 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3912879 heartbeat IPC: 2.49 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4109129 heartbeat IPC: 2.548 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4303837 heartbeat IPC: 2.568 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4488389 heartbeat IPC: 2.709 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4674314 heartbeat IPC: 2.689 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4853703 heartbeat IPC: 2.787 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5034569 heartbeat IPC: 2.764 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5213989 heartbeat IPC: 2.787 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5401813 heartbeat IPC: 2.662 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 5581186 heartbeat IPC: 2.787 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 5747914 heartbeat IPC: 2.999 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5876957 heartbeat IPC: 3.875 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 6001916 heartbeat IPC: 4.001 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 6127200 heartbeat IPC: 3.991 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 6258492 heartbeat IPC: 3.808 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6387536 heartbeat IPC: 3.875 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000122 cycles: 6487714 heartbeat IPC: 4.991 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 6587895 heartbeat IPC: 4.991 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000125 cycles: 6689625 heartbeat IPC: 4.915 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500126 cycles: 6792108 heartbeat IPC: 4.879 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000126 cycles: 6893607 heartbeat IPC: 4.926 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6995000 heartbeat IPC: 4.931 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000135 cycles: 7097127 heartbeat IPC: 4.896 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 7198809 heartbeat IPC: 4.917 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7300301 heartbeat IPC: 4.927 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 7401935 heartbeat IPC: 4.92 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 7503604 heartbeat IPC: 4.918 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 7608406 heartbeat IPC: 4.771 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7711957 heartbeat IPC: 4.829 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7819257 heartbeat IPC: 4.66 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7989061 heartbeat IPC: 2.945 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8178356 heartbeat IPC: 2.641 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8334122 heartbeat IPC: 3.21 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8440235 heartbeat IPC: 4.712 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8557122 heartbeat IPC: 4.278 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8671070 heartbeat IPC: 4.388 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8831139 heartbeat IPC: 3.124 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8996239 heartbeat IPC: 3.028 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 9126815 heartbeat IPC: 3.829 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9316299 heartbeat IPC: 2.639 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000201 cycles: 9451892 heartbeat IPC: 3.688 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9580618 heartbeat IPC: 3.884 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9703325 heartbeat IPC: 4.075 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9844809 heartbeat IPC: 3.534 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 9977504 heartbeat IPC: 3.768 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10103866 heartbeat IPC: 3.957 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 10247457 heartbeat IPC: 3.482 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10391466 heartbeat IPC: 3.472 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 10521501 heartbeat IPC: 3.845 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 10670978 heartbeat IPC: 3.345 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 10819029 heartbeat IPC: 3.377 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 10925985 heartbeat IPC: 4.675 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38000230 cycles: 11066741 heartbeat IPC: 3.552 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11191097 heartbeat IPC: 4.021 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11300368 heartbeat IPC: 4.576 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11400603 heartbeat IPC: 4.988 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11502160 heartbeat IPC: 4.923 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11605504 heartbeat IPC: 4.838 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 11707602 heartbeat IPC: 4.897 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11807604 heartbeat IPC: 5 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11908322 heartbeat IPC: 4.964 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12009171 heartbeat IPC: 4.958 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12111368 heartbeat IPC: 4.893 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 12226064 heartbeat IPC: 4.359 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12382064 heartbeat IPC: 3.205 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44500265 cycles: 12569120 heartbeat IPC: 2.673 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45000266 cycles: 12739876 heartbeat IPC: 2.928 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 12900461 heartbeat IPC: 3.114 cumulative IPC: 3.527 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 13064707 heartbeat IPC: 3.044 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500274 cycles: 13223469 heartbeat IPC: 3.149 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 13367886 heartbeat IPC: 3.462 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500283 cycles: 13507807 heartbeat IPC: 3.573 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000284 cycles: 13646183 heartbeat IPC: 3.613 cumulative IPC: 3.517 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500286 cycles: 13794011 heartbeat IPC: 3.382 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49000289 cycles: 13938501 heartbeat IPC: 3.46 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49500293 cycles: 14090329 heartbeat IPC: 3.293 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 24 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14231158 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14231158 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14231158 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000294 cycles: 14231474 heartbeat IPC: 3.542 cumulative IPC: 0.9209 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500297 cycles: 16518260 heartbeat IPC: 0.2186 cumulative IPC: 0.2187 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51000299 cycles: 18425754 heartbeat IPC: 0.2621 cumulative IPC: 0.2385 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 51500299 cycles: 19262084 heartbeat IPC: 0.5979 cumulative IPC: 0.2982 (Simulation time: 00 hr 05 min 08 sec)
