[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 211727 heartbeat IPC: 2.362 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 441647 heartbeat IPC: 2.175 cumulative IPC: 2.264 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 640379 heartbeat IPC: 2.516 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 840997 heartbeat IPC: 2.492 cumulative IPC: 2.378 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 995061 heartbeat IPC: 3.245 cumulative IPC: 2.512 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1146539 heartbeat IPC: 3.301 cumulative IPC: 2.617 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1289555 heartbeat IPC: 3.496 cumulative IPC: 2.714 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1459925 heartbeat IPC: 2.935 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1580741 heartbeat IPC: 4.139 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1742750 heartbeat IPC: 3.086 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1891063 heartbeat IPC: 3.371 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 2040537 heartbeat IPC: 3.345 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2164589 heartbeat IPC: 4.031 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2292267 heartbeat IPC: 3.916 cumulative IPC: 3.054 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2427244 heartbeat IPC: 3.704 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2560590 heartbeat IPC: 3.75 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2692429 heartbeat IPC: 3.793 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2824716 heartbeat IPC: 3.78 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2965989 heartbeat IPC: 3.539 cumulative IPC: 3.203 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 3097659 heartbeat IPC: 3.797 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3219717 heartbeat IPC: 4.096 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3380655 heartbeat IPC: 3.107 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3516439 heartbeat IPC: 3.682 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 3641232 heartbeat IPC: 4.007 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 3791009 heartbeat IPC: 3.338 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3930714 heartbeat IPC: 3.579 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 4121113 heartbeat IPC: 2.626 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4319966 heartbeat IPC: 2.514 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500091 cycles: 4531576 heartbeat IPC: 2.363 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 4721315 heartbeat IPC: 2.635 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15500094 cycles: 4932691 heartbeat IPC: 2.365 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5134804 heartbeat IPC: 2.474 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5339119 heartbeat IPC: 2.447 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000101 cycles: 5551154 heartbeat IPC: 2.358 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5725964 heartbeat IPC: 2.86 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5892943 heartbeat IPC: 2.994 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 6025320 heartbeat IPC: 3.777 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 6228409 heartbeat IPC: 2.462 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 6391158 heartbeat IPC: 3.072 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 6524248 heartbeat IPC: 3.757 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 6667464 heartbeat IPC: 3.491 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21000131 cycles: 6814991 heartbeat IPC: 3.389 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 6939181 heartbeat IPC: 4.026 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 7063150 heartbeat IPC: 4.033 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7194737 heartbeat IPC: 3.8 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 7331001 heartbeat IPC: 3.669 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7482269 heartbeat IPC: 3.305 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7633683 heartbeat IPC: 3.302 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 7788067 heartbeat IPC: 3.239 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7911035 heartbeat IPC: 4.066 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 8033823 heartbeat IPC: 4.072 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26000172 cycles: 8153123 heartbeat IPC: 4.191 cumulative IPC: 3.189 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8291007 heartbeat IPC: 3.626 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 8412649 heartbeat IPC: 4.11 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8556921 heartbeat IPC: 3.466 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 8688892 heartbeat IPC: 3.789 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 8819711 heartbeat IPC: 3.822 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 8968206 heartbeat IPC: 3.367 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 9118243 heartbeat IPC: 3.333 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 9258513 heartbeat IPC: 3.565 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9390576 heartbeat IPC: 3.786 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9522568 heartbeat IPC: 3.788 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9661505 heartbeat IPC: 3.599 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 9792286 heartbeat IPC: 3.823 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 9938014 heartbeat IPC: 3.431 cumulative IPC: 3.27 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 10078045 heartbeat IPC: 3.571 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 33500222 cycles: 10219792 heartbeat IPC: 3.527 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 10354494 heartbeat IPC: 3.712 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 10491119 heartbeat IPC: 3.66 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10618981 heartbeat IPC: 3.91 cumulative IPC: 3.296 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10751423 heartbeat IPC: 3.775 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 10877141 heartbeat IPC: 3.977 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 11010245 heartbeat IPC: 3.756 cumulative IPC: 3.315 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 37000234 cycles: 11143964 heartbeat IPC: 3.739 cumulative IPC: 3.32 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 11269572 heartbeat IPC: 3.981 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 38000242 cycles: 11412268 heartbeat IPC: 3.504 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11559765 heartbeat IPC: 3.39 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11694756 heartbeat IPC: 3.704 cumulative IPC: 3.335 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11853412 heartbeat IPC: 3.152 cumulative IPC: 3.332 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 12016796 heartbeat IPC: 3.06 cumulative IPC: 3.329 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 12163206 heartbeat IPC: 3.415 cumulative IPC: 3.33 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 41000271 cycles: 12293226 heartbeat IPC: 3.846 cumulative IPC: 3.335 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12432874 heartbeat IPC: 3.58 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12568242 heartbeat IPC: 3.694 cumulative IPC: 3.342 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 12702433 heartbeat IPC: 3.726 cumulative IPC: 3.346 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 12837185 heartbeat IPC: 3.711 cumulative IPC: 3.35 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 12967668 heartbeat IPC: 3.832 cumulative IPC: 3.355 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 13098929 heartbeat IPC: 3.809 cumulative IPC: 3.359 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 44500291 cycles: 13240546 heartbeat IPC: 3.531 cumulative IPC: 3.361 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 45000293 cycles: 13378901 heartbeat IPC: 3.614 cumulative IPC: 3.364 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 13518486 heartbeat IPC: 3.582 cumulative IPC: 3.366 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13647426 heartbeat IPC: 3.878 cumulative IPC: 3.371 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13774753 heartbeat IPC: 3.927 cumulative IPC: 3.376 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 47000305 cycles: 13902788 heartbeat IPC: 3.905 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 14037437 heartbeat IPC: 3.713 cumulative IPC: 3.384 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 14173996 heartbeat IPC: 3.661 cumulative IPC: 3.387 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 14299026 heartbeat IPC: 3.999 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 14424821 heartbeat IPC: 3.975 cumulative IPC: 3.397 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 14556358 heartbeat IPC: 3.801 cumulative IPC: 3.401 (Simulation time: 00 hr 05 min 02 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 14684339 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 14684339 cumulative IPC: 3.405 (Simulation time: 00 hr 05 min 05 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14684339 cumulative IPC: 3.405 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 50000320 cycles: 14684382 heartbeat IPC: 3.906 cumulative IPC: 7.302 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 15535269 heartbeat IPC: 0.5876 cumulative IPC: 0.588 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 16958615 heartbeat IPC: 0.3513 cumulative IPC: 0.4398 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 18245657 heartbeat IPC: 0.3885 cumulative IPC: 0.4213 (Simulation time: 00 hr 05 min 34 sec)
