[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 16500098 cycles: 4800419 heartbeat IPC: 2.724 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000102 cycles: 4929580 heartbeat IPC: 3.871 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5058284 heartbeat IPC: 3.885 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 5184975 heartbeat IPC: 3.947 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 5358018 heartbeat IPC: 2.889 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19000113 cycles: 5506433 heartbeat IPC: 3.369 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 5651944 heartbeat IPC: 3.436 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 5822234 heartbeat IPC: 2.936 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 5997849 heartbeat IPC: 2.847 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 6163519 heartbeat IPC: 3.018 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6316862 heartbeat IPC: 3.261 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 6464619 heartbeat IPC: 3.384 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 6606867 heartbeat IPC: 3.515 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6739942 heartbeat IPC: 3.757 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6894658 heartbeat IPC: 3.232 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7036218 heartbeat IPC: 3.532 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7175724 heartbeat IPC: 3.584 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7320123 heartbeat IPC: 3.463 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7460538 heartbeat IPC: 3.561 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7597842 heartbeat IPC: 3.642 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7740225 heartbeat IPC: 3.512 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27000179 cycles: 7895455 heartbeat IPC: 3.221 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8029506 heartbeat IPC: 3.73 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 8167933 heartbeat IPC: 3.612 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8305753 heartbeat IPC: 3.628 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8430151 heartbeat IPC: 4.019 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 8574719 heartbeat IPC: 3.459 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 8710099 heartbeat IPC: 3.693 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 8838890 heartbeat IPC: 3.882 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 8959704 heartbeat IPC: 4.139 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 9100527 heartbeat IPC: 3.551 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9233693 heartbeat IPC: 3.755 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9364741 heartbeat IPC: 3.815 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9500270 heartbeat IPC: 3.689 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9634883 heartbeat IPC: 3.714 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9767876 heartbeat IPC: 3.76 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 9893826 heartbeat IPC: 3.97 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 10019020 heartbeat IPC: 3.994 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 10138888 heartbeat IPC: 4.171 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 10269360 heartbeat IPC: 3.832 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10394921 heartbeat IPC: 3.982 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10521849 heartbeat IPC: 3.939 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 37500244 cycles: 10642145 heartbeat IPC: 4.156 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 10768252 heartbeat IPC: 3.965 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 10902740 heartbeat IPC: 3.718 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 11025230 heartbeat IPC: 4.082 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 39500258 cycles: 11154433 heartbeat IPC: 3.87 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 40000259 cycles: 11283878 heartbeat IPC: 3.863 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 11396534 heartbeat IPC: 4.438 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 41000271 cycles: 11520111 heartbeat IPC: 4.046 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11641208 heartbeat IPC: 4.129 cumulative IPC: 3.565 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 11766935 heartbeat IPC: 3.977 cumulative IPC: 3.569 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 11893391 heartbeat IPC: 3.954 cumulative IPC: 3.573 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12020501 heartbeat IPC: 3.934 cumulative IPC: 3.577 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12150596 heartbeat IPC: 3.843 cumulative IPC: 3.58 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12287293 heartbeat IPC: 3.658 cumulative IPC: 3.581 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12423728 heartbeat IPC: 3.665 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 12570439 heartbeat IPC: 3.408 cumulative IPC: 3.58 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12700245 heartbeat IPC: 3.852 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 12824758 heartbeat IPC: 4.016 cumulative IPC: 3.587 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 12965142 heartbeat IPC: 3.562 cumulative IPC: 3.587 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 13096562 heartbeat IPC: 3.805 cumulative IPC: 3.589 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 13231215 heartbeat IPC: 3.713 cumulative IPC: 3.59 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 13338187 heartbeat IPC: 4.674 cumulative IPC: 3.599 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 48500321 cycles: 13446222 heartbeat IPC: 4.628 cumulative IPC: 3.607 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13552513 heartbeat IPC: 4.704 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 13659394 heartbeat IPC: 4.678 cumulative IPC: 3.624 (Simulation time: 00 hr 04 min 41 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13769461 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13769461 cumulative IPC: 3.631 (Simulation time: 00 hr 04 min 43 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13769461 cumulative IPC: 3.631 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 50000333 cycles: 13769507 heartbeat IPC: 4.541 cumulative IPC: 7.196 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 15288477 heartbeat IPC: 0.3292 cumulative IPC: 0.3294 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16829894 heartbeat IPC: 0.3244 cumulative IPC: 0.3269 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 17899235 heartbeat IPC: 0.4676 cumulative IPC: 0.3633 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 18884868 heartbeat IPC: 0.5073 cumulative IPC: 0.391 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 52500337 cycles: 19731427 heartbeat IPC: 0.5906 cumulative IPC: 0.4194 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 20949275 heartbeat IPC: 0.4106 cumulative IPC: 0.4179 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 21309311 heartbeat IPC: 1.389 cumulative IPC: 0.4642 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 54000340 cycles: 21652662 heartbeat IPC: 1.456 cumulative IPC: 0.5075 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 21989334 heartbeat IPC: 1.485 cumulative IPC: 0.5475 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 22332796 heartbeat IPC: 1.456 cumulative IPC: 0.5839 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 23263290 heartbeat IPC: 0.5373 cumulative IPC: 0.5794 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 56000353 cycles: 24815544 heartbeat IPC: 0.3221 cumulative IPC: 0.5432 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 56500356 cycles: 26037569 heartbeat IPC: 0.4092 cumulative IPC: 0.5299 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 27189311 heartbeat IPC: 0.4341 cumulative IPC: 0.5216 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 57500356 cycles: 28438489 heartbeat IPC: 0.4003 cumulative IPC: 0.5113 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 30028985 heartbeat IPC: 0.3144 cumulative IPC: 0.492 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 31497753 heartbeat IPC: 0.3404 cumulative IPC: 0.4795 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 59000365 cycles: 32682875 heartbeat IPC: 0.4219 cumulative IPC: 0.4759 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 33919157 heartbeat IPC: 0.4044 cumulative IPC: 0.4715 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 35083148 heartbeat IPC: 0.4296 cumulative IPC: 0.4692 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 60500366 cycles: 36296505 heartbeat IPC: 0.4121 cumulative IPC: 0.4661 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 61000366 cycles: 37187201 heartbeat IPC: 0.5614 cumulative IPC: 0.4697 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 61500373 cycles: 38141235 heartbeat IPC: 0.5241 cumulative IPC: 0.4719 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 62000374 cycles: 39441087 heartbeat IPC: 0.3847 cumulative IPC: 0.4675 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 40558176 heartbeat IPC: 0.4476 cumulative IPC: 0.4666 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 63000382 cycles: 41470088 heartbeat IPC: 0.5483 cumulative IPC: 0.4693 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 63500382 cycles: 42901992 heartbeat IPC: 0.3492 cumulative IPC: 0.4634 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 64000385 cycles: 44134353 heartbeat IPC: 0.4057 cumulative IPC: 0.4611 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 64500385 cycles: 45449297 heartbeat IPC: 0.3802 cumulative IPC: 0.4577 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 46384227 heartbeat IPC: 0.5348 cumulative IPC: 0.4599 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 47670855 heartbeat IPC: 0.3886 cumulative IPC: 0.4572 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 49049917 heartbeat IPC: 0.3626 cumulative IPC: 0.4535 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 66500397 cycles: 50280630 heartbeat IPC: 0.4063 cumulative IPC: 0.4519 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 67000400 cycles: 51218577 heartbeat IPC: 0.5331 cumulative IPC: 0.454 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 52216274 heartbeat IPC: 0.5012 cumulative IPC: 0.4552 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 53033040 heartbeat IPC: 0.6122 cumulative IPC: 0.4585 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 55035672 heartbeat IPC: 0.2497 cumulative IPC: 0.4483 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 69000405 cycles: 55961980 heartbeat IPC: 0.5398 cumulative IPC: 0.4503 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 69500405 cycles: 56921319 heartbeat IPC: 0.5212 cumulative IPC: 0.4519 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 70000406 cycles: 57717181 heartbeat IPC: 0.6283 cumulative IPC: 0.4551 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 70500408 cycles: 58767444 heartbeat IPC: 0.4761 cumulative IPC: 0.4556 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 59946278 heartbeat IPC: 0.4242 cumulative IPC: 0.4548 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 71500415 cycles: 60819051 heartbeat IPC: 0.5729 cumulative IPC: 0.457 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 61495533 heartbeat IPC: 0.7391 cumulative IPC: 0.461 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 61878141 heartbeat IPC: 1.307 cumulative IPC: 0.4677 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 62217763 heartbeat IPC: 1.472 cumulative IPC: 0.4747 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 73500422 cycles: 62564172 heartbeat IPC: 1.443 cumulative IPC: 0.4816 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 74000422 cycles: 63749879 heartbeat IPC: 0.4217 cumulative IPC: 0.4802 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 65532541 heartbeat IPC: 0.2805 cumulative IPC: 0.4733 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 67811424 heartbeat IPC: 0.2194 cumulative IPC: 0.4626 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 75500426 cycles: 68952405 heartbeat IPC: 0.4382 cumulative IPC: 0.4621 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 76000426 cycles: 70215205 heartbeat IPC: 0.3959 cumulative IPC: 0.4606 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 76500432 cycles: 71547390 heartbeat IPC: 0.3753 cumulative IPC: 0.4587 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 73201924 heartbeat IPC: 0.3022 cumulative IPC: 0.4543 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 74716111 heartbeat IPC: 0.3302 cumulative IPC: 0.4512 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 78000442 cycles: 75660270 heartbeat IPC: 0.5296 cumulative IPC: 0.4524 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 76609516 heartbeat IPC: 0.5267 cumulative IPC: 0.4535 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 77967437 heartbeat IPC: 0.3682 cumulative IPC: 0.4517 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 79500450 cycles: 79303720 heartbeat IPC: 0.3742 cumulative IPC: 0.4502 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 80698942 heartbeat IPC: 0.3584 cumulative IPC: 0.4482 (Simulation time: 00 hr 13 min 49 sec)
