[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000365 cycles: 17838486 heartbeat IPC: 0.985 cumulative IPC: 0.5637 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 52500372 cycles: 18434862 heartbeat IPC: 0.8384 cumulative IPC: 0.6033 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 19790992 heartbeat IPC: 0.3687 cumulative IPC: 0.5454 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53500378 cycles: 20834661 heartbeat IPC: 0.4791 cumulative IPC: 0.5349 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54000378 cycles: 21728499 heartbeat IPC: 0.5594 cumulative IPC: 0.5378 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 22280906 heartbeat IPC: 0.9051 cumulative IPC: 0.5632 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000385 cycles: 22854429 heartbeat IPC: 0.8718 cumulative IPC: 0.5839 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 55500392 cycles: 23343368 heartbeat IPC: 1.023 cumulative IPC: 0.6076 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 23860648 heartbeat IPC: 0.9666 cumulative IPC: 0.627 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 24323297 heartbeat IPC: 1.081 cumulative IPC: 0.6479 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 57000405 cycles: 24832350 heartbeat IPC: 0.9822 cumulative IPC: 0.664 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 57500406 cycles: 25348444 heartbeat IPC: 0.9688 cumulative IPC: 0.6783 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 58000412 cycles: 25793756 heartbeat IPC: 1.123 cumulative IPC: 0.6955 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 58500412 cycles: 26272096 heartbeat IPC: 1.045 cumulative IPC: 0.7094 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 26742635 heartbeat IPC: 1.063 cumulative IPC: 0.7228 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59500416 cycles: 27829936 heartbeat IPC: 0.4599 cumulative IPC: 0.7017 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60000421 cycles: 29537062 heartbeat IPC: 0.2929 cumulative IPC: 0.6559 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 60500424 cycles: 30373304 heartbeat IPC: 0.5979 cumulative IPC: 0.6529 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 61000424 cycles: 30729255 heartbeat IPC: 1.405 cumulative IPC: 0.6692 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 30913275 heartbeat IPC: 2.717 cumulative IPC: 0.6918 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62000431 cycles: 31232595 heartbeat IPC: 1.566 cumulative IPC: 0.7083 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 62500438 cycles: 31736505 heartbeat IPC: 0.9923 cumulative IPC: 0.7165 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 63000439 cycles: 31994922 heartbeat IPC: 1.935 cumulative IPC: 0.7343 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 63500443 cycles: 32456117 heartbeat IPC: 1.084 cumulative IPC: 0.7432 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 64000443 cycles: 34070990 heartbeat IPC: 0.3096 cumulative IPC: 0.7078 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 64500445 cycles: 36033361 heartbeat IPC: 0.2548 cumulative IPC: 0.6669 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65000447 cycles: 36940452 heartbeat IPC: 0.5512 cumulative IPC: 0.6623 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 65500450 cycles: 38197679 heartbeat IPC: 0.3977 cumulative IPC: 0.6483 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 66000453 cycles: 39153200 heartbeat IPC: 0.5233 cumulative IPC: 0.6435 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 66500457 cycles: 40675628 heartbeat IPC: 0.3284 cumulative IPC: 0.6254 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 67000461 cycles: 42008933 heartbeat IPC: 0.375 cumulative IPC: 0.6133 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 67500467 cycles: 43238373 heartbeat IPC: 0.4067 cumulative IPC: 0.6045 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 68000470 cycles: 43798964 heartbeat IPC: 0.8919 cumulative IPC: 0.61 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 68500470 cycles: 44993466 heartbeat IPC: 0.4186 cumulative IPC: 0.6026 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 69000475 cycles: 45600971 heartbeat IPC: 0.823 cumulative IPC: 0.6068 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 69500475 cycles: 46382060 heartbeat IPC: 0.6401 cumulative IPC: 0.6076 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 70000475 cycles: 46806447 heartbeat IPC: 1.178 cumulative IPC: 0.6151 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 70500475 cycles: 47190778 heartbeat IPC: 1.301 cumulative IPC: 0.6231 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 71000480 cycles: 47581607 heartbeat IPC: 1.279 cumulative IPC: 0.6308 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 71500480 cycles: 48092072 heartbeat IPC: 0.9795 cumulative IPC: 0.6361 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 72000483 cycles: 48562370 heartbeat IPC: 1.063 cumulative IPC: 0.6419 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72500484 cycles: 48882577 heartbeat IPC: 1.561 cumulative IPC: 0.6504 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 73000490 cycles: 49967558 heartbeat IPC: 0.4608 cumulative IPC: 0.6447 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 73500491 cycles: 50957606 heartbeat IPC: 0.505 cumulative IPC: 0.6409 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74000497 cycles: 51620264 heartbeat IPC: 0.7545 cumulative IPC: 0.6429 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 74500497 cycles: 52506446 heartbeat IPC: 0.5642 cumulative IPC: 0.6411 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 75000501 cycles: 54776442 heartbeat IPC: 0.2203 cumulative IPC: 0.6175 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 75500502 cycles: 56269497 heartbeat IPC: 0.3349 cumulative IPC: 0.6075 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 76000502 cycles: 57522785 heartbeat IPC: 0.399 cumulative IPC: 0.6014 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 76500503 cycles: 58619842 heartbeat IPC: 0.4558 cumulative IPC: 0.5978 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 77000508 cycles: 59361708 heartbeat IPC: 0.674 cumulative IPC: 0.5991 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 77500512 cycles: 60637620 heartbeat IPC: 0.3919 cumulative IPC: 0.5934 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 78000512 cycles: 61670742 heartbeat IPC: 0.484 cumulative IPC: 0.591 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 78500515 cycles: 62256363 heartbeat IPC: 0.8538 cumulative IPC: 0.5942 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 79000515 cycles: 63765304 heartbeat IPC: 0.3314 cumulative IPC: 0.5862 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 79500515 cycles: 65089367 heartbeat IPC: 0.3776 cumulative IPC: 0.5807 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 80000521 cycles: 66010035 heartbeat IPC: 0.5431 cumulative IPC: 0.5801 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 80500521 cycles: 67279038 heartbeat IPC: 0.394 cumulative IPC: 0.5756 (Simulation time: 00 hr 12 min 17 sec)
