[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 185157 heartbeat IPC: 2.7 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 423831 heartbeat IPC: 2.095 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 594326 heartbeat IPC: 2.933 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 785927 heartbeat IPC: 2.61 cumulative IPC: 2.545 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 953803 heartbeat IPC: 2.978 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1157748 heartbeat IPC: 2.452 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1298381 heartbeat IPC: 3.555 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1456718 heartbeat IPC: 3.158 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1624563 heartbeat IPC: 2.979 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1786609 heartbeat IPC: 3.086 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1927451 heartbeat IPC: 3.55 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2048828 heartbeat IPC: 4.119 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2174278 heartbeat IPC: 3.986 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2295715 heartbeat IPC: 4.117 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2417208 heartbeat IPC: 4.115 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2517657 heartbeat IPC: 4.978 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500042 cycles: 2617657 heartbeat IPC: 5 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000042 cycles: 2717657 heartbeat IPC: 5 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500045 cycles: 2878630 heartbeat IPC: 3.106 cumulative IPC: 3.3 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000047 cycles: 3037942 heartbeat IPC: 3.139 cumulative IPC: 3.292 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3216287 heartbeat IPC: 2.804 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3371085 heartbeat IPC: 3.23 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3513639 heartbeat IPC: 3.507 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3668457 heartbeat IPC: 3.23 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3828242 heartbeat IPC: 3.129 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000069 cycles: 3963279 heartbeat IPC: 3.703 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4083009 heartbeat IPC: 4.176 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4247129 heartbeat IPC: 3.047 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4384789 heartbeat IPC: 3.632 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000078 cycles: 4533793 heartbeat IPC: 3.356 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4651858 heartbeat IPC: 4.235 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000081 cycles: 4806785 heartbeat IPC: 3.227 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500087 cycles: 4942130 heartbeat IPC: 3.694 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5071845 heartbeat IPC: 3.855 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500090 cycles: 5190219 heartbeat IPC: 4.224 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5331175 heartbeat IPC: 3.547 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500095 cycles: 5492353 heartbeat IPC: 3.102 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000102 cycles: 5647162 heartbeat IPC: 3.23 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500102 cycles: 5801124 heartbeat IPC: 3.248 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 5949308 heartbeat IPC: 3.374 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6115350 heartbeat IPC: 3.011 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000112 cycles: 6259703 heartbeat IPC: 3.464 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500114 cycles: 6399116 heartbeat IPC: 3.586 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000114 cycles: 6530378 heartbeat IPC: 3.809 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500120 cycles: 6659201 heartbeat IPC: 3.881 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000124 cycles: 6783127 heartbeat IPC: 4.035 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500125 cycles: 6916214 heartbeat IPC: 3.757 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000125 cycles: 7056237 heartbeat IPC: 3.571 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500126 cycles: 7209367 heartbeat IPC: 3.265 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000133 cycles: 7367591 heartbeat IPC: 3.16 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500140 cycles: 7513434 heartbeat IPC: 3.428 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000147 cycles: 7703937 heartbeat IPC: 2.625 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500150 cycles: 7861778 heartbeat IPC: 3.168 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000153 cycles: 8006932 heartbeat IPC: 3.445 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500156 cycles: 8145998 heartbeat IPC: 3.595 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000158 cycles: 8280496 heartbeat IPC: 3.718 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500164 cycles: 8435772 heartbeat IPC: 3.22 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000169 cycles: 8585157 heartbeat IPC: 3.347 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500174 cycles: 8725365 heartbeat IPC: 3.566 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000174 cycles: 8880326 heartbeat IPC: 3.227 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500180 cycles: 9039061 heartbeat IPC: 3.15 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000181 cycles: 9182773 heartbeat IPC: 3.479 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500187 cycles: 9323504 heartbeat IPC: 3.553 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000190 cycles: 9473583 heartbeat IPC: 3.332 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32500197 cycles: 9619391 heartbeat IPC: 3.429 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33000201 cycles: 9765983 heartbeat IPC: 3.411 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500201 cycles: 9899717 heartbeat IPC: 3.739 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000205 cycles: 10054757 heartbeat IPC: 3.225 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10200218 heartbeat IPC: 3.437 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 10337001 heartbeat IPC: 3.655 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10478815 heartbeat IPC: 3.526 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10638892 heartbeat IPC: 3.124 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 10794601 heartbeat IPC: 3.211 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37000226 cycles: 10929188 heartbeat IPC: 3.715 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 37500227 cycles: 11059978 heartbeat IPC: 3.823 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38000227 cycles: 11183153 heartbeat IPC: 4.059 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11326804 heartbeat IPC: 3.481 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 11480320 heartbeat IPC: 3.257 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39500238 cycles: 11620314 heartbeat IPC: 3.572 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 11751169 heartbeat IPC: 3.821 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 11917518 heartbeat IPC: 3.006 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 12051317 heartbeat IPC: 3.737 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41500255 cycles: 12187425 heartbeat IPC: 3.674 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42000256 cycles: 12314341 heartbeat IPC: 3.94 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12448348 heartbeat IPC: 3.731 cumulative IPC: 3.414 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43000258 cycles: 12591999 heartbeat IPC: 3.481 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43500261 cycles: 12729037 heartbeat IPC: 3.649 cumulative IPC: 3.417 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44000262 cycles: 12872644 heartbeat IPC: 3.482 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 44500263 cycles: 13015117 heartbeat IPC: 3.509 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000267 cycles: 13163227 heartbeat IPC: 3.376 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 13298685 heartbeat IPC: 3.691 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 13438419 heartbeat IPC: 3.578 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13578153 heartbeat IPC: 3.578 cumulative IPC: 3.425 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47000285 cycles: 13708152 heartbeat IPC: 3.846 cumulative IPC: 3.429 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13851907 heartbeat IPC: 3.478 cumulative IPC: 3.429 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48000288 cycles: 13979133 heartbeat IPC: 3.93 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 14118530 heartbeat IPC: 3.587 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000297 cycles: 14251489 heartbeat IPC: 3.761 cumulative IPC: 3.438 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49500299 cycles: 14392199 heartbeat IPC: 3.553 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 39 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14551272 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14551272 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 42 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14551272 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50000306 cycles: 14551326 heartbeat IPC: 3.142 cumulative IPC: 5.667 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50500306 cycles: 15686399 heartbeat IPC: 0.4405 cumulative IPC: 0.4407 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 17145197 heartbeat IPC: 0.3428 cumulative IPC: 0.3856 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 51500315 cycles: 18165980 heartbeat IPC: 0.4898 cumulative IPC: 0.4151 (Simulation time: 00 hr 05 min 12 sec)
