[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500034 cycles: 1365772 heartbeat IPC: 4.715 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1471840 heartbeat IPC: 4.714 cumulative IPC: 3.397 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1576759 heartbeat IPC: 4.766 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1681549 heartbeat IPC: 4.771 cumulative IPC: 3.568 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1788819 heartbeat IPC: 4.661 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 1895366 heartbeat IPC: 4.693 cumulative IPC: 3.693 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2005160 heartbeat IPC: 4.554 cumulative IPC: 3.74 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2110945 heartbeat IPC: 4.727 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2218289 heartbeat IPC: 4.658 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2328856 heartbeat IPC: 4.522 cumulative IPC: 3.865 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2432426 heartbeat IPC: 4.828 cumulative IPC: 3.906 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2536593 heartbeat IPC: 4.8 cumulative IPC: 3.942 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2641185 heartbeat IPC: 4.781 cumulative IPC: 3.976 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 2746626 heartbeat IPC: 4.742 cumulative IPC: 4.005 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2851225 heartbeat IPC: 4.78 cumulative IPC: 4.033 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2969685 heartbeat IPC: 4.221 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3099347 heartbeat IPC: 3.856 cumulative IPC: 4.033 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3209308 heartbeat IPC: 4.547 cumulative IPC: 4.051 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3313556 heartbeat IPC: 4.796 cumulative IPC: 4.074 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3419791 heartbeat IPC: 4.707 cumulative IPC: 4.094 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3525353 heartbeat IPC: 4.737 cumulative IPC: 4.113 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3629903 heartbeat IPC: 4.782 cumulative IPC: 4.132 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3734120 heartbeat IPC: 4.798 cumulative IPC: 4.151 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3839644 heartbeat IPC: 4.738 cumulative IPC: 4.167 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3947784 heartbeat IPC: 4.624 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 4056018 heartbeat IPC: 4.62 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4162528 heartbeat IPC: 4.694 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4268795 heartbeat IPC: 4.705 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4375950 heartbeat IPC: 4.666 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 4515866 heartbeat IPC: 3.574 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 4618358 heartbeat IPC: 4.878 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4720107 heartbeat IPC: 4.914 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 4822578 heartbeat IPC: 4.879 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 4924050 heartbeat IPC: 4.928 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5029870 heartbeat IPC: 4.725 cumulative IPC: 4.274 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5209117 heartbeat IPC: 2.789 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 5404430 heartbeat IPC: 2.56 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 5530644 heartbeat IPC: 3.962 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5657851 heartbeat IPC: 3.931 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5820220 heartbeat IPC: 3.079 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 5925522 heartbeat IPC: 4.748 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6029681 heartbeat IPC: 4.8 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6136487 heartbeat IPC: 4.681 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 6240674 heartbeat IPC: 4.799 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 6345698 heartbeat IPC: 4.761 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6449493 heartbeat IPC: 4.817 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6572781 heartbeat IPC: 4.056 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 6677096 heartbeat IPC: 4.793 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500205 cycles: 6781903 heartbeat IPC: 4.771 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 6890474 heartbeat IPC: 4.605 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 7022262 heartbeat IPC: 3.794 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 7123579 heartbeat IPC: 4.935 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 7225190 heartbeat IPC: 4.921 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 7325594 heartbeat IPC: 4.98 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 7425594 heartbeat IPC: 5 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 7529624 heartbeat IPC: 4.806 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 7647671 heartbeat IPC: 4.236 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 7753332 heartbeat IPC: 4.732 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 7867910 heartbeat IPC: 4.364 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 7977789 heartbeat IPC: 4.551 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 8091965 heartbeat IPC: 4.379 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000255 cycles: 8203550 heartbeat IPC: 4.481 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 8325597 heartbeat IPC: 4.097 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 8436082 heartbeat IPC: 4.526 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500268 cycles: 8561735 heartbeat IPC: 3.979 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37000275 cycles: 8663970 heartbeat IPC: 4.891 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500277 cycles: 8764863 heartbeat IPC: 4.956 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38000281 cycles: 8865203 heartbeat IPC: 4.983 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500286 cycles: 8965202 heartbeat IPC: 5 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 9069754 heartbeat IPC: 4.782 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 9192505 heartbeat IPC: 4.073 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40000299 cycles: 9296926 heartbeat IPC: 4.788 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 9401437 heartbeat IPC: 4.784 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 9504741 heartbeat IPC: 4.84 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 9610727 heartbeat IPC: 4.718 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42000316 cycles: 9717032 heartbeat IPC: 4.703 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 9821866 heartbeat IPC: 4.769 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43000320 cycles: 9924888 heartbeat IPC: 4.853 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43500325 cycles: 10031939 heartbeat IPC: 4.671 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000325 cycles: 10137613 heartbeat IPC: 4.732 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 10242132 heartbeat IPC: 4.784 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000330 cycles: 10345747 heartbeat IPC: 4.826 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500331 cycles: 10451739 heartbeat IPC: 4.717 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 10561940 heartbeat IPC: 4.537 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46500335 cycles: 10664572 heartbeat IPC: 4.872 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 10768097 heartbeat IPC: 4.83 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 10914038 heartbeat IPC: 3.426 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 11015661 heartbeat IPC: 4.92 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 11154746 heartbeat IPC: 3.595 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 11255672 heartbeat IPC: 4.954 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 49500352 cycles: 11355673 heartbeat IPC: 5 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 51 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 11457474 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 11457474 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 11457745 heartbeat IPC: 4.899 cumulative IPC: 1.284 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 12201546 heartbeat IPC: 0.6722 cumulative IPC: 0.6724 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 51000358 cycles: 12804267 heartbeat IPC: 0.8296 cumulative IPC: 0.7428 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 51500361 cycles: 13244042 heartbeat IPC: 1.137 cumulative IPC: 0.8398 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 13627814 heartbeat IPC: 1.303 cumulative IPC: 0.9217 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 52500368 cycles: 14062596 heartbeat IPC: 1.15 cumulative IPC: 0.9598 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 53000370 cycles: 14579148 heartbeat IPC: 0.968 cumulative IPC: 0.9611 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 53500370 cycles: 14876966 heartbeat IPC: 1.679 cumulative IPC: 1.024 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 54000373 cycles: 15156340 heartbeat IPC: 1.79 cumulative IPC: 1.082 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 15443764 heartbeat IPC: 1.74 cumulative IPC: 1.129 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 55000376 cycles: 15694536 heartbeat IPC: 1.994 cumulative IPC: 1.18 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 55500382 cycles: 15936819 heartbeat IPC: 2.064 cumulative IPC: 1.228 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 16654895 heartbeat IPC: 0.6963 cumulative IPC: 1.154 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 56500389 cycles: 17329250 heartbeat IPC: 0.7415 cumulative IPC: 1.107 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 57000395 cycles: 18773871 heartbeat IPC: 0.3461 cumulative IPC: 0.9568 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 57500395 cycles: 19298472 heartbeat IPC: 0.9531 cumulative IPC: 0.9566 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 58000395 cycles: 19708710 heartbeat IPC: 1.219 cumulative IPC: 0.9696 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 58500397 cycles: 20205440 heartbeat IPC: 1.007 cumulative IPC: 0.9717 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 59000399 cycles: 20621154 heartbeat IPC: 1.203 cumulative IPC: 0.9822 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 21049394 heartbeat IPC: 1.168 cumulative IPC: 0.9905 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 21461920 heartbeat IPC: 1.212 cumulative IPC: 0.9996 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 21828318 heartbeat IPC: 1.365 cumulative IPC: 1.012 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 61000408 cycles: 22575768 heartbeat IPC: 0.6689 cumulative IPC: 0.9894 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 23005464 heartbeat IPC: 1.164 cumulative IPC: 0.9959 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 62000418 cycles: 23405691 heartbeat IPC: 1.249 cumulative IPC: 1.004 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 62500418 cycles: 23834017 heartbeat IPC: 1.167 cumulative IPC: 1.01 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 63000418 cycles: 24273538 heartbeat IPC: 1.138 cumulative IPC: 1.014 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 63500418 cycles: 24651079 heartbeat IPC: 1.324 cumulative IPC: 1.023 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 25052621 heartbeat IPC: 1.245 cumulative IPC: 1.03 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 64500418 cycles: 25451462 heartbeat IPC: 1.254 cumulative IPC: 1.036 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 25856928 heartbeat IPC: 1.233 cumulative IPC: 1.042 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 65500420 cycles: 26253317 heartbeat IPC: 1.261 cumulative IPC: 1.048 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 26644609 heartbeat IPC: 1.278 cumulative IPC: 1.054 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 66500424 cycles: 27033210 heartbeat IPC: 1.287 cumulative IPC: 1.059 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 67000424 cycles: 27443165 heartbeat IPC: 1.22 cumulative IPC: 1.063 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 27838687 heartbeat IPC: 1.264 cumulative IPC: 1.068 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 28123838 heartbeat IPC: 1.753 cumulative IPC: 1.08 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 68500428 cycles: 28506143 heartbeat IPC: 1.308 cumulative IPC: 1.085 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 28918863 heartbeat IPC: 1.211 cumulative IPC: 1.088 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 29363989 heartbeat IPC: 1.123 cumulative IPC: 1.089 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 29803883 heartbeat IPC: 1.137 cumulative IPC: 1.09 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 70500439 cycles: 30202441 heartbeat IPC: 1.255 cumulative IPC: 1.094 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 31497133 heartbeat IPC: 0.3862 cumulative IPC: 1.048 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 31809206 heartbeat IPC: 1.602 cumulative IPC: 1.056 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 72000441 cycles: 32103510 heartbeat IPC: 1.699 cumulative IPC: 1.066 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 32398229 heartbeat IPC: 1.697 cumulative IPC: 1.074 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 32663223 heartbeat IPC: 1.887 cumulative IPC: 1.085 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 32901101 heartbeat IPC: 2.102 cumulative IPC: 1.096 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 33325331 heartbeat IPC: 1.179 cumulative IPC: 1.098 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 33850582 heartbeat IPC: 0.9519 cumulative IPC: 1.094 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 34209519 heartbeat IPC: 1.393 cumulative IPC: 1.099 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 75500451 cycles: 34684895 heartbeat IPC: 1.052 cumulative IPC: 1.098 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 76000451 cycles: 35057911 heartbeat IPC: 1.34 cumulative IPC: 1.102 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 76500453 cycles: 35396627 heartbeat IPC: 1.476 cumulative IPC: 1.107 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 35780054 heartbeat IPC: 1.304 cumulative IPC: 1.11 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 36261490 heartbeat IPC: 1.039 cumulative IPC: 1.109 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 78000453 cycles: 36653832 heartbeat IPC: 1.274 cumulative IPC: 1.111 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 37002907 heartbeat IPC: 1.432 cumulative IPC: 1.116 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 37439085 heartbeat IPC: 1.146 cumulative IPC: 1.116 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 37843075 heartbeat IPC: 1.238 cumulative IPC: 1.118 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 80000468 cycles: 38207380 heartbeat IPC: 1.372 cumulative IPC: 1.122 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 80500472 cycles: 38531857 heartbeat IPC: 1.541 cumulative IPC: 1.127 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 81000476 cycles: 38926156 heartbeat IPC: 1.268 cumulative IPC: 1.129 (Simulation time: 00 hr 06 min 48 sec)
