[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 16181240 heartbeat IPC: 1.732 cumulative IPC: 0.9732 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 16478846 heartbeat IPC: 1.68 cumulative IPC: 1.047 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 16767719 heartbeat IPC: 1.731 cumulative IPC: 1.109 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 17053253 heartbeat IPC: 1.751 cumulative IPC: 1.162 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17343682 heartbeat IPC: 1.722 cumulative IPC: 1.206 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 17641060 heartbeat IPC: 1.681 cumulative IPC: 1.241 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 17931575 heartbeat IPC: 1.721 cumulative IPC: 1.273 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18216917 heartbeat IPC: 1.752 cumulative IPC: 1.303 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 18502270 heartbeat IPC: 1.752 cumulative IPC: 1.329 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 18794112 heartbeat IPC: 1.713 cumulative IPC: 1.351 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19081354 heartbeat IPC: 1.741 cumulative IPC: 1.371 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 19359213 heartbeat IPC: 1.799 cumulative IPC: 1.392 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 19637706 heartbeat IPC: 1.795 cumulative IPC: 1.411 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 19935204 heartbeat IPC: 1.681 cumulative IPC: 1.423 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20223253 heartbeat IPC: 1.736 cumulative IPC: 1.437 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 20514221 heartbeat IPC: 1.718 cumulative IPC: 1.449 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 20797266 heartbeat IPC: 1.767 cumulative IPC: 1.461 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21086582 heartbeat IPC: 1.728 cumulative IPC: 1.472 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 22797664 heartbeat IPC: 0.2922 cumulative IPC: 1.252 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 24281944 heartbeat IPC: 0.3369 cumulative IPC: 1.125 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 25570961 heartbeat IPC: 0.3879 cumulative IPC: 1.045 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 27410093 heartbeat IPC: 0.2719 cumulative IPC: 0.9422 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 28560776 heartbeat IPC: 0.4345 cumulative IPC: 0.9031 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 64000414 cycles: 30235895 heartbeat IPC: 0.2985 cumulative IPC: 0.8422 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 32673877 heartbeat IPC: 0.2051 cumulative IPC: 0.7607 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 65000421 cycles: 33981999 heartbeat IPC: 0.3822 cumulative IPC: 0.7364 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 34389047 heartbeat IPC: 1.228 cumulative IPC: 0.746 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 66000425 cycles: 34938110 heartbeat IPC: 0.9106 cumulative IPC: 0.7503 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 66500425 cycles: 35473929 heartbeat IPC: 0.9332 cumulative IPC: 0.7548 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 67000429 cycles: 36961571 heartbeat IPC: 0.3361 cumulative IPC: 0.7281 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 67500429 cycles: 38429235 heartbeat IPC: 0.3407 cumulative IPC: 0.7052 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 39604480 heartbeat IPC: 0.4254 cumulative IPC: 0.6925 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 68500431 cycles: 41272598 heartbeat IPC: 0.2997 cumulative IPC: 0.6688 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 69000435 cycles: 42307091 heartbeat IPC: 0.4833 cumulative IPC: 0.6621 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 69500435 cycles: 43070298 heartbeat IPC: 0.6551 cumulative IPC: 0.662 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 43522702 heartbeat IPC: 1.105 cumulative IPC: 0.6687 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 44411446 heartbeat IPC: 0.5626 cumulative IPC: 0.6656 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 45503233 heartbeat IPC: 0.458 cumulative IPC: 0.6585 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 71500443 cycles: 46207359 heartbeat IPC: 0.7101 cumulative IPC: 0.6596 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 47749193 heartbeat IPC: 0.3243 cumulative IPC: 0.6445 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 72500451 cycles: 49203391 heartbeat IPC: 0.3438 cumulative IPC: 0.6322 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 50416848 heartbeat IPC: 0.412 cumulative IPC: 0.6249 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 51301656 heartbeat IPC: 0.5651 cumulative IPC: 0.6235 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 51827413 heartbeat IPC: 0.951 cumulative IPC: 0.628 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 52765915 heartbeat IPC: 0.5328 cumulative IPC: 0.6257 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 55342107 heartbeat IPC: 0.1941 cumulative IPC: 0.5991 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 56856779 heartbeat IPC: 0.3301 cumulative IPC: 0.5897 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 57907540 heartbeat IPC: 0.4758 cumulative IPC: 0.587 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 58739215 heartbeat IPC: 0.6012 cumulative IPC: 0.5872 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 60427905 heartbeat IPC: 0.2961 cumulative IPC: 0.5767 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 77500469 cycles: 61571054 heartbeat IPC: 0.4374 cumulative IPC: 0.5734 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 78000469 cycles: 62829125 heartbeat IPC: 0.3974 cumulative IPC: 0.5689 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 64143020 heartbeat IPC: 0.3806 cumulative IPC: 0.564 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 64825002 heartbeat IPC: 0.7332 cumulative IPC: 0.5663 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 65410569 heartbeat IPC: 0.8539 cumulative IPC: 0.5695 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 65580326 heartbeat IPC: 2.945 cumulative IPC: 0.5773 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 65732819 heartbeat IPC: 3.279 cumulative IPC: 0.5852 (Simulation time: 00 hr 09 min 59 sec)
