[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 215691 heartbeat IPC: 2.318 cumulative IPC: 2.318 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 318081 heartbeat IPC: 4.883 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 426278 heartbeat IPC: 4.621 cumulative IPC: 3.519 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 526719 heartbeat IPC: 4.978 cumulative IPC: 3.797 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 628287 heartbeat IPC: 4.923 cumulative IPC: 3.979 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 730094 heartbeat IPC: 4.911 cumulative IPC: 4.109 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500023 cycles: 838093 heartbeat IPC: 4.63 cumulative IPC: 4.176 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 938467 heartbeat IPC: 4.981 cumulative IPC: 4.262 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1045113 heartbeat IPC: 4.688 cumulative IPC: 4.306 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1146440 heartbeat IPC: 4.935 cumulative IPC: 4.361 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500029 cycles: 1252369 heartbeat IPC: 4.72 cumulative IPC: 4.392 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 1417583 heartbeat IPC: 3.026 cumulative IPC: 4.233 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1520670 heartbeat IPC: 4.85 cumulative IPC: 4.274 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 1622219 heartbeat IPC: 4.924 cumulative IPC: 4.315 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 1722967 heartbeat IPC: 4.963 cumulative IPC: 4.353 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 1824606 heartbeat IPC: 4.919 cumulative IPC: 4.385 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 1925341 heartbeat IPC: 4.964 cumulative IPC: 4.415 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2025978 heartbeat IPC: 4.968 cumulative IPC: 4.442 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2127705 heartbeat IPC: 4.915 cumulative IPC: 4.465 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 2229369 heartbeat IPC: 4.918 cumulative IPC: 4.486 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 2345576 heartbeat IPC: 4.303 cumulative IPC: 4.477 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 2446184 heartbeat IPC: 4.97 cumulative IPC: 4.497 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 2549011 heartbeat IPC: 4.863 cumulative IPC: 4.512 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 12000072 cycles: 2656563 heartbeat IPC: 4.649 cumulative IPC: 4.517 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 2757804 heartbeat IPC: 4.939 cumulative IPC: 4.533 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 2859175 heartbeat IPC: 4.932 cumulative IPC: 4.547 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 3214343 heartbeat IPC: 1.408 cumulative IPC: 4.2 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3346090 heartbeat IPC: 3.795 cumulative IPC: 4.184 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 3463742 heartbeat IPC: 4.25 cumulative IPC: 4.186 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 3576978 heartbeat IPC: 4.416 cumulative IPC: 4.194 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 3685706 heartbeat IPC: 4.599 cumulative IPC: 4.205 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3793633 heartbeat IPC: 4.633 cumulative IPC: 4.218 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 3898822 heartbeat IPC: 4.753 cumulative IPC: 4.232 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4011412 heartbeat IPC: 4.441 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4136323 heartbeat IPC: 4.003 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4259055 heartbeat IPC: 4.074 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4383228 heartbeat IPC: 4.027 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 4486688 heartbeat IPC: 4.833 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 4596082 heartbeat IPC: 4.571 cumulative IPC: 4.243 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 4705280 heartbeat IPC: 4.579 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 4907984 heartbeat IPC: 2.467 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 5041217 heartbeat IPC: 3.753 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 5147290 heartbeat IPC: 4.714 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 5251174 heartbeat IPC: 4.813 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 5357505 heartbeat IPC: 4.702 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 5463464 heartbeat IPC: 4.719 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5583366 heartbeat IPC: 4.17 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5688016 heartbeat IPC: 4.778 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 5794121 heartbeat IPC: 4.712 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 5898233 heartbeat IPC: 4.803 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 6001182 heartbeat IPC: 4.857 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000164 cycles: 6105748 heartbeat IPC: 4.782 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6209365 heartbeat IPC: 4.826 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6314923 heartbeat IPC: 4.737 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 6419079 heartbeat IPC: 4.801 cumulative IPC: 4.284 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 6523688 heartbeat IPC: 4.78 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 6627711 heartbeat IPC: 4.807 cumulative IPC: 4.3 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 6732477 heartbeat IPC: 4.773 cumulative IPC: 4.308 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 6837124 heartbeat IPC: 4.778 cumulative IPC: 4.315 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 6939528 heartbeat IPC: 4.883 cumulative IPC: 4.323 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7043959 heartbeat IPC: 4.788 cumulative IPC: 4.33 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 7190796 heartbeat IPC: 3.405 cumulative IPC: 4.311 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 7298626 heartbeat IPC: 4.637 cumulative IPC: 4.316 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 7404759 heartbeat IPC: 4.711 cumulative IPC: 4.322 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 7507916 heartbeat IPC: 4.847 cumulative IPC: 4.329 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 7611598 heartbeat IPC: 4.822 cumulative IPC: 4.336 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7720439 heartbeat IPC: 4.594 cumulative IPC: 4.339 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 7821733 heartbeat IPC: 4.936 cumulative IPC: 4.347 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 7923072 heartbeat IPC: 4.934 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 8023550 heartbeat IPC: 4.976 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 8124862 heartbeat IPC: 4.935 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 8226437 heartbeat IPC: 4.922 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 8327133 heartbeat IPC: 4.965 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 8428590 heartbeat IPC: 4.928 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 8530422 heartbeat IPC: 4.91 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 8631218 heartbeat IPC: 4.961 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 8732738 heartbeat IPC: 4.925 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 8833345 heartbeat IPC: 4.97 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 8934053 heartbeat IPC: 4.965 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 9035472 heartbeat IPC: 4.93 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 9137054 heartbeat IPC: 4.922 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 9259075 heartbeat IPC: 4.098 cumulative IPC: 4.428 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 9365611 heartbeat IPC: 4.693 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 9467376 heartbeat IPC: 4.913 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 42500271 cycles: 9568287 heartbeat IPC: 4.955 cumulative IPC: 4.442 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 9668676 heartbeat IPC: 4.981 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 9768674 heartbeat IPC: 5 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 9868696 heartbeat IPC: 4.999 cumulative IPC: 4.459 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 9969068 heartbeat IPC: 4.981 cumulative IPC: 4.464 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 10069951 heartbeat IPC: 4.956 cumulative IPC: 4.469 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 10171548 heartbeat IPC: 4.921 cumulative IPC: 4.473 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 10273232 heartbeat IPC: 4.917 cumulative IPC: 4.478 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 10374221 heartbeat IPC: 4.951 cumulative IPC: 4.482 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 10475908 heartbeat IPC: 4.917 cumulative IPC: 4.487 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 10577222 heartbeat IPC: 4.935 cumulative IPC: 4.491 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 10677957 heartbeat IPC: 4.964 cumulative IPC: 4.495 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 10780398 heartbeat IPC: 4.881 cumulative IPC: 4.499 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 10881510 heartbeat IPC: 4.945 cumulative IPC: 4.503 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 10982625 heartbeat IPC: 4.945 cumulative IPC: 4.507 (Simulation time: 00 hr 02 min 47 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 11083176 cumulative IPC: 4.511 (Simulation time: 00 hr 02 min 49 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 11083176 cumulative IPC: 4.511 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11083395 heartbeat IPC: 4.962 cumulative IPC: 1.502 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 11382134 heartbeat IPC: 1.674 cumulative IPC: 1.674 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 11656706 heartbeat IPC: 1.821 cumulative IPC: 1.744 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 51500345 cycles: 12129591 heartbeat IPC: 1.057 cumulative IPC: 1.434 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 12418990 heartbeat IPC: 1.728 cumulative IPC: 1.497 (Simulation time: 00 hr 03 min 02 sec)
