[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287723 heartbeat IPC: 1.738 cumulative IPC: 1.738 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 540108 heartbeat IPC: 1.981 cumulative IPC: 1.851 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 742810 heartbeat IPC: 2.467 cumulative IPC: 2.019 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 926295 heartbeat IPC: 2.725 cumulative IPC: 2.159 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1162154 heartbeat IPC: 2.12 cumulative IPC: 2.151 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1376572 heartbeat IPC: 2.332 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1551382 heartbeat IPC: 2.86 cumulative IPC: 2.256 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1705308 heartbeat IPC: 3.248 cumulative IPC: 2.346 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1868456 heartbeat IPC: 3.065 cumulative IPC: 2.408 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1997948 heartbeat IPC: 3.861 cumulative IPC: 2.503 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2125552 heartbeat IPC: 3.918 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2252756 heartbeat IPC: 3.931 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2377954 heartbeat IPC: 3.994 cumulative IPC: 2.733 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2505678 heartbeat IPC: 3.915 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2633929 heartbeat IPC: 3.899 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2809651 heartbeat IPC: 2.845 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2993421 heartbeat IPC: 2.721 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3194662 heartbeat IPC: 2.485 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3346357 heartbeat IPC: 3.296 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3503752 heartbeat IPC: 3.177 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3691268 heartbeat IPC: 2.666 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3870858 heartbeat IPC: 2.784 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 4060791 heartbeat IPC: 2.633 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 4237734 heartbeat IPC: 2.826 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 4395810 heartbeat IPC: 3.163 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 4557292 heartbeat IPC: 3.096 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4740251 heartbeat IPC: 2.733 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4923665 heartbeat IPC: 2.726 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5120389 heartbeat IPC: 2.542 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5328536 heartbeat IPC: 2.402 cumulative IPC: 2.815 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 5458920 heartbeat IPC: 3.835 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5631672 heartbeat IPC: 2.894 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 5836970 heartbeat IPC: 2.435 cumulative IPC: 2.827 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5995539 heartbeat IPC: 3.153 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 6120339 heartbeat IPC: 4.006 cumulative IPC: 2.859 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 6236174 heartbeat IPC: 4.317 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 6351737 heartbeat IPC: 4.327 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 6475476 heartbeat IPC: 4.041 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 6587784 heartbeat IPC: 4.452 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6708312 heartbeat IPC: 4.148 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500143 cycles: 6884526 heartbeat IPC: 2.837 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 7040757 heartbeat IPC: 3.2 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 7204418 heartbeat IPC: 3.055 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 7360924 heartbeat IPC: 3.195 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 7532712 heartbeat IPC: 2.911 cumulative IPC: 2.987 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7669943 heartbeat IPC: 3.643 cumulative IPC: 2.999 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7774539 heartbeat IPC: 4.78 cumulative IPC: 3.023 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 7925112 heartbeat IPC: 3.321 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 8049901 heartbeat IPC: 4.007 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8169387 heartbeat IPC: 4.185 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 8335810 heartbeat IPC: 3.004 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8514310 heartbeat IPC: 2.801 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8688292 heartbeat IPC: 2.874 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8853059 heartbeat IPC: 3.035 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 9013136 heartbeat IPC: 3.124 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 9150730 heartbeat IPC: 3.634 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9251340 heartbeat IPC: 4.97 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9351646 heartbeat IPC: 4.985 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9466131 heartbeat IPC: 4.367 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 9576016 heartbeat IPC: 4.55 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9681761 heartbeat IPC: 4.728 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9786642 heartbeat IPC: 4.767 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9934914 heartbeat IPC: 3.372 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10109404 heartbeat IPC: 2.866 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10248668 heartbeat IPC: 3.59 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 10384350 heartbeat IPC: 3.685 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 10518238 heartbeat IPC: 3.734 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10646219 heartbeat IPC: 3.907 cumulative IPC: 3.194 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10798143 heartbeat IPC: 3.291 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10927909 heartbeat IPC: 3.853 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11065689 heartbeat IPC: 3.629 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11195557 heartbeat IPC: 3.85 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 11333897 heartbeat IPC: 3.614 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11490487 heartbeat IPC: 3.193 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11655111 heartbeat IPC: 3.037 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11807582 heartbeat IPC: 3.279 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 11946539 heartbeat IPC: 3.598 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12130325 heartbeat IPC: 2.721 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12294253 heartbeat IPC: 3.05 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 12445315 heartbeat IPC: 3.31 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12589036 heartbeat IPC: 3.479 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12730606 heartbeat IPC: 3.532 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 12859597 heartbeat IPC: 3.876 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 12984593 heartbeat IPC: 4 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 13150219 heartbeat IPC: 3.019 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 13281338 heartbeat IPC: 3.813 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13413967 heartbeat IPC: 3.77 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 13526619 heartbeat IPC: 4.438 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13753553 heartbeat IPC: 2.203 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 13944803 heartbeat IPC: 2.614 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 14090740 heartbeat IPC: 3.426 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 14220721 heartbeat IPC: 3.847 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500317 cycles: 14350484 heartbeat IPC: 3.853 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 14480785 heartbeat IPC: 3.837 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 14610666 heartbeat IPC: 3.85 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 14740237 heartbeat IPC: 3.859 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 14896547 heartbeat IPC: 3.199 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000328 cycles: 15045999 heartbeat IPC: 3.346 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 15250873 heartbeat IPC: 2.441 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 11 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 15420107 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 15420107 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 14 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 15420107 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 15420736 heartbeat IPC: 2.944 cumulative IPC: 0.5342 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 17824322 heartbeat IPC: 0.208 cumulative IPC: 0.2081 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 18534332 heartbeat IPC: 0.7042 cumulative IPC: 0.3212 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 18890757 heartbeat IPC: 1.403 cumulative IPC: 0.4323 (Simulation time: 00 hr 04 min 38 sec)
